

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 04 20:16:41 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
   259     0070                     __pcstackCOMMON:
   260     0070                     ?_timerinit:
   261     0070                     ?_main:	
   262                           ; 1 bytes @ 0x0
   263                           
   264     0070                     ?_isr:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     ??_isr:	
   268                           ; 1 bytes @ 0x0
   269                           
   270                           
   271                           ; 1 bytes @ 0x0
   272     0070                     	ds	3
   273     0073                     ??_timerinit:
   274     0073                     ??_main:	
   275                           ; 1 bytes @ 0x3
   276                           
   277                           
   278                           ; 1 bytes @ 0x3
   279     0073                     	ds	3
   280                           
   281                           	psect	maintext
   282     0016                     __pmaintext:	
   283 ;;
   284 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   285 ;;
   286 ;; *************** function _main *****************
   287 ;; Defined at:
   288 ;;		line 21 in file "tint.c"
   289 ;; Parameters:    Size  Location     Type
   290 ;;		None
   291 ;; Auto vars:     Size  Location     Type
   292 ;;		None
   293 ;; Return value:  Size  Location     Type
   294 ;;                  1    wreg      void 
   295 ;; Registers used:
   296 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   297 ;; Tracked objects:
   298 ;;		On entry : B00/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   302 ;;      Params:         0       0       0       0       0
   303 ;;      Locals:         0       0       0       0       0
   304 ;;      Temps:          3       0       0       0       0
   305 ;;      Totals:         3       0       0       0       0
   306 ;;Total ram usage:        3 bytes
   307 ;; Hardware stack levels required when called: 2
   308 ;; This function calls:
   309 ;;		_timerinit
   310 ;; This function is called by:
   311 ;;		Startup code after reset
   312 ;; This function uses a non-reentrant model
   313 ;;
   314                           
   315     0016                     _main:	
   316                           ;psect for function _main
   317                           
   318     0016                     l600:	
   319                           ;incstack = 0
   320                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   321                           
   322                           
   323                           ;tint.c: 23:    timerinit();
   324     0016  120A  118A  2063  120A  118A  	fcall	_timerinit
   325     001B                     l602:
   326                           
   327                           ;tint.c: 26:    {;tint.c: 27:     PORTC=0xFF;
   328     001B  30FF               	movlw	255
   329     001C  1283               	bcf	3,5	;RP0=0, select bank0
   330     001D  1303               	bcf	3,6	;RP1=0, select bank0
   331     001E  0087               	movwf	7	;volatile
   332     001F                     l604:
   333                           
   334                           ;tint.c: 28:     _delay((unsigned long)((500)*(6000000/4000.0)));
   335     001F  3004               	movlw	4
   336     0020  00F5               	movwf	??_main+2
   337     0021  30CF               	movlw	207
   338     0022  00F4               	movwf	??_main+1
   339     0023  3001               	movlw	1
   340     0024  00F3               	movwf	??_main
   341     0025                     u37:
   342     0025  0BF3               	decfsz	??_main,f
   343     0026  2825               	goto	u37
   344     0027  0BF4               	decfsz	??_main+1,f
   345     0028  2825               	goto	u37
   346     0029  0BF5               	decfsz	??_main+2,f
   347     002A  2825               	goto	u37
   348     002B  282C               	nop2
   349     002C                     l606:
   350                           
   351                           ;tint.c: 29:     PORTC=0x00;
   352     002C  1283               	bcf	3,5	;RP0=0, select bank0
   353     002D  1303               	bcf	3,6	;RP1=0, select bank0
   354     002E  0187               	clrf	7	;volatile
   355     002F                     l608:
   356                           
   357                           ;tint.c: 30:     _delay((unsigned long)((500)*(6000000/4000.0)));
   358     002F  3004               	movlw	4
   359     0030  00F5               	movwf	??_main+2
   360     0031  30CF               	movlw	207
   361     0032  00F4               	movwf	??_main+1
   362     0033  3001               	movlw	1
   363     0034  00F3               	movwf	??_main
   364     0035                     u47:
   365     0035  0BF3               	decfsz	??_main,f
   366     0036  2835               	goto	u47
   367     0037  0BF4               	decfsz	??_main+1,f
   368     0038  2835               	goto	u47
   369     0039  0BF5               	decfsz	??_main+2,f
   370     003A  2835               	goto	u47
   371     003B  283C               	nop2
   372     003C  281B               	goto	l602
   373     003D  120A  118A  280E   	ljmp	start
   374     0040                     __end_of_main:
   375                           
   376                           	psect	text1
   377     0063                     __ptext1:	
   378 ;; *************** function _timerinit *****************
   379 ;; Defined at:
   380 ;;		line 3 in file "function.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0, btemp+1
   389 ;; Tracked objects:
   390 ;;		On entry : 0/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          0       0       0       0       0
   397 ;;      Totals:         0       0       0       0       0
   398 ;;Total ram usage:        0 bytes
   399 ;; Hardware stack levels used: 1
   400 ;; Hardware stack levels required when called: 1
   401 ;; This function calls:
   402 ;;		Nothing
   403 ;; This function is called by:
   404 ;;		_main
   405 ;; This function uses a non-reentrant model
   406 ;;
   407                           
   408     0063                     _timerinit:	
   409                           ;psect for function _timerinit
   410                           
   411     0063                     l588:	
   412                           ;incstack = 0
   413                           ; Regs used in _timerinit: [wreg+status,2+status,0+btemp+1]
   414                           
   415                           
   416                           ;function.c: 5:  TRISC=0x00;
   417     0063  1683               	bsf	3,5	;RP0=1, select bank1
   418     0064  1303               	bcf	3,6	;RP1=0, select bank1
   419     0065  0187               	clrf	7	;volatile
   420                           
   421                           ;function.c: 6:  PORTC=0x00;
   422     0066  1283               	bcf	3,5	;RP0=0, select bank0
   423     0067  1303               	bcf	3,6	;RP1=0, select bank0
   424     0068  0187               	clrf	7	;volatile
   425                           
   426                           ;function.c: 7:  TRISD=0x00;
   427     0069  1683               	bsf	3,5	;RP0=1, select bank1
   428     006A  1303               	bcf	3,6	;RP1=0, select bank1
   429     006B  0188               	clrf	8	;volatile
   430                           
   431                           ;function.c: 8:  PORTD=0x00;
   432     006C  1283               	bcf	3,5	;RP0=0, select bank0
   433     006D  1303               	bcf	3,6	;RP1=0, select bank0
   434     006E  0188               	clrf	8	;volatile
   435     006F                     l590:
   436                           
   437                           ;function.c: 9:  INTCON = 0xC0;
   438     006F  30C0               	movlw	192
   439     0070  008B               	movwf	11	;volatile
   440     0071                     l592:
   441                           
   442                           ;function.c: 10:  PIR1 &= 0xFE;
   443     0071  30FE               	movlw	254
   444     0072  00FF               	movwf	btemp+1
   445     0073  087F               	movf	btemp+1,w
   446     0074  058C               	andwf	12,f	;volatile
   447     0075                     l594:
   448                           
   449                           ;function.c: 11:  PIE1=0x01;
   450     0075  3001               	movlw	1
   451     0076  1683               	bsf	3,5	;RP0=1, select bank1
   452     0077  1303               	bcf	3,6	;RP1=0, select bank1
   453     0078  008C               	movwf	12	;volatile
   454     0079                     l596:
   455                           
   456                           ;function.c: 12:  T1CON=0x01;
   457     0079  3001               	movlw	1
   458     007A  1283               	bcf	3,5	;RP0=0, select bank0
   459     007B  1303               	bcf	3,6	;RP1=0, select bank0
   460     007C  0090               	movwf	16	;volatile
   461     007D                     l598:
   462                           
   463                           ;function.c: 13:     TMR1=5475;
   464     007D  3015               	movlw	21
   465     007E  008F               	movwf	15	;volatile
   466     007F  3063               	movlw	99
   467     0080  008E               	movwf	14	;volatile
   468     0081                     l37:
   469     0081  0008               	return
   470     0082                     __end_of_timerinit:
   471                           
   472                           	psect	text2
   473     0040                     __ptext2:	
   474 ;; *************** function _isr *****************
   475 ;; Defined at:
   476 ;;		line 16 in file "function.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, status,2, status,0, btemp+1
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         0       0       0       0       0
   491 ;;      Locals:         0       0       0       0       0
   492 ;;      Temps:          3       0       0       0       0
   493 ;;      Totals:         3       0       0       0       0
   494 ;;Total ram usage:        3 bytes
   495 ;; Hardware stack levels used: 1
   496 ;; This function calls:
   497 ;;		Nothing
   498 ;; This function is called by:
   499 ;;		Interrupt level 1
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503     0040                     _isr:	
   504                           ;psect for function _isr
   505                           
   506     0040                     i1l610:
   507                           
   508                           ;function.c: 18:  if( PIR1 & 0x01)
   509     0040  1283               	bcf	3,5	;RP0=0, select bank0
   510     0041  1303               	bcf	3,6	;RP1=0, select bank0
   511     0042  1C0C               	btfss	12,0	;volatile
   512     0043  2845               	goto	u1_21
   513     0044  2846               	goto	u1_20
   514     0045                     u1_21:
   515     0045  285A               	goto	i1l44
   516     0046                     u1_20:
   517     0046                     i1l612:
   518                           
   519                           ;function.c: 19:  {;function.c: 20:         count++;
   520     0046  3001               	movlw	1
   521     0047  00FF               	movwf	btemp+1
   522     0048  087F               	movf	btemp+1,w
   523     0049  07F6               	addwf	_count,f
   524     004A                     i1l614:
   525                           
   526                           ;function.c: 21:         if(count == 25)
   527     004A  3019               	movlw	25
   528     004B  0676               	xorwf	_count,w
   529     004C  1D03               	btfss	3,2
   530     004D  284F               	goto	u2_21
   531     004E  2850               	goto	u2_20
   532     004F                     u2_21:
   533     004F  2852               	goto	i1l620
   534     0050                     u2_20:
   535     0050                     i1l616:
   536                           
   537                           ;function.c: 22:         {;function.c: 23:   PORTD=~PORTD;
   538     0050  0988               	comf	8,f	;volatile
   539     0051                     i1l618:
   540                           
   541                           ;function.c: 24:         count=0;
   542     0051  01F6               	clrf	_count
   543     0052                     i1l620:
   544                           
   545                           ;function.c: 26:         TMR1=5475;
   546     0052  3015               	movlw	21
   547     0053  008F               	movwf	15	;volatile
   548     0054  3063               	movlw	99
   549     0055  008E               	movwf	14	;volatile
   550     0056                     i1l622:
   551                           
   552                           ;function.c: 27:       PIR1 &= 0xFE;
   553     0056  30FE               	movlw	254
   554     0057  00FF               	movwf	btemp+1
   555     0058  087F               	movf	btemp+1,w
   556     0059  058C               	andwf	12,f	;volatile
   557     005A                     i1l44:
   558     005A  0872               	movf	??_isr+2,w
   559     005B  00FF               	movwf	btemp+1
   560     005C  0871               	movf	??_isr+1,w
   561     005D  008A               	movwf	10
   562     005E  0E70               	swapf	??_isr,w
   563     005F  0083               	movwf	3
   564     0060  0EFE               	swapf	btemp,f
   565     0061  0E7E               	swapf	btemp,w
   566     0062  0009               	retfie
   567     0063                     __end_of_isr:
   568     007E                     btemp	set	126	;btemp
   569     007E                     wtemp0	set	126
   570                           
   571                           	psect	intentry
   572     0004                     __pintentry:	
   573                           ;incstack = 0
   574                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
   575                           
   576     0004                     interrupt_function:
   577     007E                     saved_w	set	btemp
   578     0004  00FE               	movwf	btemp
   579     0005  0E03               	swapf	3,w
   580     0006  00F0               	movwf	??_isr
   581     0007  080A               	movf	10,w
   582     0008  00F1               	movwf	??_isr+1
   583     0009  087F               	movf	btemp+1,w
   584     000A  00F2               	movwf	??_isr+2
   585     000B  120A  118A  2840   	ljmp	_isr
   586                           
   587                           	psect	config
   588                           
   589                           ;Config register CONFIG @ 0x2007
   590                           ;	Oscillator Selection bits
   591                           ;	FOSC = EXTRC, RC oscillator
   592                           ;	Watchdog Timer Enable bit
   593                           ;	WDTE = OFF, WDT disabled
   594                           ;	Power-up Timer Enable bit
   595                           ;	PWRTE = OFF, PWRT disabled
   596                           ;	Brown-out Reset Enable bit
   597                           ;	BOREN = OFF, BOR disabled
   598                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   599                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   600                           ;	Data EEPROM Memory Code Protection bit
   601                           ;	CPD = OFF, Data EEPROM code protection off
   602                           ;	Flash Program Memory Write Enable bits
   603                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   604                           ;	In-Circuit Debugger Mode bit
   605                           ;	DEBUG = 0x1, unprogrammed default
   606                           ;	Flash Program Memory Code Protection bit
   607                           ;	CP = OFF, Code protection off
   608     2007                     	org	8199
   609     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
                          _timerinit
 ---------------------------------------------------------------------------------
 (1) _timerinit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _timerinit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Mar 04 20:16:41 2024

                     l37 0081                       u37 0025                       u47 0035  
                    l600 0016                      l602 001B                      l604 001F  
                    l606 002C                      l608 002F                      l590 006F  
                    l592 0071                      l594 0075                      l596 0079  
                    l588 0063                      l598 007D                      _isr 0040  
                   ?_isr 0070                     _PIE1 008C                     i1l44 005A  
                   _PIR1 000C                     _TMR1 000E                     u1_20 0046  
                   u1_21 0045                     u2_20 0050                     u2_21 004F  
                   _main 0016                     btemp 007E                     start 000E  
                  ??_isr 0070                    ?_main 0070                    _T1CON 0010  
                  i1l610 0040                    i1l620 0052                    i1l612 0046  
                  i1l622 0056                    i1l614 004A                    i1l616 0050  
                  i1l618 0051                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _count 0076  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0040                   ??_main 0073  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070               __pmaintext 0016               __pintentry 0004  
                __ptext1 0063                  __ptext2 0040     end_of_initialization 0012  
      __end_of_timerinit 0082      start_initialization 0011              __end_of_isr 0063  
            __pbssCOMMON 0076                ___latbits 0002        interrupt_function 0004  
              _timerinit 0063               ?_timerinit 0070                 intlevel1 0000  
            ??_timerinit 0073  
