

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 30 14:30:51 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   188     07F7  120A  118A  2678  120A  118A  	fcall	clear_ram0
   189     07FC                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192     07FC                     __end_of__initialization:
   193     07FC  0183               	clrf	3
   194     07FD  120A  118A  2F3B   	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	bssBANK0
   197     0020                     __pbssBANK0:
   198     0020                     _k:
   199     0020                     	ds	10
   200     002A                     _sum:
   201     002A                     	ds	2
   202     002C                     _m:
   203     002C                     	ds	2
   204     002E                     _num2:
   205     002E                     	ds	2
   206     0030                     _num1:
   207     0030                     	ds	2
   208     0032                     _n:
   209     0032                     	ds	1
   210     0033                     _min:
   211     0033                     	ds	1
   212     0034                     _plus:
   213     0034                     	ds	1
   214     0035                     _equal:
   215     0035                     	ds	1
   216     0036                     _j:
   217     0036                     	ds	1
   218                           
   219                           	psect	clrtext
   220     0678                     clear_ram0:	
   221                           ;	Called with FSR containing the base address, and
   222                           ;	W with the last address+1
   223                           
   224     0678  0064               	clrwdt	;clear the watchdog before getting into this loop
   225     0679                     clrloop0:
   226     0679  0180               	clrf	0	;clear RAM location pointed to by FSR
   227     067A  0A84               	incf	4,f	;increment pointer
   228     067B  0604               	xorwf	4,w	;XOR with final address
   229     067C  1903               	btfsc	3,2	;have we reached the end yet?
   230     067D  3400               	retlw	0	;all done for this memory range, return
   231     067E  0604               	xorwf	4,w	;XOR again to restore value
   232     067F  2E79               	goto	clrloop0	;do the next byte
   233                           
   234                           	psect	cstackCOMMON
   235     0070                     __pcstackCOMMON:
   236     0070                     ?_init:
   237     0070                     ?_lcdcmd:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     ??_lcdcmd:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ?_lcddata:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ??_lcddata:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?___lwdiv:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ___lwdiv@divisor:	
   256                           ; 2 bytes @ 0x0
   257                           
   258                           
   259                           ; 2 bytes @ 0x0
   260     0070                     	ds	2
   261     0072                     lcdcmd@i:
   262     0072                     lcddata@i:	
   263                           ; 1 bytes @ 0x2
   264                           
   265     0072                     ___lwdiv@dividend:	
   266                           ; 1 bytes @ 0x2
   267                           
   268                           
   269                           ; 2 bytes @ 0x2
   270     0072                     	ds	1
   271     0073                     ??_init:
   272                           
   273                           ; 1 bytes @ 0x3
   274     0073                     	ds	1
   275     0074                     ??___lwdiv:
   276     0074                     ___lwdiv@quotient:	
   277                           ; 1 bytes @ 0x4
   278                           
   279                           
   280                           ; 2 bytes @ 0x4
   281     0074                     	ds	2
   282     0076                     ___lwdiv@counter:
   283                           
   284                           ; 1 bytes @ 0x6
   285     0076                     	ds	1
   286     0077                     ?___bmul:
   287     0077                     ___bmul@multiplicand:	
   288                           ; 1 bytes @ 0x7
   289                           
   290                           
   291                           ; 1 bytes @ 0x7
   292     0077                     	ds	1
   293     0078                     ??___bmul:
   294     0078                     ___bmul@product:	
   295                           ; 1 bytes @ 0x8
   296                           
   297                           
   298                           ; 1 bytes @ 0x8
   299     0078                     	ds	1
   300     0079                     ___bmul@multiplier:
   301                           
   302                           ; 1 bytes @ 0x9
   303     0079                     	ds	1
   304     007A                     ?_lcdoutput:
   305     007A                     lcdoutput@i:	
   306                           ; 1 bytes @ 0xA
   307                           
   308                           
   309                           ; 2 bytes @ 0xA
   310     007A                     	ds	2
   311     007C                     ??_lcdoutput:
   312     007C                     lcdoutput@s:	
   313                           ; 1 bytes @ 0xC
   314                           
   315                           
   316                           ; 1 bytes @ 0xC
   317     007C                     	ds	1
   318     007D                     lcdoutput@j:
   319                           
   320                           ; 1 bytes @ 0xD
   321     007D                     	ds	1
   322     007E                     ??_main:
   323                           
   324                           	psect	maintext
   325     073B                     __pmaintext:	
   326                           ; 1 bytes @ 0xE
   327 ;;
   328 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   329 ;;
   330 ;; *************** function _main *****************
   331 ;; Defined at:
   332 ;;		line 27 in file "task1.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;		None
   335 ;; Auto vars:     Size  Location     Type
   336 ;;		None
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   341 ;; Tracked objects:
   342 ;;		On entry : B00/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         0       0       0       0       0
   347 ;;      Locals:         0       0       0       0       0
   348 ;;      Temps:          0       0       0       0       0
   349 ;;      Totals:         0       0       0       0       0
   350 ;;Total ram usage:        0 bytes
   351 ;; Hardware stack levels required when called: 2
   352 ;; This function calls:
   353 ;;		_init
   354 ;;		_lcdcmd
   355 ;;		_lcddata
   356 ;;		_lcdoutput
   357 ;; This function is called by:
   358 ;;		Startup code after reset
   359 ;; This function uses a non-reentrant model
   360 ;;
   361                           
   362     073B                     _main:	
   363                           ;psect for function _main
   364                           
   365     073B                     l844:	
   366                           ;incstack = 0
   367                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   368                           
   369                           
   370                           ;task1.c: 29:     init();
   371     073B  120A  118A  26C4  120A  118A  	fcall	_init
   372     0740                     l846:
   373                           
   374                           ;task1.c: 30:     num1=100;
   375     0740  3064               	movlw	100
   376     0741  1283               	bcf	3,5	;RP0=0, select bank0
   377     0742  1303               	bcf	3,6	;RP1=0, select bank0
   378     0743  00B0               	movwf	_num1
   379     0744  3000               	movlw	0
   380     0745  00B1               	movwf	_num1+1
   381     0746                     l848:
   382                           
   383                           ;task1.c: 31:     num2=200;
   384     0746  30C8               	movlw	200
   385     0747  00AE               	movwf	_num2
   386     0748  3000               	movlw	0
   387     0749  00AF               	movwf	_num2+1
   388     074A                     l850:
   389                           
   390                           ;task1.c: 32:     equal='=';
   391     074A  303D               	movlw	61
   392     074B  00B5               	movwf	_equal
   393     074C                     l852:
   394                           
   395                           ;task1.c: 33:     plus='+';
   396     074C  302B               	movlw	43
   397     074D  00B4               	movwf	_plus
   398     074E                     l854:
   399                           
   400                           ;task1.c: 34:     min='-';
   401     074E  302D               	movlw	45
   402     074F  00B3               	movwf	_min
   403     0750                     l856:
   404                           
   405                           ;task1.c: 35:     lcdcmd(0x80);
   406     0750  3080               	movlw	128
   407     0751  120A  118A  26AB  120A  118A  	fcall	_lcdcmd
   408     0756                     l858:
   409                           
   410                           ;task1.c: 36:     lcdoutput(num1);
   411     0756  3064               	movlw	100
   412     0757  00FA               	movwf	lcdoutput@i
   413     0758  3000               	movlw	0
   414     0759  00FB               	movwf	lcdoutput@i+1
   415     075A  120A  118A  2790  120A  118A  	fcall	_lcdoutput
   416     075F                     l860:
   417                           
   418                           ;task1.c: 37:     lcddata(min);
   419     075F  302D               	movlw	45
   420     0760  120A  118A  2695  120A  118A  	fcall	_lcddata
   421     0765                     l862:
   422                           
   423                           ;task1.c: 38:     lcdoutput(num2);
   424     0765  30C8               	movlw	200
   425     0766  00FA               	movwf	lcdoutput@i
   426     0767  3000               	movlw	0
   427     0768  00FB               	movwf	lcdoutput@i+1
   428     0769  120A  118A  2790  120A  118A  	fcall	_lcdoutput
   429     076E                     l864:
   430                           
   431                           ;task1.c: 39:     lcddata(equal);
   432     076E  303D               	movlw	61
   433     076F  120A  118A  2695  120A  118A  	fcall	_lcddata
   434     0774  2F7F               	goto	l872
   435     0775                     l870:
   436                           
   437                           ;task1.c: 44:      lcdoutput(sum);
   438     0775  3064               	movlw	100
   439     0776  00FA               	movwf	lcdoutput@i
   440     0777  3000               	movlw	0
   441     0778  00FB               	movwf	lcdoutput@i+1
   442     0779  120A  118A  2790  120A  118A  	fcall	_lcdoutput
   443                           
   444                           ;task1.c: 45:     }
   445     077E  2F8C               	goto	l45
   446     077F                     l872:
   447                           
   448                           ;task1.c: 47:     {;task1.c: 48:         sum=num2-num1;
   449     077F  3064               	movlw	100
   450     0780  1283               	bcf	3,5	;RP0=0, select bank0
   451     0781  1303               	bcf	3,6	;RP1=0, select bank0
   452     0782  00AA               	movwf	_sum
   453     0783  3000               	movlw	0
   454     0784  00AB               	movwf	_sum+1
   455     0785                     l874:
   456                           
   457                           ;task1.c: 49:         lcddata(min);
   458     0785  302D               	movlw	45
   459     0786  120A  118A  2695  120A  118A  	fcall	_lcddata
   460     078B  2F75               	goto	l870
   461     078C                     l45:	
   462                           ;task1.c: 52:     while(1);
   463                           
   464     078C  2F8C               	goto	l45
   465     078D  120A  118A  2800   	ljmp	start
   466     0790                     __end_of_main:
   467                           
   468                           	psect	text1
   469     0790                     __ptext1:	
   470 ;; *************** function _lcdoutput *****************
   471 ;; Defined at:
   472 ;;		line 66 in file "task1.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;  i               2   10[COMMON] unsigned int 
   475 ;; Auto vars:     Size  Location     Type
   476 ;;  j               1   13[COMMON] unsigned char 
   477 ;;  s               1   12[COMMON] unsigned char 
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : 0/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         2       0       0       0       0
   488 ;;      Locals:         2       0       0       0       0
   489 ;;      Temps:          0       0       0       0       0
   490 ;;      Totals:         4       0       0       0       0
   491 ;;Total ram usage:        4 bytes
   492 ;; Hardware stack levels used: 1
   493 ;; Hardware stack levels required when called: 1
   494 ;; This function calls:
   495 ;;		___bmul
   496 ;;		___lwdiv
   497 ;;		_lcddata
   498 ;; This function is called by:
   499 ;;		_main
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503     0790                     _lcdoutput:	
   504                           ;psect for function _lcdoutput
   505                           
   506     0790                     l818:	
   507                           ;incstack = 0
   508                           ; Regs used in _lcdoutput: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   509                           
   510                           
   511                           ;task1.c: 66: void lcdoutput(unsigned int i);task1.c: 67: {;task1.c: 68:     unsigned ch
      +                          ar s,j=1;
   512     0790  01FD               	clrf	lcdoutput@j
   513     0791  0AFD               	incf	lcdoutput@j,f
   514     0792                     l820:
   515                           
   516                           ;task1.c: 69:     m=i;
   517     0792  087B               	movf	lcdoutput@i+1,w
   518     0793  1283               	bcf	3,5	;RP0=0, select bank0
   519     0794  1303               	bcf	3,6	;RP1=0, select bank0
   520     0795  00AD               	movwf	_m+1
   521     0796  087A               	movf	lcdoutput@i,w
   522     0797  00AC               	movwf	_m
   523                           
   524                           ;task1.c: 70:     while(m!=0)
   525     0798  2FCF               	goto	l830
   526     0799                     l822:
   527                           
   528                           ;task1.c: 71:     {;task1.c: 72:         s=m-((m/10)*10);
   529     0799  30F6               	movlw	246
   530     079A  00F7               	movwf	___bmul@multiplicand
   531     079B  082D               	movf	_m+1,w
   532     079C  00F3               	movwf	___lwdiv@dividend+1
   533     079D  082C               	movf	_m,w
   534     079E  00F2               	movwf	___lwdiv@dividend
   535     079F  300A               	movlw	10
   536     07A0  00F0               	movwf	___lwdiv@divisor
   537     07A1  3000               	movlw	0
   538     07A2  00F1               	movwf	___lwdiv@divisor+1
   539     07A3  120A  118A  26F7  120A  118A  	fcall	___lwdiv
   540     07A8  0870               	movf	?___lwdiv,w
   541     07A9  120A  118A  2680  120A  118A  	fcall	___bmul
   542     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   543     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   544     07B0  072C               	addwf	_m,w
   545     07B1  00FC               	movwf	lcdoutput@s
   546     07B2                     l824:
   547                           
   548                           ;task1.c: 73:         k[j]=s;
   549     07B2  087D               	movf	lcdoutput@j,w
   550     07B3  3E20               	addlw	(low (_k| 0))& (0+255)
   551     07B4  0084               	movwf	4
   552     07B5  087C               	movf	lcdoutput@s,w
   553     07B6  1383               	bcf	3,7	;select IRP bank0
   554     07B7  0080               	movwf	0
   555     07B8                     l826:
   556                           
   557                           ;task1.c: 74:         j++;
   558     07B8  3001               	movlw	1
   559     07B9  00FF               	movwf	btemp+1
   560     07BA  087F               	movf	btemp+1,w
   561     07BB  07FD               	addwf	lcdoutput@j,f
   562     07BC                     l828:
   563                           
   564                           ;task1.c: 75:         m=m/10;
   565     07BC  300A               	movlw	10
   566     07BD  00F0               	movwf	___lwdiv@divisor
   567     07BE  3000               	movlw	0
   568     07BF  00F1               	movwf	___lwdiv@divisor+1
   569     07C0  082D               	movf	_m+1,w
   570     07C1  00F3               	movwf	___lwdiv@dividend+1
   571     07C2  082C               	movf	_m,w
   572     07C3  00F2               	movwf	___lwdiv@dividend
   573     07C4  120A  118A  26F7  120A  118A  	fcall	___lwdiv
   574     07C9  0871               	movf	?___lwdiv+1,w
   575     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   576     07CB  1303               	bcf	3,6	;RP1=0, select bank0
   577     07CC  00AD               	movwf	_m+1
   578     07CD  0870               	movf	?___lwdiv,w
   579     07CE  00AC               	movwf	_m
   580     07CF                     l830:
   581                           
   582                           ;task1.c: 70:     while(m!=0)
   583     07CF  082C               	movf	_m,w
   584     07D0  042D               	iorwf	_m+1,w
   585     07D1  1D03               	btfss	3,2
   586     07D2  2FD4               	goto	u211
   587     07D3  2FD5               	goto	u210
   588     07D4                     u211:
   589     07D4  2F99               	goto	l822
   590     07D5                     u210:
   591     07D5                     l832:
   592                           
   593                           ;task1.c: 77:     k[j]='\0';
   594     07D5  087D               	movf	lcdoutput@j,w
   595     07D6  3E20               	addlw	(low (_k| 0))& (0+255)
   596     07D7  0084               	movwf	4
   597     07D8  1383               	bcf	3,7	;select IRP bank0
   598     07D9  0180               	clrf	0
   599     07DA                     l834:
   600                           
   601                           ;task1.c: 78:     j-=1;
   602     07DA  3001               	movlw	1
   603     07DB  02FD               	subwf	lcdoutput@j,f
   604                           
   605                           ;task1.c: 79:     while(j!=0)
   606     07DC  2FED               	goto	l842
   607     07DD                     l836:
   608                           
   609                           ;task1.c: 80:     {;task1.c: 81:         n=0x30+k[j];
   610     07DD  087D               	movf	lcdoutput@j,w
   611     07DE  3E20               	addlw	(low (_k| 0))& (0+255)
   612     07DF  0084               	movwf	4
   613     07E0  1383               	bcf	3,7	;select IRP bank0
   614     07E1  0800               	movf	0,w
   615     07E2  3E30               	addlw	48
   616     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   617     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   618     07E5  00B2               	movwf	_n
   619     07E6                     l838:
   620                           
   621                           ;task1.c: 82:         lcddata(n);
   622     07E6  0832               	movf	_n,w
   623     07E7  120A  118A  2695  120A  118A  	fcall	_lcddata
   624     07EC  2FDA               	goto	l834
   625     07ED                     l842:
   626                           
   627                           ;task1.c: 79:     while(j!=0)
   628     07ED  087D               	movf	lcdoutput@j,w
   629     07EE  1D03               	btfss	3,2
   630     07EF  2FF1               	goto	u221
   631     07F0  2FF2               	goto	u220
   632     07F1                     u221:
   633     07F1  2FDD               	goto	l836
   634     07F2                     u220:
   635     07F2                     l60:
   636     07F2  0008               	return
   637     07F3                     __end_of_lcdoutput:
   638                           
   639                           	psect	text2
   640     0695                     __ptext2:	
   641 ;; *************** function _lcddata *****************
   642 ;; Defined at:
   643 ;;		line 95 in file "task1.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;  i               1    wreg     unsigned char 
   646 ;; Auto vars:     Size  Location     Type
   647 ;;  i               1    2[COMMON] unsigned char 
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, status,2, status,0, btemp+1
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         1       0       0       0       0
   659 ;;      Temps:          2       0       0       0       0
   660 ;;      Totals:         3       0       0       0       0
   661 ;;Total ram usage:        3 bytes
   662 ;; Hardware stack levels used: 1
   663 ;; This function calls:
   664 ;;		Nothing
   665 ;; This function is called by:
   666 ;;		_main
   667 ;;		_lcdoutput
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671     0695                     _lcddata:	
   672                           ;psect for function _lcddata
   673                           
   674                           
   675                           ;incstack = 0
   676                           ; Regs used in _lcddata: [wreg+status,2+status,0+btemp+1]
   677                           ;lcddata@i stored from wreg
   678     0695  00F2               	movwf	lcddata@i
   679     0696                     l752:
   680                           
   681                           ;task1.c: 95: void lcddata(unsigned char i);task1.c: 96: {;task1.c: 97:     PORTC|=(0x08
      +                          );
   682     0696  1283               	bcf	3,5	;RP0=0, select bank0
   683     0697  1303               	bcf	3,6	;RP1=0, select bank0
   684     0698  1587               	bsf	7,3	;volatile
   685     0699                     l754:
   686                           
   687                           ;task1.c: 98:     PORTD=i;
   688     0699  0872               	movf	lcddata@i,w
   689     069A  0088               	movwf	8	;volatile
   690     069B                     l756:
   691                           
   692                           ;task1.c: 99:     PORTC|=(0x01);
   693     069B  1407               	bsf	7,0	;volatile
   694                           
   695                           ;task1.c: 100:     _delay((unsigned long)((100)*(6000000/4000.0)));
   696     069C  30C3               	movlw	195
   697     069D  00F1               	movwf	??_lcddata+1
   698     069E  30CD               	movlw	205
   699     069F  00F0               	movwf	??_lcddata
   700     06A0                     u237:
   701     06A0  0BF0               	decfsz	??_lcddata,f
   702     06A1  2EA0               	goto	u237
   703     06A2  0BF1               	decfsz	??_lcddata+1,f
   704     06A3  2EA0               	goto	u237
   705     06A4                     l758:
   706                           
   707                           ;task1.c: 101:     PORTC&=~(0x01);
   708     06A4  30FE               	movlw	254
   709     06A5  00FF               	movwf	btemp+1
   710     06A6  087F               	movf	btemp+1,w
   711     06A7  1283               	bcf	3,5	;RP0=0, select bank0
   712     06A8  1303               	bcf	3,6	;RP1=0, select bank0
   713     06A9  0587               	andwf	7,f	;volatile
   714     06AA                     l66:
   715     06AA  0008               	return
   716     06AB                     __end_of_lcddata:
   717                           
   718                           	psect	text3
   719     06F7                     __ptext3:	
   720 ;; *************** function ___lwdiv *****************
   721 ;; Defined at:
   722 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;  divisor         2    0[COMMON] unsigned int 
   725 ;;  dividend        2    2[COMMON] unsigned int 
   726 ;; Auto vars:     Size  Location     Type
   727 ;;  quotient        2    4[COMMON] unsigned int 
   728 ;;  counter         1    6[COMMON] unsigned char 
   729 ;; Return value:  Size  Location     Type
   730 ;;                  2    0[COMMON] unsigned int 
   731 ;; Registers used:
   732 ;;		wreg, status,2, status,0, btemp+1
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         4       0       0       0       0
   739 ;;      Locals:         3       0       0       0       0
   740 ;;      Temps:          0       0       0       0       0
   741 ;;      Totals:         7       0       0       0       0
   742 ;;Total ram usage:        7 bytes
   743 ;; Hardware stack levels used: 1
   744 ;; This function calls:
   745 ;;		Nothing
   746 ;; This function is called by:
   747 ;;		_lcdoutput
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751     06F7                     ___lwdiv:	
   752                           ;psect for function ___lwdiv
   753                           
   754     06F7                     l776:	
   755                           ;incstack = 0
   756                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
   757                           
