

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 01 20:03:17 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   271     0668  067D               	xorwf	btemp+-1,w
   272     0669  1903               	btfsc	3,2
   273     066A  3400               	retlw	0
   274     066B  0AFF               	incf	btemp+1,f
   275     066C  1903               	btfsc	3,2
   276     066D  0AFE               	incf	btemp,f
   277     066E  2E60               	goto	init_ram0
   278                           
   279                           	psect	cstackCOMMON
   280     0070                     __pcstackCOMMON:
   281     0070                     ?_receivee_init:
   282     0070                     ?_lcdcmd:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ??_lcdcmd:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_lcddata:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ??_lcddata:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297                           
   298                           ; 1 bytes @ 0x0
   299     0070                     	ds	2
   300     0072                     lcdcmd@j:
   301     0072                     lcddata@j:	
   302                           ; 1 bytes @ 0x2
   303                           
   304                           
   305                           ; 1 bytes @ 0x2
   306     0072                     	ds	1
   307     0073                     ??_receivee_init:
   308                           
   309                           ; 1 bytes @ 0x3
   310     0073                     	ds	2
   311     0075                     ??_main:
   312                           
   313                           ; 1 bytes @ 0x5
   314     0075                     	ds	2
   315                           
   316                           	psect	maintext
   317     0709                     __pmaintext:	
   318 ;;
   319 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   320 ;;
   321 ;; *************** function _main *****************
   322 ;; Defined at:
   323 ;;		line 25 in file "rx.c"
   324 ;; Parameters:    Size  Location     Type
   325 ;;		None
   326 ;; Auto vars:     Size  Location     Type
   327 ;;		None
   328 ;; Return value:  Size  Location     Type
   329 ;;                  1    wreg      void 
   330 ;; Registers used:
   331 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   332 ;; Tracked objects:
   333 ;;		On entry : B00/0
   334 ;;		On exit  : 0/0
   335 ;;		Unchanged: 0/0
   336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   337 ;;      Params:         0       0       0       0       0
   338 ;;      Locals:         0       0       0       0       0
   339 ;;      Temps:          2       0       0       0       0
   340 ;;      Totals:         2       0       0       0       0
   341 ;;Total ram usage:        2 bytes
   342 ;; Hardware stack levels required when called: 2
   343 ;; This function calls:
   344 ;;		_lcdcmd
   345 ;;		_lcddata
   346 ;;		_receivee_init
   347 ;; This function is called by:
   348 ;;		Startup code after reset
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352     0709                     _main:	
   353                           ;psect for function _main
   354                           
   355     0709                     l794:	
   356                           ;incstack = 0
   357                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   358                           
   359                           
   360                           ;rx.c: 27:  receivee_init();
   361     0709  120A  118A  26B4  120A  118A  	fcall	_receivee_init
   362                           
   363                           ;rx.c: 28:     lcdcmd(0x80);
   364     070E  3080               	movlw	128
   365     070F  120A  118A  269A  120A  118A  	fcall	_lcdcmd
   366     0714                     l796:
   367                           
   368                           ;rx.c: 29:     for(i=0;i!=8;i++)
   369     0714  01F8               	clrf	_i
   370     0715                     l802:
   371                           
   372                           ;rx.c: 30:         lcddata(rx[i]);
   373     0715  0878               	movf	_i,w
   374     0716  3E2A               	addlw	(low (_rx| 0))& (0+255)
   375     0717  0084               	movwf	4
   376     0718  1383               	bcf	3,7	;select IRP bank0
   377     0719  0800               	movf	0,w
   378     071A  120A  118A  2683  120A  118A  	fcall	_lcddata
   379     071F                     l804:
   380     071F  3001               	movlw	1
   381     0720  00FF               	movwf	btemp+1
   382     0721  087F               	movf	btemp+1,w
   383     0722  07F8               	addwf	_i,f
   384     0723                     l806:
   385     0723  3008               	movlw	8
   386     0724  0678               	xorwf	_i,w
   387     0725  1D03               	btfss	3,2
   388     0726  2F28               	goto	u41
   389     0727  2F29               	goto	u40
   390     0728                     u41:
   391     0728  2F15               	goto	l802
   392     0729                     u40:
   393     0729                     l808:
   394                           
   395                           ;rx.c: 31:     lcdcmd(0xC0);
   396     0729  30C0               	movlw	192
   397     072A  120A  118A  269A  120A  118A  	fcall	_lcdcmd
   398     072F                     l810:
   399                           
   400                           ;rx.c: 32:     for(i=0;i!=8;i++)
   401     072F  01F8               	clrf	_i
   402     0730                     l816:
   403                           
   404                           ;rx.c: 33:         lcddata(tx[i]);
   405     0730  0878               	movf	_i,w
   406     0731  3E20               	addlw	(low (_tx| 0))& (0+255)
   407     0732  0084               	movwf	4
   408     0733  1383               	bcf	3,7	;select IRP bank0
   409     0734  0800               	movf	0,w
   410     0735  120A  118A  2683  120A  118A  	fcall	_lcddata
   411     073A                     l818:
   412     073A  3001               	movlw	1
   413     073B  00FF               	movwf	btemp+1
   414     073C  087F               	movf	btemp+1,w
   415     073D  07F8               	addwf	_i,f
   416     073E                     l820:
   417     073E  3008               	movlw	8
   418     073F  0678               	xorwf	_i,w
   419     0740  1D03               	btfss	3,2
   420     0741  2F43               	goto	u51
   421     0742  2F44               	goto	u50
   422     0743                     u51:
   423     0743  2F30               	goto	l816
   424     0744                     u50:
   425     0744                     l47:	
   426                           ;rx.c: 34:  while(1)
   427                           
   428                           
   429                           ;rx.c: 35:  {;rx.c: 36:   if(PIR1 & 0x20)
   430     0744  1283               	bcf	3,5	;RP0=0, select bank0
   431     0745  1303               	bcf	3,6	;RP1=0, select bank0
   432     0746  1E8C               	btfss	12,5	;volatile
   433     0747  2F49               	goto	u61
   434     0748  2F4A               	goto	u60
   435     0749                     u61:
   436     0749  2FDF               	goto	l860
   437     074A                     u60:
   438     074A                     l822:
   439                           
   440                           ;rx.c: 37:   {;rx.c: 38:   rec_val = RCREG;
   441     074A  081A               	movf	26,w	;volatile
   442     074B  00F7               	movwf	_rec_val
   443                           
   444                           ;rx.c: 39:   switch(rec_val)
   445     074C  2FC9               	goto	l858
   446     074D                     l824:
   447                           
   448                           ;rx.c: 42:     lcdcmd(0x88);
   449     074D  3088               	movlw	136
   450     074E  120A  118A  269A  120A  118A  	fcall	_lcdcmd
   451                           
   452                           ;rx.c: 43:                 lcddata(rec_val);
   453     0753  0877               	movf	_rec_val,w
   454     0754  120A  118A  2683  120A  118A  	fcall	_lcddata
   455     0759                     l826:
   456                           
   457                           ;rx.c: 44:                 TXREG=rec_val+32;
   458     0759  0877               	movf	_rec_val,w
   459     075A  3E20               	addlw	32
   460     075B  1283               	bcf	3,5	;RP0=0, select bank0
   461     075C  1303               	bcf	3,6	;RP1=0, select bank0
   462     075D  0099               	movwf	25	;volatile
   463     075E                     l828:
   464                           
   465                           ;rx.c: 45:                 lcdcmd(0xC8);
   466     075E  30C8               	movlw	200
   467     075F  120A  118A  269A  120A  118A  	fcall	_lcdcmd
   468     0764                     l830:
   469                           
   470                           ;rx.c: 46:                 lcddata(rec_val+32);
   471     0764  0877               	movf	_rec_val,w
   472     0765  3E20               	addlw	32
   473     0766  120A  118A  2683  120A  118A  	fcall	_lcddata
   474                           
   475                           ;rx.c: 47:    break;
   476     076B  2FDF               	goto	l860
   477     076C                     l832:
   478                           
   479                           ;rx.c: 49:     lcdcmd(0x88);
   480     076C  3088               	movlw	136
   481     076D  120A  118A  269A  120A  118A  	fcall	_lcdcmd
   482                           
   483                           ;rx.c: 50:                 lcddata(rec_val);
   484     0772  0877               	movf	_rec_val,w
   485     0773  120A  118A  2683  120A  118A  	fcall	_lcddata
   486     0778                     l834:
   487                           
   488                           ;rx.c: 51:                 TXREG=rec_val+32;
   489     0778  0877               	movf	_rec_val,w
   490     0779  3E20               	addlw	32
   491     077A  1283               	bcf	3,5	;RP0=0, select bank0
   492     077B  1303               	bcf	3,6	;RP1=0, select bank0
   493     077C  0099               	movwf	25	;volatile
   494     077D                     l836:
   495                           
   496                           ;rx.c: 52:                 lcdcmd(0xC8);
   497     077D  30C8               	movlw	200
   498     077E  120A  118A  269A  120A  118A  	fcall	_lcdcmd
   499     0783                     l838:
   500                           
   501                           ;rx.c: 53:                 lcddata(rec_val+32);
   502     0783  0877               	movf	_rec_val,w
   503     0784  3E20               	addlw	32
   504     0785  120A  118A  2683  120A  118A  	fcall	_lcddata
   505                           
   506                           ;rx.c: 54:    break;
   507     078A  2FDF               	goto	l860
   508     078B                     l840:
   509                           
   510                           ;rx.c: 56:     lcdcmd(0x88);
   511     078B  3088               	movlw	136
   512     078C  120A  118A  269A  120A  118A  	fcall	_lcdcmd
   513                           
   514                           ;rx.c: 57:                 lcddata(rec_val);
   515     0791  0877               	movf	_rec_val,w
   516     0792  120A  118A  2683  120A  118A  	fcall	_lcddata
   517     0797                     l842:
   518                           
   519                           ;rx.c: 58:                 TXREG=rec_val+32;
   520     0797  0877               	movf	_rec_val,w
   521     0798  3E20               	addlw	32
   522     0799  1283               	bcf	3,5	;RP0=0, select bank0
   523     079A  1303               	bcf	3,6	;RP1=0, select bank0
   524     079B  0099               	movwf	25	;volatile
   525     079C                     l844:
   526                           
   527                           ;rx.c: 59:                 lcdcmd(0xC8);
   528     079C  30C8               	movlw	200
   529     079D  120A  118A  269A  120A  118A  	fcall	_lcdcmd
   530     07A2                     l846:
   531                           
   532                           ;rx.c: 60:                 lcddata(rec_val+32);
   533     07A2  0877               	movf	_rec_val,w
   534     07A3  3E20               	addlw	32
   535     07A4  120A  118A  2683  120A  118A  	fcall	_lcddata
   536                           
   537                           ;rx.c: 61:    break;
   538     07A9  2FDF               	goto	l860
   539     07AA                     l848:
   540                           
   541                           ;rx.c: 63:     lcdcmd(0x88);
   542     07AA  3088               	movlw	136
   543     07AB  120A  118A  269A  120A  118A  	fcall	_lcdcmd
   544                           
   545                           ;rx.c: 64:                 lcddata(rec_val);
   546     07B0  0877               	movf	_rec_val,w
   547     07B1  120A  118A  2683  120A  118A  	fcall	_lcddata
   548     07B6                     l850:
   549                           
   550                           ;rx.c: 65:                 TXREG=rec_val+32;
   551     07B6  0877               	movf	_rec_val,w
   552     07B7  3E20               	addlw	32
   553     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   554     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   555     07BA  0099               	movwf	25	;volatile
   556     07BB                     l852:
   557                           
   558                           ;rx.c: 66:                 lcdcmd(0xC8);
   559     07BB  30C8               	movlw	200
   560     07BC  120A  118A  269A  120A  118A  	fcall	_lcdcmd
   561     07C1                     l854:
   562                           
   563                           ;rx.c: 67:                 lcddata(rec_val+32);
   564     07C1  0877               	movf	_rec_val,w
   565     07C2  3E20               	addlw	32
   566     07C3  120A  118A  2683  120A  118A  	fcall	_lcddata
   567                           
   568                           ;rx.c: 68:    break;
   569     07C8  2FDF               	goto	l860
   570     07C9                     l858:
   571     07C9  0877               	movf	_rec_val,w
   572     07CA  00F5               	movwf	??_main
   573     07CB  01F6               	clrf	??_main+1
   574                           
   575                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   576                           ; Switch size 1, requested type "simple"
   577                           ; Number of cases is 1, Range of values is 0 to 0
   578                           ; switch strategies available:
   579                           ; Name         Instructions Cycles
   580                           ; simple_byte            4     3 (average)
   581                           ; direct_byte           11     8 (fixed)
   582                           ; jumptable            260     6 (fixed)
   583                           ;	Chosen strategy is simple_byte
   584     07CC  0876               	movf	??_main+1,w
   585     07CD  3A00               	xorlw	0	; case 0
   586     07CE  1903               	skipnz
   587     07CF  2FD1               	goto	l886
   588     07D0  2FDF               	goto	l860
   589     07D1                     l886:
   590                           
   591                           ; Switch size 1, requested type "simple"
   592                           ; Number of cases is 4, Range of values is 65 to 68
   593                           ; switch strategies available:
   594                           ; Name         Instructions Cycles
   595                           ; simple_byte           13     7 (average)
   596                           ; direct_byte           23    11 (fixed)
   597                           ; jumptable            263     9 (fixed)
   598                           ;	Chosen strategy is simple_byte
   599     07D1  0875               	movf	??_main,w
   600     07D2  3A41               	xorlw	65	; case 65
   601     07D3  1903               	skipnz
   602     07D4  2F4D               	goto	l824
   603     07D5  3A03               	xorlw	3	; case 66
   604     07D6  1903               	skipnz
   605     07D7  2F6C               	goto	l832
   606     07D8  3A01               	xorlw	1	; case 67
   607     07D9  1903               	skipnz
   608     07DA  2F8B               	goto	l840
   609     07DB  3A07               	xorlw	7	; case 68
   610     07DC  1903               	skipnz
   611     07DD  2FAA               	goto	l848
   612     07DE  2FDF               	goto	l860
   613     07DF                     l860:
   614                           
   615                           ;rx.c: 71:         _delay((unsigned long)((10)*(6000000/4000.0)));
   616     07DF  3014               	movlw	20
   617     07E0  00F6               	movwf	??_main+1
   618     07E1  3079               	movlw	121
   619     07E2  00F5               	movwf	??_main
   620     07E3                     u77:
   621     07E3  0BF5               	decfsz	??_main,f
   622     07E4  2FE3               	goto	u77
   623     07E5  0BF6               	decfsz	??_main+1,f
   624     07E6  2FE3               	goto	u77
   625     07E7  2FE8               	nop2
   626     07E8  2F44               	goto	l47
   627     07E9  120A  118A  2800   	ljmp	start
   628     07EC                     __end_of_main:
   629                           
   630                           	psect	text1
   631     06B4                     __ptext1:	
   632 ;; *************** function _receivee_init *****************
   633 ;; Defined at:
   634 ;;		line 78 in file "rx.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         0       0       0       0       0
   650 ;;      Temps:          2       0       0       0       0
   651 ;;      Totals:         2       0       0       0       0
   652 ;;Total ram usage:        2 bytes
   653 ;; Hardware stack levels used: 1
   654 ;; Hardware stack levels required when called: 1
   655 ;; This function calls:
   656 ;;		_lcdcmd
   657 ;; This function is called by:
   658 ;;		_main
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662     06B4                     _receivee_init:	
   663                           ;psect for function _receivee_init
   664                           
   665     06B4                     l756:	
   666                           ;incstack = 0
   667                           ; Regs used in _receivee_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   668                           
   669                           
   670                           ;rx.c: 80:  TRISD=0x00;
   671     06B4  1683               	bsf	3,5	;RP0=1, select bank1
   672     06B5  1303               	bcf	3,6	;RP1=0, select bank1
   673     06B6  0188               	clrf	8	;volatile
   674                           
   675                           ;rx.c: 81:  TRISB=0x00;
   676     06B7  0186               	clrf	6	;volatile
   677     06B8                     l758:
   678                           
   679                           ;rx.c: 82:  TRISC=0xC0;
   680     06B8  30C0               	movlw	192
   681     06B9  0087               	movwf	7	;volatile
   682     06BA                     l760:
   683                           
   684                           ;rx.c: 83:  RCSTA=0x90;
   685     06BA  3090               	movlw	144
   686     06BB  1283               	bcf	3,5	;RP0=0, select bank0
   687     06BC  1303               	bcf	3,6	;RP1=0, select bank0
   688     06BD  0098               	movwf	24	;volatile
   689     06BE                     l762:
   690                           
   691                           ;rx.c: 84:  TXSTA=0x20;
   692     06BE  3020               	movlw	32
   693     06BF  1683               	bsf	3,5	;RP0=1, select bank1
   694     06C0  1303               	bcf	3,6	;RP1=0, select bank1
   695     06C1  0098               	movwf	24	;volatile
   696     06C2                     l764:
   697                           
   698                           ;rx.c: 85:  SPBRG=0x09;
   699     06C2  3009               	movlw	9
   700     06C3  0099               	movwf	25	;volatile
   701     06C4                     l766:
   702                           
   703                           ;rx.c: 86:     lcdcmd(0x30);
   704     06C4  3030               	movlw	48
   705     06C5  120A  118A  269A  120A  118A  	fcall	_lcdcmd
   706     06CA                     l768:
   707                           
   708                           ;rx.c: 87:     _delay((unsigned long)((100)*(6000000/4000.0)));
   709     06CA  30C3               	movlw	195
   710     06CB  00F4               	movwf	??_receivee_init+1
   711     06CC  30CD               	movlw	205
   712     06CD  00F3               	movwf	??_receivee_init
   713     06CE                     u87:
   714     06CE  0BF3               	decfsz	??_receivee_init,f
   715     06CF  2ECE               	goto	u87
   716     06D0  0BF4               	decfsz	??_receivee_init+1,f
   717     06D1  2ECE               	goto	u87
   718     06D2                     l770:
   719                           
   720                           ;rx.c: 88:     lcdcmd(0x30);
   721     06D2  3030               	movlw	48
   722     06D3  120A  118A  269A  120A  118A  	fcall	_lcdcmd
   723     06D8                     l772:
   724                           
   725                           ;rx.c: 89:     _delay((unsigned long)((100)*(6000000/4000.0)));
   726     06D8  30C3               	movlw	195
   727     06D9  00F4               	movwf	??_receivee_init+1
   728     06DA  30CD               	movlw	205
   729     06DB  00F3               	movwf	??_receivee_init
   730     06DC                     u97:
   731     06DC  0BF3               	decfsz	??_receivee_init,f
   732     06DD  2EDC               	goto	u97
   733     06DE  0BF4               	decfsz	??_receivee_init+1,f
   734     06DF  2EDC               	goto	u97
   735     06E0                     l774:
   736                           
   737                           ;rx.c: 90:     lcdcmd(0x30);
   738     06E0  3030               	movlw	48
   739     06E1  120A  118A  269A  120A  118A  	fcall	_lcdcmd
   740     06E6                     l776:
   741                           
   742                           ;rx.c: 91:     _delay((unsigned long)((100)*(6000000/4000.0)));
   743     06E6  30C3               	movlw	195
   744     06E7  00F4               	movwf	??_receivee_init+1
   745     06E8  30CD               	movlw	205
   746     06E9  00F3               	movwf	??_receivee_init
   747     06EA                     u107:
   748     06EA  0BF3               	decfsz	??_receivee_init,f
   749     06EB  2EEA               	goto	u107
