

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Apr 09 14:02:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0094                     	;# 
   177     0098                     	;# 
   178     0099                     	;# 
   179     009C                     	;# 
   180     009D                     	;# 
   181     009E                     	;# 
   182     009F                     	;# 
   183     010C                     	;# 
   184     010D                     	;# 
   185     010E                     	;# 
   186     010F                     	;# 
   187     018C                     	;# 
   188     018D                     	;# 
   189     0000                     	;# 
   190     0001                     	;# 
   191     0002                     	;# 
   192     0003                     	;# 
   193     0004                     	;# 
   194     0005                     	;# 
   195     0006                     	;# 
   196     0007                     	;# 
   197     0008                     	;# 
   198     0009                     	;# 
   199     000A                     	;# 
   200     000B                     	;# 
   201     000C                     	;# 
   202     000D                     	;# 
   203     000E                     	;# 
   204     000E                     	;# 
   205     000F                     	;# 
   206     0010                     	;# 
   207     0011                     	;# 
   208     0012                     	;# 
   209     0013                     	;# 
   210     0014                     	;# 
   211     0015                     	;# 
   212     0015                     	;# 
   213     0016                     	;# 
   214     0017                     	;# 
   215     0018                     	;# 
   216     0019                     	;# 
   217     001A                     	;# 
   218     001B                     	;# 
   219     001B                     	;# 
   220     001C                     	;# 
   221     001D                     	;# 
   222     001E                     	;# 
   223     001F                     	;# 
   224     0081                     	;# 
   225     0085                     	;# 
   226     0086                     	;# 
   227     0087                     	;# 
   228     0088                     	;# 
   229     0089                     	;# 
   230     008C                     	;# 
   231     008D                     	;# 
   232     008E                     	;# 
   233     0091                     	;# 
   234     0092                     	;# 
   235     0093                     	;# 
   236     0094                     	;# 
   237     0098                     	;# 
   238     0099                     	;# 
   239     009C                     	;# 
   240     009D                     	;# 
   241     009E                     	;# 
   242     009F                     	;# 
   243     010C                     	;# 
   244     010D                     	;# 
   245     010E                     	;# 
   246     010F                     	;# 
   247     018C                     	;# 
   248     018D                     	;# 
   249                           
   250                           	psect	idataBANK0
   251     00EC                     __pidataBANK0:
   252                           
   253                           ;initializer for _msg2
   254     00EC  3444               	retlw	68
   255     00ED  3441               	retlw	65
   256     00EE  3454               	retlw	84
   257     00EF  3445               	retlw	69
   258     00F0  343A               	retlw	58
   259                           
   260                           ;initializer for _msg1
   261     00F1  3454               	retlw	84
   262     00F2  3449               	retlw	73
   263     00F3  344D               	retlw	77
   264     00F4  3445               	retlw	69
   265     00F5  343A               	retlw	58
   266                           
   267                           ;initializer for _day
   268     00F6  3402               	retlw	2
   269     00F7  3400               	retlw	0
   270                           
   271                           ;initializer for _year
   272     00F8  3418               	retlw	24
   273     00F9  3400               	retlw	0
   274                           
   275                           ;initializer for _month
   276     00FA  3404               	retlw	4
   277     00FB  3400               	retlw	0
   278                           
   279                           ;initializer for _date
   280     00FC  3408               	retlw	8
   281     00FD  3400               	retlw	0
   282                           
   283                           ;initializer for _hour
   284     00FE  340B               	retlw	11
   285     00FF  3400               	retlw	0
   286                           
   287                           ;initializer for _min
   288     0100  343B               	retlw	59
   289     0101  3400               	retlw	0
   290                           
   291                           ;initializer for _sec
   292     0102  3437               	retlw	55
   293     0103  3400               	retlw	0
   294                           
   295                           ;initializer for _pm
   296     0104  3450               	retlw	80
   297     0105  344D               	retlw	77
   298                           
   299                           ;initializer for _am
   300     0106  3441               	retlw	65
   301     0107  344D               	retlw	77
   302     0013                     _SSPBUF	set	19
   303     0014                     _SSPCON	set	20
   304     0007                     _PORTC	set	7
   305     0008                     _PORTD	set	8
   306     0093                     _SSPADD	set	147
   307     0091                     _SSPCON2	set	145
   308     0094                     _SSPSTAT	set	148
   309     0087                     _TRISC	set	135
   310     0088                     _TRISD	set	136
   311     048D                     _ACKDT	set	1165
   312                           
   313                           	psect	cinit
   314     07E6                     start_initialization:	
   315                           ; #config settings
   316                           
   317     07E6                     __initialization:
   318                           
   319                           ; Initialize objects allocated to BANK0
   320     07E6  1383               	bcf	3,7	;select IRP bank0
   321     07E7  303C               	movlw	low (__pdataBANK0+28)
   322     07E8  00FD               	movwf	btemp+-1
   323     07E9  3000               	movlw	high __pidataBANK0
   324     07EA  00FE               	movwf	btemp
   325     07EB  30EC               	movlw	low __pidataBANK0
   326     07EC  00FF               	movwf	btemp+1
   327     07ED  3020               	movlw	low __pdataBANK0
   328     07EE  0084               	movwf	4
   329     07EF  120A  118A  20DD  120A  118A  	fcall	init_ram0
   330                           
   331                           ; Clear objects allocated to BANK0
   332     07F4  303C               	movlw	low __pbssBANK0
   333     07F5  0084               	movwf	4
   334     07F6  3052               	movlw	low (__pbssBANK0+22)
   335     07F7  120A  118A  20A7  120A  118A  	fcall	clear_ram0
   336     07FC                     end_of_initialization:	
   337                           ;End of C runtime variable initialization code
   338                           
   339     07FC                     __end_of__initialization:
   340     07FC  0183               	clrf	3
   341     07FD  120A  118A  2928   	ljmp	_main	;jump to C main() function
   342                           
   343                           	psect	bssBANK0
   344     003C                     __pbssBANK0:
   345     003C                     _var:
   346     003C                     	ds	2
   347     003E                     _l:
   348     003E                     	ds	2
   349     0040                     _k:
   350     0040                     	ds	2
   351     0042                     _j:
   352     0042                     	ds	2
   353     0044                     _i:
   354     0044                     	ds	2
   355     0046                     _year2:
   356     0046                     	ds	1
   357     0047                     _year1:
   358     0047                     	ds	1
   359     0048                     _month2:
   360     0048                     	ds	1
   361     0049                     _month1:
   362     0049                     	ds	1
   363     004A                     _date2:
   364     004A                     	ds	1
   365     004B                     _date1:
   366     004B                     	ds	1
   367     004C                     _hour2:
   368     004C                     	ds	1
   369     004D                     _hour1:
   370     004D                     	ds	1
   371     004E                     _min2:
   372     004E                     	ds	1
   373     004F                     _min1:
   374     004F                     	ds	1
   375     0050                     _sec2:
   376     0050                     	ds	1
   377     0051                     _sec1:
   378     0051                     	ds	1
   379                           
   380                           	psect	dataBANK0
   381     0020                     __pdataBANK0:
   382     0020                     _msg2:
   383     0020                     	ds	5
   384     0025                     _msg1:
   385     0025                     	ds	5
   386     002A                     _day:
   387     002A                     	ds	2
   388     002C                     _year:
   389     002C                     	ds	2
   390     002E                     _month:
   391     002E                     	ds	2
   392     0030                     _date:
   393     0030                     	ds	2
   394     0032                     _hour:
   395     0032                     	ds	2
   396     0034                     _min:
   397     0034                     	ds	2
   398     0036                     _sec:
   399     0036                     	ds	2
   400     0038                     _pm:
   401     0038                     	ds	2
   402     003A                     _am:
   403     003A                     	ds	2
   404                           
   405                           	psect	inittext
   406     00D9                     init_fetch0:	
   407                           ;	Called with low address in FSR and high address in W
   408                           
   409     00D9  087E               	movf	btemp,w
   410     00DA  008A               	movwf	10
   411     00DB  087F               	movf	btemp+1,w
   412     00DC  0082               	movwf	2
   413     00DD                     init_ram0:	
   414                           ;Called with:
   415                           ;	high address of idata address in btemp 
   416                           ;	low address of idata address in btemp+1 
   417                           ;	low address of data in FSR
   418                           ;	high address + 1 of data in btemp-1
   419                           
   420     00DD  120A  118A  20D9  120A  118A  	fcall	init_fetch0
   421     00E2  0080               	movwf	0
   422     00E3  0A84               	incf	4,f
   423     00E4  0804               	movf	4,w
   424     00E5  067D               	xorwf	btemp+-1,w
   425     00E6  1903               	btfsc	3,2
   426     00E7  3400               	retlw	0
   427     00E8  0AFF               	incf	btemp+1,f
   428     00E9  1903               	btfsc	3,2
   429     00EA  0AFE               	incf	btemp,f
   430     00EB  28DD               	goto	init_ram0
   431                           
   432                           	psect	clrtext
   433     00A7                     clear_ram0:	
   434                           ;	Called with FSR containing the base address, and
   435                           ;	W with the last address+1
   436                           
   437     00A7  0064               	clrwdt	;clear the watchdog before getting into this loop
   438     00A8                     clrloop0:
   439     00A8  0180               	clrf	0	;clear RAM location pointed to by FSR
   440     00A9  0A84               	incf	4,f	;increment pointer
   441     00AA  0604               	xorwf	4,w	;XOR with final address
   442     00AB  1903               	btfsc	3,2	;have we reached the end yet?
   443     00AC  3400               	retlw	0	;all done for this memory range, return
   444     00AD  0604               	xorwf	4,w	;XOR again to restore value
   445     00AE  28A8               	goto	clrloop0	;do the next byte
   446                           
   447                           	psect	cstackCOMMON
   448     0070                     __pcstackCOMMON:
   449     0070                     ?_init:
   450     0070                     ?_timeset:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ?_lcd:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_lcdcmd:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ??_lcdcmd:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ?_main:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ?_lcddata:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ??_lcddata:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ?_i2cwait:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ??_i2cwait:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ?_i2cstart:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ??_i2cstart:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ?_i2cstop:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ??_i2cstop:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ?_i2cwrite:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     ??_i2cwrite:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     ?_update:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0070                     ?_i2cread:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0070                     ?___wmul:	
   502                           ; 2 bytes @ 0x0
   503                           
   504     0070                     ?___awdiv:	
   505                           ; 2 bytes @ 0x0
   506                           
   507     0070                     ?___awmod:	
   508                           ; 2 bytes @ 0x0
   509                           
   510     0070                     ?___lmul:	
   511                           ; 2 bytes @ 0x0
   512                           
   513     0070                     i2cwrite@temp:	
   514                           ; 4 bytes @ 0x0
   515                           
   516     0070                     i2cread@ack:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ___wmul@multiplier:	
   520                           ; 2 bytes @ 0x0
   521                           
   522     0070                     ___awdiv@divisor:	
   523                           ; 2 bytes @ 0x0
   524                           
   525     0070                     ___awmod@divisor:	
   526                           ; 2 bytes @ 0x0
   527                           
   528     0070                     ___lmul@multiplier:	
   529                           ; 2 bytes @ 0x0
   530                           
   531                           
   532                           ; 4 bytes @ 0x0
   533     0070                     	ds	2
   534     0072                     ??_i2cread:
   535     0072                     lcdcmd@i:	
   536                           ; 1 bytes @ 0x2
   537                           
   538     0072                     lcddata@i:	
   539                           ; 1 bytes @ 0x2
   540                           
   541     0072                     ___wmul@multiplicand:	
   542                           ; 1 bytes @ 0x2
   543                           
   544     0072                     ___awdiv@dividend:	
   545                           ; 2 bytes @ 0x2
   546                           
   547     0072                     ___awmod@dividend:	
   548                           ; 2 bytes @ 0x2
   549                           
   550                           
   551                           ; 2 bytes @ 0x2
   552     0072                     	ds	1
   553     0073                     ??_init:
   554                           
   555                           ; 1 bytes @ 0x3
   556     0073                     	ds	1
   557     0074                     ??___wmul:
   558     0074                     ??___awdiv:	
   559                           ; 1 bytes @ 0x4
   560                           
   561     0074                     ??___awmod:	
   562                           ; 1 bytes @ 0x4
   563                           
   564     0074                     ___awdiv@counter:	
   565                           ; 1 bytes @ 0x4
   566                           
   567     0074                     ___awmod@counter:	
   568                           ; 1 bytes @ 0x4
   569                           
   570     0074                     i2cread@value:	
   571                           ; 1 bytes @ 0x4
   572                           
   573     0074                     ___wmul@product:	
   574                           ; 2 bytes @ 0x4
   575                           
   576     0074                     ___lmul@multiplicand:	
   577                           ; 2 bytes @ 0x4
   578                           
   579                           
   580                           ; 4 bytes @ 0x4
   581     0074                     	ds	1
   582     0075                     ___awdiv@sign:
   583     0075                     ___awmod@sign:	
   584                           ; 1 bytes @ 0x5
   585                           
   586                           
   587                           ; 1 bytes @ 0x5
   588     0075                     	ds	1
   589     0076                     ?_bcd2dec:
   590     0076                     bcd2dec@temp:	
   591                           ; 2 bytes @ 0x6
   592                           
   593     0076                     ___awdiv@quotient:	
   594                           ; 2 bytes @ 0x6
   595                           
   596                           
   597                           ; 2 bytes @ 0x6
   598     0076                     	ds	2
   599     0078                     ??_bcd2dec:
   600     0078                     ??___lmul:	
   601                           ; 1 bytes @ 0x8
   602                           
   603     0078                     ?_dec2bcd:	
   604                           ; 1 bytes @ 0x8
   605                           
   606     0078                     dec2bcd@temp:	
   607                           ; 2 bytes @ 0x8
   608                           
   609                           
   610                           ; 2 bytes @ 0x8
   611     0078                     	ds	1
   612     0079                     ___lmul@product:
   613                           
   614                           ; 4 bytes @ 0x9
   615     0079                     	ds	1
   616     007A                     ??_lcd:
   617     007A                     ??_dec2bcd:	
   618                           ; 1 bytes @ 0xA
   619                           
   620     007A                     ??_update:	
   621                           ; 1 bytes @ 0xA
   622                           
   623                           
   624                           ; 1 bytes @ 0xA
   625     007A                     	ds	2
   626     007C                     ??_timeset:
   627                           
   628                           ; 1 bytes @ 0xC
   629     007C                     	ds	1
   630     007D                     ??___lldiv:
   631                           
   632                           ; 1 bytes @ 0xD
   633     007D                     	ds	1
   634     007E                     ??_main:
   635                           
   636                           	psect	cstackBANK0
   637     0052                     __pcstackBANK0:	
   638                           ; 1 bytes @ 0xE
   639                           
   640     0052                     ?___lldiv:
   641     0052                     ___lldiv@divisor:	
   642                           ; 4 bytes @ 0x0
   643                           
   644                           
   645                           ; 4 bytes @ 0x0
   646     0052                     	ds	4
   647     0056                     ___lldiv@dividend:
   648                           
   649                           ; 4 bytes @ 0x4
   650     0056                     	ds	4
   651     005A                     ___lldiv@quotient:
   652                           
   653                           ; 4 bytes @ 0x8
   654     005A                     	ds	4
   655     005E                     ___lldiv@counter:
   656                           
   657                           ; 1 bytes @ 0xC
   658     005E                     	ds	1
   659     005F                     ?_i2cinit:
   660     005F                     i2cinit@feq_k:	
   661                           ; 1 bytes @ 0xD
   662                           
   663                           
   664                           ; 4 bytes @ 0xD
   665     005F                     	ds	4
   666     0063                     ??_i2cinit:
   667                           
   668                           ; 1 bytes @ 0x11
   669     0063                     	ds	4
   670                           
   671                           	psect	maintext
   672     0128                     __pmaintext:	
   673 ;;
   674 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   675 ;;
   676 ;; *************** function _main *****************
   677 ;; Defined at:
   678 ;;		line 25 in file "main.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   687 ;; Tracked objects:
   688 ;;		On entry : B00/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         0       0       0       0       0
   694 ;;      Temps:          0       0       0       0       0
   695 ;;      Totals:         0       0       0       0       0
   696 ;;Total ram usage:        0 bytes
   697 ;; Hardware stack levels required when called: 4
   698 ;; This function calls:
   699 ;;		_i2cinit
   700 ;;		_init
   701 ;;		_lcd
   702 ;;		_timeset
   703 ;; This function is called by:
   704 ;;		Startup code after reset
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708     0128                     _main:	
   709                           ;psect for function _main
   710                           
   711     0128                     l1432:	
   712                           ;incstack = 0
   713                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   714                           
   715                           
   716                           ;main.c: 27:     init();
   717     0128  120A  118A  2214  120A  118A  	fcall	_init
   718                           
   719                           ;main.c: 28:     i2cinit(100);
   720     012D  3000               	movlw	0
   721     012E  1283               	bcf	3,5	;RP0=0, select bank0
   722     012F  1303               	bcf	3,6	;RP1=0, select bank0
   723     0130  00E2               	movwf	i2cinit@feq_k+3
   724     0131  3000               	movlw	0
   725     0132  00E1               	movwf	i2cinit@feq_k+2
   726     0133  3000               	movlw	0
   727     0134  00E0               	movwf	i2cinit@feq_k+1
   728     0135  3064               	movlw	100
   729     0136  00DF               	movwf	i2cinit@feq_k
   730     0137  120A  118A  2299  120A  118A  	fcall	_i2cinit
   731                           
   732                           ;main.c: 29:     timeset();
   733     013C  120A  118A  2410  120A  118A  	fcall	_timeset
   734     0141                     l1434:
   735                           
   736                           ;main.c: 31:     {;main.c: 32:         lcd();
   737     0141  120A  118A  258F  120A  118A  	fcall	_lcd
   738     0146  2941               	goto	l1434
   739     0147  120A  118A  2800   	ljmp	start
   740     014A                     __end_of_main:
   741                           
   742                           	psect	text1
   743     0410                     __ptext1:	
   744 ;; *************** function _timeset *****************
   745 ;; Defined at:
   746 ;;		line 94 in file "driver.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;		None
   749 ;; Auto vars:     Size  Location     Type
   750 ;;		None
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         0       0       0       0       0
   762 ;;      Temps:          0       0       0       0       0
   763 ;;      Totals:         0       0       0       0       0
   764 ;;Total ram usage:        0 bytes
   765 ;; Hardware stack levels used: 1
   766 ;; Hardware stack levels required when called: 2
   767 ;; This function calls:
   768 ;;		_dec2bcd
   769 ;;		_i2cstart
   770 ;;		_i2cstop
   771 ;;		_i2cwrite
   772 ;; This function is called by:
   773 ;;		_main
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777     0410                     _timeset:	
   778                           ;psect for function _timeset
   779                           
   780     0410                     l1308:	
   781                           ;incstack = 0
   782                           ; Regs used in _timeset: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   783                           
   784                           
   785                           ;driver.c: 96:     i2cstart();
   786     0410  120A  118A  20AF  120A  118A  	fcall	_i2cstart
   787                           
   788                           ;driver.c: 97:     i2cwrite(0xD0);
   789     0415  30D0               	movlw	208
   790     0416  120A  118A  20C1  120A  118A  	fcall	_i2cwrite
   791                           
   792                           ;driver.c: 98:     i2cwrite(0);
   793     041B  3000               	movlw	0
   794     041C  120A  118A  20C1  120A  118A  	fcall	_i2cwrite
   795     0421                     l1310:
   796                           
   797                           ;driver.c: 99:     i2cwrite(dec2bcd(sec));
   798     0421  1283               	bcf	3,5	;RP0=0, select bank0
   799     0422  1303               	bcf	3,6	;RP1=0, select bank0
   800     0423  0837               	movf	_sec+1,w
   801     0424  00F9               	movwf	dec2bcd@temp+1
   802     0425  0836               	movf	_sec,w
   803     0426  00F8               	movwf	dec2bcd@temp
   804     0427  120A  118A  21E4  120A  118A  	fcall	_dec2bcd
   805     042C  0878               	movf	?_dec2bcd,w
