

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb 10 14:00:15 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   265     0081                     _OPTION_REG	set	129
   266     0086                     _TRISB	set	134
   267                           
   268                           	psect	cinit
   269     07ED                     start_initialization:	
   270                           ; #config settings
   271                           
   272     07ED                     __initialization:
   273                           
   274                           ; Initialize objects allocated to BANK0
   275     07ED  1383               	bcf	3,7	;select IRP bank0
   276     07EE  302F               	movlw	low (__pdataBANK0+15)
   277     07EF  00FD               	movwf	btemp+-1
   278     07F0  3005               	movlw	high __pidataBANK0
   279     07F1  00FE               	movwf	btemp
   280     07F2  30D9               	movlw	low __pidataBANK0
   281     07F3  00FF               	movwf	btemp+1
   282     07F4  3020               	movlw	low __pdataBANK0
   283     07F5  0084               	movwf	4
   284     07F6  120A  118A  25EC  120A  118A  	fcall	init_ram0
   285                           
   286                           ; Clear objects allocated to COMMON
   287     07FB  01F5               	clrf	__pbssCOMMON& (0+127)
   288     07FC                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291     07FC                     __end_of__initialization:
   292     07FC  0183               	clrf	3
   293     07FD  120A  118A  2E28   	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	bssCOMMON
   296     0075                     __pbssCOMMON:
   297     0075                     _scan:
   298     0075                     	ds	1
   299                           
   300                           	psect	dataBANK0
   301     0020                     __pdataBANK0:
   302     0020                     _d:
   303     0020                     	ds	15
   304                           
   305                           	psect	inittext
   306     05E8                     init_fetch0:	
   307                           ;	Called with low address in FSR and high address in W
   308                           
   309     05E8  087E               	movf	btemp,w
   310     05E9  008A               	movwf	10
   311     05EA  087F               	movf	btemp+1,w
   312     05EB  0082               	movwf	2
   313     05EC                     init_ram0:	
   314                           ;Called with:
   315                           ;	high address of idata address in btemp 
   316                           ;	low address of idata address in btemp+1 
   317                           ;	low address of data in FSR
   318                           ;	high address + 1 of data in btemp-1
   319                           
   320     05EC  120A  118A  25E8  120A  118A  	fcall	init_fetch0
   321     05F1  0080               	movwf	0
   322     05F2  0A84               	incf	4,f
   323     05F3  0804               	movf	4,w
   324     05F4  067D               	xorwf	btemp+-1,w
   325     05F5  1903               	btfsc	3,2
   326     05F6  3400               	retlw	0
   327     05F7  0AFF               	incf	btemp+1,f
   328     05F8  1903               	btfsc	3,2
   329     05F9  0AFE               	incf	btemp,f
   330     05FA  2DEC               	goto	init_ram0
   331                           
   332                           	psect	cstackCOMMON
   333     0070                     __pcstackCOMMON:
   334     0070                     ?_init:
   335     0070                     ?_keyscan:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?_lcddata:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ?_lcdcmd:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ?_delay:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ?_main:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     delay@delaycount:	
   351                           ; 1 bytes @ 0x0
   352                           
   353                           
   354                           ; 2 bytes @ 0x0
   355     0070                     	ds	2
   356     0072                     ??_keyscan:
   357     0072                     ??_lcddata:	
   358                           ; 1 bytes @ 0x2
   359                           
   360     0072                     ??_lcdcmd:	
   361                           ; 1 bytes @ 0x2
   362                           
   363     0072                     ??_delay:	
   364                           ; 1 bytes @ 0x2
   365                           
   366     0072                     lcdcmd@i:	
   367                           ; 1 bytes @ 0x2
   368                           
   369     0072                     lcddata@i:	
   370                           ; 1 bytes @ 0x2
   371                           
   372                           
   373                           ; 1 bytes @ 0x2
   374     0072                     	ds	1
   375     0073                     ??_init:
   376     0073                     init@i:	
   377                           ; 1 bytes @ 0x3
   378                           
   379                           
   380                           ; 2 bytes @ 0x3
   381     0073                     	ds	2
   382     0075                     ??_main:
   383                           
   384                           	psect	maintext
   385     0628                     __pmaintext:	
   386                           ; 1 bytes @ 0x5
   387 ;;
   388 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   389 ;;
   390 ;; *************** function _main *****************
   391 ;; Defined at:
   392 ;;		line 24 in file "matrix.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   401 ;; Tracked objects:
   402 ;;		On entry : B00/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         0       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0
   408 ;;      Temps:          0       0       0       0       0
   409 ;;      Totals:         0       0       0       0       0
   410 ;;Total ram usage:        0 bytes
   411 ;; Hardware stack levels required when called: 3
   412 ;; This function calls:
   413 ;;		_init
   414 ;;		_keyscan
   415 ;;		_lcddata
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421     0628                     _main:	
   422                           ;psect for function _main
   423                           
   424     0628                     l989:	
   425                           ;incstack = 0
   426                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   427                           
   428                           
   429                           ;matrix.c: 26:     init();
   430     0628  120A  118A  2642  120A  118A  	fcall	_init
   431     062D                     l991:
   432                           
   433                           ;matrix.c: 28:    {;matrix.c: 29:         scan=keyscan();
   434     062D  120A  118A  26B1  120A  118A  	fcall	_keyscan
   435     0632  00F5               	movwf	_scan
   436     0633                     l993:
   437                           
   438                           ;matrix.c: 30:         if(scan!=((void*)0))
   439     0633  0875               	movf	_scan,w
   440     0634  1903               	btfsc	3,2
   441     0635  2E37               	goto	u541
   442     0636  2E38               	goto	u540
   443     0637                     u541:
   444     0637  2E2D               	goto	l991
   445     0638                     u540:
   446     0638                     l995:
   447                           
   448                           ;matrix.c: 31:         lcddata(scan);
   449     0638  0875               	movf	_scan,w
   450     0639  120A  118A  25FB  120A  118A  	fcall	_lcddata
   451     063E  2E2D               	goto	l991
   452     063F  120A  118A  2800   	ljmp	start
   453     0642                     __end_of_main:
   454                           
   455                           	psect	text1
   456     06B1                     __ptext1:	
   457 ;; *************** function _keyscan *****************
   458 ;; Defined at:
   459 ;;		line 64 in file "function.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      unsigned char 
   466 ;; Registers used:
   467 ;;		wreg, status,2, status,0, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : 0/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         0       0       0       0       0
   474 ;;      Locals:         0       0       0       0       0
   475 ;;      Temps:          0       0       0       0       0
   476 ;;      Totals:         0       0       0       0       0
   477 ;;Total ram usage:        0 bytes
   478 ;; Hardware stack levels used: 1
   479 ;; Hardware stack levels required when called: 1
   480 ;; This function calls:
   481 ;;		_delay
   482 ;; This function is called by:
   483 ;;		_main
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487     06B1                     _keyscan:	
   488                           ;psect for function _keyscan
   489                           
   490     06B1                     l895:	
   491                           ;incstack = 0
   492                           ; Regs used in _keyscan: [wreg+status,2+status,0+pclath+cstack]
   493                           
   494                           
   495                           ;function.c: 66:  RB3=0,RB4=1,RB5=1,RB6=1;
   496     06B1  1283               	bcf	3,5	;RP0=0, select bank0
   497     06B2  1303               	bcf	3,6	;RP1=0, select bank0
   498     06B3  1186               	bcf	6,3	;volatile
   499     06B4  1606               	bsf	6,4	;volatile
   500     06B5  1686               	bsf	6,5	;volatile
   501     06B6  1706               	bsf	6,6	;volatile
   502     06B7                     l897:
   503                           
   504                           ;function.c: 67:  delay(10);
   505     06B7  300A               	movlw	10
   506     06B8  00F0               	movwf	delay@delaycount
   507     06B9  3000               	movlw	0
   508     06BA  00F1               	movwf	delay@delaycount+1
   509     06BB  120A  118A  25CC  120A  118A  	fcall	_delay
   510     06C0                     l899:
   511                           
   512                           ;function.c: 68:     if(RB0==0){delay(100);while(RB0==0);return '1';}
   513     06C0  1283               	bcf	3,5	;RP0=0, select bank0
   514     06C1  1303               	bcf	3,6	;RP1=0, select bank0
   515     06C2  1806               	btfsc	6,0	;volatile
   516     06C3  2EC5               	goto	u301
   517     06C4  2EC6               	goto	u300
   518     06C5                     u301:
   519     06C5  2ED7               	goto	l73
   520     06C6                     u300:
   521     06C6                     l901:
   522     06C6  3064               	movlw	100
   523     06C7  00F0               	movwf	delay@delaycount
   524     06C8  3000               	movlw	0
   525     06C9  00F1               	movwf	delay@delaycount+1
   526     06CA  120A  118A  25CC  120A  118A  	fcall	_delay
   527     06CF                     l74:
   528     06CF  1283               	bcf	3,5	;RP0=0, select bank0
   529     06D0  1303               	bcf	3,6	;RP1=0, select bank0
   530     06D1  1C06               	btfss	6,0	;volatile
   531     06D2  2ED4               	goto	u311
   532     06D3  2ED5               	goto	u310
   533     06D4                     u311:
   534     06D4  2ECF               	goto	l74
   535     06D5                     u310:
   536     06D5                     l903:
   537     06D5  3031               	movlw	49
   538     06D6  2FEC               	goto	l77
   539     06D7                     l73:
   540                           
   541                           ;function.c: 69:     if(RB1==0){delay(100);while(RB1==0);return '2';}
   542     06D7  1886               	btfsc	6,1	;volatile
   543     06D8  2EDA               	goto	u321
   544     06D9  2EDB               	goto	u320
   545     06DA                     u321:
   546     06DA  2EEC               	goto	l78
   547     06DB                     u320:
   548     06DB                     l907:
   549     06DB  3064               	movlw	100
   550     06DC  00F0               	movwf	delay@delaycount
   551     06DD  3000               	movlw	0
   552     06DE  00F1               	movwf	delay@delaycount+1
   553     06DF  120A  118A  25CC  120A  118A  	fcall	_delay
   554     06E4                     l79:
   555     06E4  1283               	bcf	3,5	;RP0=0, select bank0
   556     06E5  1303               	bcf	3,6	;RP1=0, select bank0
   557     06E6  1C86               	btfss	6,1	;volatile
   558     06E7  2EE9               	goto	u331
   559     06E8  2EEA               	goto	u330
   560     06E9                     u331:
   561     06E9  2EE4               	goto	l79
   562     06EA                     u330:
   563     06EA                     l909:
   564     06EA  3032               	movlw	50
   565     06EB  2FEC               	goto	l77
   566     06EC                     l78:
   567                           
   568                           ;function.c: 70:     if(RB2==0){delay(100);while(RB2==0);return '3';}
   569     06EC  1906               	btfsc	6,2	;volatile
   570     06ED  2EEF               	goto	u341
   571     06EE  2EF0               	goto	u340
   572     06EF                     u341:
   573     06EF  2F01               	goto	l82
   574     06F0                     u340:
   575     06F0                     l913:
   576     06F0  3064               	movlw	100
   577     06F1  00F0               	movwf	delay@delaycount
   578     06F2  3000               	movlw	0
   579     06F3  00F1               	movwf	delay@delaycount+1
   580     06F4  120A  118A  25CC  120A  118A  	fcall	_delay
   581     06F9                     l83:
   582     06F9  1283               	bcf	3,5	;RP0=0, select bank0
   583     06FA  1303               	bcf	3,6	;RP1=0, select bank0
   584     06FB  1D06               	btfss	6,2	;volatile
   585     06FC  2EFE               	goto	u351
   586     06FD  2EFF               	goto	u350
   587     06FE                     u351:
   588     06FE  2EF9               	goto	l83
   589     06FF                     u350:
   590     06FF                     l915:
   591     06FF  3033               	movlw	51
   592     0700  2FEC               	goto	l77
   593     0701                     l82:
   594                           
   595                           ;function.c: 73:     RB3=1,RB4=0,RB5=1,RB6=1;
   596     0701  1586               	bsf	6,3	;volatile
   597     0702  1206               	bcf	6,4	;volatile
   598     0703  1686               	bsf	6,5	;volatile
   599     0704  1706               	bsf	6,6	;volatile
   600     0705                     l919:
   601                           
   602                           ;function.c: 74:     delay(10);
   603     0705  300A               	movlw	10
   604     0706  00F0               	movwf	delay@delaycount
   605     0707  3000               	movlw	0
   606     0708  00F1               	movwf	delay@delaycount+1
   607     0709  120A  118A  25CC  120A  118A  	fcall	_delay
   608     070E                     l921:
   609                           
   610                           ;function.c: 75:     if(RB0==0){delay(100);while(RB0==0);return '4';}
   611     070E  1283               	bcf	3,5	;RP0=0, select bank0
   612     070F  1303               	bcf	3,6	;RP1=0, select bank0
   613     0710  1806               	btfsc	6,0	;volatile
   614     0711  2F13               	goto	u361
   615     0712  2F14               	goto	u360
   616     0713                     u361:
   617     0713  2F25               	goto	l86
   618     0714                     u360:
   619     0714                     l923:
   620     0714  3064               	movlw	100
   621     0715  00F0               	movwf	delay@delaycount
   622     0716  3000               	movlw	0
   623     0717  00F1               	movwf	delay@delaycount+1
   624     0718  120A  118A  25CC  120A  118A  	fcall	_delay
   625     071D                     l87:
   626     071D  1283               	bcf	3,5	;RP0=0, select bank0
   627     071E  1303               	bcf	3,6	;RP1=0, select bank0
   628     071F  1C06               	btfss	6,0	;volatile
   629     0720  2F22               	goto	u371
   630     0721  2F23               	goto	u370
   631     0722                     u371:
   632     0722  2F1D               	goto	l87
   633     0723                     u370:
   634     0723                     l925:
   635     0723  3034               	movlw	52
   636     0724  2FEC               	goto	l77
   637     0725                     l86:
   638                           
   639                           ;function.c: 76:     if(RB1==0){delay(100);while(RB1==0);return '5';}
   640     0725  1886               	btfsc	6,1	;volatile
   641     0726  2F28               	goto	u381
   642     0727  2F29               	goto	u380
   643     0728                     u381:
   644     0728  2F3A               	goto	l90
   645     0729                     u380:
   646     0729                     l929:
   647     0729  3064               	movlw	100
   648     072A  00F0               	movwf	delay@delaycount
   649     072B  3000               	movlw	0
   650     072C  00F1               	movwf	delay@delaycount+1
   651     072D  120A  118A  25CC  120A  118A  	fcall	_delay
   652     0732                     l91:
   653     0732  1283               	bcf	3,5	;RP0=0, select bank0
   654     0733  1303               	bcf	3,6	;RP1=0, select bank0
   655     0734  1C86               	btfss	6,1	;volatile
   656     0735  2F37               	goto	u391
   657     0736  2F38               	goto	u390
   658     0737                     u391:
   659     0737  2F32               	goto	l91
   660     0738                     u390:
   661     0738                     l931:
   662     0738  3035               	movlw	53
   663     0739  2FEC               	goto	l77
   664     073A                     l90:
   665                           
   666                           ;function.c: 77:     if(RB2==0){delay(100);while(RB2==0);return '6';}
   667     073A  1906               	btfsc	6,2	;volatile
   668     073B  2F3D               	goto	u401
   669     073C  2F3E               	goto	u400
   670     073D                     u401:
   671     073D  2F4F               	goto	l94
   672     073E                     u400:
   673     073E                     l935:
   674     073E  3064               	movlw	100
   675     073F  00F0               	movwf	delay@delaycount
   676     0740  3000               	movlw	0
   677     0741  00F1               	movwf	delay@delaycount+1
   678     0742  120A  118A  25CC  120A  118A  	fcall	_delay
   679     0747                     l95:
   680     0747  1283               	bcf	3,5	;RP0=0, select bank0
   681     0748  1303               	bcf	3,6	;RP1=0, select bank0
   682     0749  1D06               	btfss	6,2	;volatile
   683     074A  2F4C               	goto	u411
   684     074B  2F4D               	goto	u410
   685     074C                     u411:
   686     074C  2F47               	goto	l95
   687     074D                     u410:
   688     074D                     l937:
   689     074D  3036               	movlw	54
   690     074E  2FEC               	goto	l77
   691     074F                     l94:
   692                           
   693                           ;function.c: 79:     RB3=1,RB4=1,RB5=0,RB6=1;
   694     074F  1586               	bsf	6,3	;volatile
   695     0750  1606               	bsf	6,4	;volatile
   696     0751  1286               	bcf	6,5	;volatile
   697     0752  1706               	bsf	6,6	;volatile
   698     0753                     l941:
   699                           
   700                           ;function.c: 80:     delay(10);
   701     0753  300A               	movlw	10
   702     0754  00F0               	movwf	delay@delaycount
   703     0755  3000               	movlw	0
   704     0756  00F1               	movwf	delay@delaycount+1
   705     0757  120A  118A  25CC  120A  118A  	fcall	_delay
   706     075C                     l943:
   707                           
   708                           ;function.c: 81:     if(RB0==0){delay(100);while(RB0==0);return '7';}
   709     075C  1283               	bcf	3,5	;RP0=0, select bank0
   710     075D  1303               	bcf	3,6	;RP1=0, select bank0
   711     075E  1806               	btfsc	6,0	;volatile
   712     075F  2F61               	goto	u421
   713     0760  2F62               	goto	u420
   714     0761                     u421:
   715     0761  2F73               	goto	l98
   716     0762                     u420:
   717     0762                     l945:
   718     0762  3064               	movlw	100
   719     0763  00F0               	movwf	delay@delaycount
   720     0764  3000               	movlw	0
   721     0765  00F1               	movwf	delay@delaycount+1
   722     0766  120A  118A  25CC  120A  118A  	fcall	_delay
   723     076B                     l99:
   724     076B  1283               	bcf	3,5	;RP0=0, select bank0
   725     076C  1303               	bcf	3,6	;RP1=0, select bank0
   726     076D  1C06               	btfss	6,0	;volatile
   727     076E  2F70               	goto	u431
   728     076F  2F71               	goto	u430
   729     0770                     u431:
   730     0770  2F6B               	goto	l99
   731     0771                     u430:
   732     0771                     l947:
   733     0771  3037               	movlw	55
   734     0772  2FEC               	goto	l77
   735     0773                     l98:
   736                           
   737                           ;function.c: 82:     if(RB1==0){delay(100);while(RB1==0);return '8';}
   738     0773  1886               	btfsc	6,1	;volatile
   739     0774  2F76               	goto	u441
   740     0775  2F77               	goto	u440
   741     0776                     u441:
   742     0776  2F88               	goto	l102
   743     0777                     u440:
   744     0777                     l951:
   745     0777  3064               	movlw	100
   746     0778  00F0               	movwf	delay@delaycount
   747     0779  3000               	movlw	0
   748     077A  00F1               	movwf	delay@delaycount+1
   749     077B  120A  118A  25CC  120A  118A  	fcall	_delay
   750     0780                     l103:
   751     0780  1283               	bcf	3,5	;RP0=0, select bank0
   752     0781  1303               	bcf	3,6	;RP1=0, select bank0
   753     0782  1C86               	btfss	6,1	;volatile
   754     0783  2F85               	goto	u451
   755     0784  2F86               	goto	u450
   756     0785                     u451:
   757     0785  2F80               	goto	l103
   758     0786                     u450:
   759     0786                     l953:
   760     0786  3038               	movlw	56
   761     0787  2FEC               	goto	l77
   762     0788                     l102:
   763                           
   764                           ;function.c: 83:     if(RB2==0){delay(100);while(RB2==0);return '9';}
   765     0788  1906               	btfsc	6,2	;volatile
   766     0789  2F8B               	goto	u461
   767     078A  2F8C               	goto	u460
   768     078B                     u461:
   769     078B  2F9D               	goto	l106
   770     078C                     u460:
   771     078C                     l957:
   772     078C  3064               	movlw	100
   773     078D  00F0               	movwf	delay@delaycount
   774     078E  3000               	movlw	0
