

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 15:18:55 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   272                           ;Called with:
   273                           ;	high address of idata address in btemp 
   274                           ;	low address of idata address in btemp+1 
   275                           ;	low address of data in FSR
   276                           ;	high address + 1 of data in btemp-1
   277                           
   278     06E4  120A  118A  26E0  120A  118A  	fcall	init_fetch0
   279     06E9  0080               	movwf	0
   280     06EA  0A84               	incf	4,f
   281     06EB  0804               	movf	4,w
   282     06EC  067D               	xorwf	btemp+-1,w
   283     06ED  1903               	btfsc	3,2
   284     06EE  3400               	retlw	0
   285     06EF  0AFF               	incf	btemp+1,f
   286     06F0  1903               	btfsc	3,2
   287     06F1  0AFE               	incf	btemp,f
   288     06F2  2EE4               	goto	init_ram0
   289                           
   290                           	psect	cstackCOMMON
   291     0070                     __pcstackCOMMON:
   292     0070                     ?_init:
   293     0070                     ?_lcdcmd:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ??_lcdcmd:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ?_lcddata:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     ??_lcddata:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ?_main:	
   306                           ; 1 bytes @ 0x0
   307                           
   308                           
   309                           ; 1 bytes @ 0x0
   310     0070                     	ds	2
   311     0072                     lcdcmd@i:
   312     0072                     lcddata@i:	
   313                           ; 1 bytes @ 0x2
   314                           
   315                           
   316                           ; 1 bytes @ 0x2
   317     0072                     	ds	1
   318     0073                     ??_init:
   319                           
   320                           ; 1 bytes @ 0x3
   321     0073                     	ds	2
   322     0075                     ??_main:
   323                           
   324                           ; 1 bytes @ 0x5
   325     0075                     	ds	2
   326                           
   327                           	psect	maintext
   328     077E                     __pmaintext:	
   329 ;;
   330 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   331 ;;
   332 ;; *************** function _main *****************
   333 ;; Defined at:
   334 ;;		line 28 in file "task.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;		None
   337 ;; Auto vars:     Size  Location     Type
   338 ;;		None
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   343 ;; Tracked objects:
   344 ;;		On entry : B00/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   348 ;;      Params:         0       0       0       0       0
   349 ;;      Locals:         0       0       0       0       0
   350 ;;      Temps:          2       0       0       0       0
   351 ;;      Totals:         2       0       0       0       0
   352 ;;Total ram usage:        2 bytes
   353 ;; Hardware stack levels required when called: 2
   354 ;; This function calls:
   355 ;;		_init
   356 ;;		_lcdcmd
   357 ;;		_lcddata
   358 ;; This function is called by:
   359 ;;		Startup code after reset
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363     077E                     _main:	
   364                           ;psect for function _main
   365                           
   366     077E                     l695:	
   367                           ;incstack = 0
   368                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   369                           
   370                           
   371                           ;task.c: 30:     init();
   372     077E  120A  118A  274B  120A  118A  	fcall	_init
   373     0783                     l697:
   374                           
   375                           ;task.c: 31:     for(x=0;x<6;x++)
   376     0783  01F9               	clrf	_x
   377     0784                     l703:
   378                           
   379                           ;task.c: 32:     {;task.c: 33:      lcdcmd(cmd1[x]);
   380     0784  0879               	movf	_x,w
   381     0785  3E38               	addlw	(low (_cmd1| 0))& (0+255)
   382     0786  0084               	movwf	4
   383     0787  1383               	bcf	3,7	;select IRP bank0
   384     0788  0800               	movf	0,w
   385     0789  120A  118A  26F3  120A  118A  	fcall	_lcdcmd
   386     078E                     l705:
   387                           
   388                           ;task.c: 35:      _delay((unsigned long)((100)*(6000000/4000.0)));
   389     078E  30C3               	movlw	195
   390     078F  00F6               	movwf	??_main+1
   391     0790  30CD               	movlw	205
   392     0791  00F5               	movwf	??_main
   393     0792                     u57:
   394     0792  0BF5               	decfsz	??_main,f
   395     0793  2F92               	goto	u57
   396     0794  0BF6               	decfsz	??_main+1,f
   397     0795  2F92               	goto	u57
   398     0796                     l707:
   399                           
   400                           ;task.c: 36:      lcddata(array[x]);
   401     0796  0879               	movf	_x,w
   402     0797  3E20               	addlw	(low (_array| 0))& (0+255)
   403     0798  0084               	movwf	4
   404     0799  1383               	bcf	3,7	;select IRP bank0
   405     079A  0800               	movf	0,w
   406     079B  120A  118A  2710  120A  118A  	fcall	_lcddata
   407                           
   408                           ;task.c: 38:       _delay((unsigned long)((100)*(6000000/4000.0)));
   409     07A0  30C3               	movlw	195
   410     07A1  00F6               	movwf	??_main+1
   411     07A2  30CD               	movlw	205
   412     07A3  00F5               	movwf	??_main
   413     07A4                     u67:
   414     07A4  0BF5               	decfsz	??_main,f
   415     07A5  2FA4               	goto	u67
   416     07A6  0BF6               	decfsz	??_main+1,f
   417     07A7  2FA4               	goto	u67
   418     07A8                     l709:
   419                           
   420                           ;task.c: 40:     }
   421     07A8  3001               	movlw	1
   422     07A9  00FF               	movwf	btemp+1
   423     07AA  087F               	movf	btemp+1,w
   424     07AB  07F9               	addwf	_x,f
   425     07AC                     l711:
   426     07AC  3006               	movlw	6
   427     07AD  0279               	subwf	_x,w
   428     07AE  1C03               	skipc
   429     07AF  2FB1               	goto	u31
   430     07B0  2FB2               	goto	u30
   431     07B1                     u31:
   432     07B1  2F84               	goto	l703
   433     07B2                     u30:
   434     07B2                     l713:
   435                           
   436                           ;task.c: 41:     for(j=0;j<6;j++)
   437     07B2  01F7               	clrf	_j
   438     07B3                     l719:
   439                           
   440                           ;task.c: 42:     {;task.c: 43:      lcdcmd(cmd2[j]);
   441     07B3  0877               	movf	_j,w
   442     07B4  3E32               	addlw	(low (_cmd2| 0))& (0+255)
   443     07B5  0084               	movwf	4
   444     07B6  1383               	bcf	3,7	;select IRP bank0
   445     07B7  0800               	movf	0,w
   446     07B8  120A  118A  26F3  120A  118A  	fcall	_lcdcmd
   447     07BD                     l721:
   448                           
   449                           ;task.c: 45:      _delay((unsigned long)((100)*(6000000/4000.0)));
   450     07BD  30C3               	movlw	195
   451     07BE  00F6               	movwf	??_main+1
   452     07BF  30CD               	movlw	205
   453     07C0  00F5               	movwf	??_main
   454     07C1                     u77:
   455     07C1  0BF5               	decfsz	??_main,f
   456     07C2  2FC1               	goto	u77
   457     07C3  0BF6               	decfsz	??_main+1,f
   458     07C4  2FC1               	goto	u77
   459     07C5                     l723:
   460                           
   461                           ;task.c: 46:      lcddata(array[j]);
   462     07C5  0877               	movf	_j,w
   463     07C6  3E20               	addlw	(low (_array| 0))& (0+255)
   464     07C7  0084               	movwf	4
   465     07C8  1383               	bcf	3,7	;select IRP bank0
   466     07C9  0800               	movf	0,w
   467     07CA  120A  118A  2710  120A  118A  	fcall	_lcddata
   468                           
   469                           ;task.c: 48:       _delay((unsigned long)((100)*(6000000/4000.0)));
   470     07CF  30C3               	movlw	195
   471     07D0  00F6               	movwf	??_main+1
   472     07D1  30CD               	movlw	205
   473     07D2  00F5               	movwf	??_main
   474     07D3                     u87:
   475     07D3  0BF5               	decfsz	??_main,f
   476     07D4  2FD3               	goto	u87
   477     07D5  0BF6               	decfsz	??_main+1,f
   478     07D6  2FD3               	goto	u87
   479     07D7                     l725:
   480                           
   481                           ;task.c: 49:     }
   482     07D7  3001               	movlw	1
   483     07D8  00FF               	movwf	btemp+1
   484     07D9  087F               	movf	btemp+1,w
   485     07DA  07F7               	addwf	_j,f
   486     07DB                     l727:
   487     07DB  3006               	movlw	6
   488     07DC  0277               	subwf	_j,w
   489     07DD  1C03               	skipc
   490     07DE  2FE0               	goto	u41
   491     07DF  2FE1               	goto	u40
   492     07E0                     u41:
   493     07E0  2FB3               	goto	l719
   494     07E1                     u40:
   495     07E1                     l729:
   496                           
   497                           ;task.c: 51:       {;task.c: 52:       lcdcmd(0x1F);
   498     07E1  301F               	movlw	31
   499     07E2  120A  118A  26F3  120A  118A  	fcall	_lcdcmd
   500     07E7  2FE1               	goto	l729
   501     07E8  120A  118A  2800   	ljmp	start
   502     07EB                     __end_of_main:
   503                           
   504                           	psect	text1
   505     0710                     __ptext1:	
   506 ;; *************** function _lcddata *****************
   507 ;; Defined at:
   508 ;;		line 79 in file "task.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;  i               1    wreg     unsigned char 
   511 ;; Auto vars:     Size  Location     Type
   512 ;;  i               1    2[COMMON] unsigned char 
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg
   517 ;; Tracked objects:
   518 ;;		On entry : 0/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         1       0       0       0       0
   524 ;;      Temps:          2       0       0       0       0
   525 ;;      Totals:         3       0       0       0       0
   526 ;;Total ram usage:        3 bytes
   527 ;; Hardware stack levels used: 1
   528 ;; This function calls:
   529 ;;		Nothing
   530 ;; This function is called by:
   531 ;;		_main
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535     0710                     _lcddata:	
   536                           ;psect for function _lcddata
   537                           
   538                           
   539                           ;incstack = 0
   540                           ; Regs used in _lcddata: [wreg]
   541                           ;lcddata@i stored from wreg
   542     0710  00F2               	movwf	lcddata@i
   543     0711                     l687:
   544                           
   545                           ;task.c: 79: void lcddata(unsigned char i);task.c: 80: {;task.c: 81:     RC3=1;
   546     0711  1283               	bcf	3,5	;RP0=0, select bank0
   547     0712  1303               	bcf	3,6	;RP1=0, select bank0
   548     0713  1587               	bsf	7,3	;volatile
   549     0714                     l689:
   550                           
   551                           ;task.c: 82:     PORTD=i;
   552     0714  0872               	movf	lcddata@i,w
   553     0715  0088               	movwf	8	;volatile
   554     0716                     l691:
   555                           
   556                           ;task.c: 83:     RC0=1;
   557     0716  1407               	bsf	7,0	;volatile
   558                           
   559                           ;task.c: 84:     _delay((unsigned long)((10)*(6000000/4000.0)));
   560     0717  3014               	movlw	20
   561     0718  00F1               	movwf	??_lcddata+1
   562     0719  3079               	movlw	121
   563     071A  00F0               	movwf	??_lcddata
   564     071B                     u97:
   565     071B  0BF0               	decfsz	??_lcddata,f
   566     071C  2F1B               	goto	u97
   567     071D  0BF1               	decfsz	??_lcddata+1,f
   568     071E  2F1B               	goto	u97
   569     071F  2F20               	nop2
   570     0720                     l693:
   571                           
   572                           ;task.c: 85:     RC0=0;
   573     0720  1283               	bcf	3,5	;RP0=0, select bank0
   574     0721  1303               	bcf	3,6	;RP1=0, select bank0
   575     0722  1007               	bcf	7,0	;volatile
   576                           
   577                           ;task.c: 86:     _delay((unsigned long)((10)*(6000000/4000.0)));
   578     0723  3014               	movlw	20
   579     0724  00F1               	movwf	??_lcddata+1
   580     0725  3079               	movlw	121
   581     0726  00F0               	movwf	??_lcddata
   582     0727                     u107:
   583     0727  0BF0               	decfsz	??_lcddata,f
   584     0728  2F27               	goto	u107
   585     0729  0BF1               	decfsz	??_lcddata+1,f
   586     072A  2F27               	goto	u107
   587     072B  2F2C               	nop2
   588     072C                     l51:
   589     072C  0008               	return
   590     072D                     __end_of_lcddata:
   591                           
   592                           	psect	text2
   593     074B                     __ptext2:	
   594 ;; *************** function _init *****************
   595 ;; Defined at:
   596 ;;		line 55 in file "task.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, status,2, status,0, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : 0/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          2       0       0       0       0
   613 ;;      Totals:         2       0       0       0       0
   614 ;;Total ram usage:        2 bytes
   615 ;; Hardware stack levels used: 1
   616 ;; Hardware stack levels required when called: 1
   617 ;; This function calls:
   618 ;;		_lcdcmd
   619 ;; This function is called by:
   620 ;;		_main
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624     074B                     _init:	
   625                           ;psect for function _init
   626                           
   627     074B                     l671:	
   628                           ;incstack = 0
   629                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   630                           
   631                           
   632                           ;task.c: 57:     TRISC=0x00;
   633     074B  1683               	bsf	3,5	;RP0=1, select bank1
   634     074C  1303               	bcf	3,6	;RP1=0, select bank1
   635     074D  0187               	clrf	7	;volatile
   636                           
   637                           ;task.c: 58:     TRISD=0x00;
   638     074E  0188               	clrf	8	;volatile
   639     074F                     l673:
   640                           
   641                           ;task.c: 59:     lcdcmd(0x30);
   642     074F  3030               	movlw	48
   643     0750  120A  118A  26F3  120A  118A  	fcall	_lcdcmd
   644     0755                     l675:
   645                           
   646                           ;task.c: 61:     _delay((unsigned long)((100)*(6000000/4000.0)));
   647     0755  30C3               	movlw	195
   648     0756  00F4               	movwf	??_init+1
   649     0757  30CD               	movlw	205
   650     0758  00F3               	movwf	??_init
   651     0759                     u117:
   652     0759  0BF3               	decfsz	??_init,f
   653     075A  2F59               	goto	u117
   654     075B  0BF4               	decfsz	??_init+1,f
   655     075C  2F59               	goto	u117
   656     075D                     l677:
   657                           
   658                           ;task.c: 62:      lcdcmd(0x30);
   659     075D  3030               	movlw	48
   660     075E  120A  118A  26F3  120A  118A  	fcall	_lcdcmd
   661     0763                     l679:
   662                           
   663                           ;task.c: 64:     _delay((unsigned long)((100)*(6000000/4000.0)));
   664     0763  30C3               	movlw	195
   665     0764  00F4               	movwf	??_init+1
   666     0765  30CD               	movlw	205
   667     0766  00F3               	movwf	??_init
   668     0767                     u127:
   669     0767  0BF3               	decfsz	??_init,f
   670     0768  2F67               	goto	u127
   671     0769  0BF4               	decfsz	??_init+1,f
   672     076A  2F67               	goto	u127
   673     076B                     l681:
   674                           
   675                           ;task.c: 65:      lcdcmd(0x30);
   676     076B  3030               	movlw	48
   677     076C  120A  118A  26F3  120A  118A  	fcall	_lcdcmd
   678     0771                     l683:
   679                           
   680                           ;task.c: 67:      lcdcmd(0x38);
   681     0771  3038               	movlw	56
   682     0772  120A  118A  26F3  120A  118A  	fcall	_lcdcmd
   683     0777                     l685:
   684                           
   685                           ;task.c: 68:      lcdcmd(0x0C);
   686     0777  300C               	movlw	12
   687     0778  120A  118A  26F3  120A  118A  	fcall	_lcdcmd
   688     077D                     l45:
   689     077D  0008               	return
   690     077E                     __end_of_init:
   691                           
   692                           	psect	text3
   693     06F3                     __ptext3:	
   694 ;; *************** function _lcdcmd *****************
   695 ;; Defined at:
   696 ;;		line 70 in file "task.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;  i               1    wreg     unsigned char 
   699 ;; Auto vars:     Size  Location     Type
   700 ;;  i               1    2[COMMON] unsigned char 
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         1       0       0       0       0
   712 ;;      Temps:          2       0       0       0       0
   713 ;;      Totals:         3       0       0       0       0
   714 ;;Total ram usage:        3 bytes
   715 ;; Hardware stack levels used: 1
   716 ;; This function calls:
   717 ;;		Nothing
   718 ;; This function is called by:
   719 ;;		_main
   720 ;;		_init
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724     06F3                     _lcdcmd:	
   725                           ;psect for function _lcdcmd
   726                           
   727                           
   728                           ;incstack = 0
   729                           ; Regs used in _lcdcmd: [wreg]
   730                           ;lcdcmd@i stored from wreg
   731     06F3  00F2               	movwf	lcdcmd@i
   732     06F4                     l663:
   733                           
   734                           ;task.c: 70: void lcdcmd(unsigned char i);task.c: 71: {;task.c: 72:     RC3=0;
   735     06F4  1283               	bcf	3,5	;RP0=0, select bank0
   736     06F5  1303               	bcf	3,6	;RP1=0, select bank0
   737     06F6  1187               	bcf	7,3	;volatile
   738     06F7                     l665:
   739                           
   740                           ;task.c: 73:     PORTD=i;
   741     06F7  0872               	movf	lcdcmd@i,w
   742     06F8  0088               	movwf	8	;volatile
   743     06F9                     l667:
   744                           
   745                           ;task.c: 74:     RC0=1;
   746     06F9  1407               	bsf	7,0	;volatile
   747                           
   748                           ;task.c: 75:     _delay((unsigned long)((10)*(6000000/4000.0)));
   749     06FA  3014               	movlw	20
   750     06FB  00F1               	movwf	??_lcdcmd+1
   751     06FC  3079               	movlw	121
   752     06FD  00F0               	movwf	??_lcdcmd
   753     06FE                     u137:
   754     06FE  0BF0               	decfsz	??_lcdcmd,f
   755     06FF  2EFE               	goto	u137
   756     0700  0BF1               	decfsz	??_lcdcmd+1,f
   757     0701  2EFE               	goto	u137
   758     0702  2F03               	nop2
   759     0703                     l669:
   760                           
   761                           ;task.c: 76:     RC0=0;
   762     0703  1283               	bcf	3,5	;RP0=0, select bank0
   763     0704  1303               	bcf	3,6	;RP1=0, select bank0
   764     0705  1007               	bcf	7,0	;volatile
   765                           
