

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 13:00:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
   253     0E3D  3400               	retlw	0
   254                           
   255                           ;initializer for _bat2
   256     0E3E  3442               	retlw	66
   257     0E3F  3441               	retlw	65
   258     0E40  3454               	retlw	84
   259     0E41  3454               	retlw	84
   260     0E42  3420               	retlw	32
   261     0E43  3448               	retlw	72
   262     0E44  3449               	retlw	73
   263     0E45  3447               	retlw	71
   264     0E46  3448               	retlw	72
   265     0E47  3420               	retlw	32
   266     0E48  3420               	retlw	32
   267     0E49  3420               	retlw	32
   268     0008                     _PORTD	set	8
   269     0007                     _PORTC	set	7
   270     0006                     _PORTB	set	6
   271     0081                     _OPTION_REG	set	129
   272     0086                     _TRISB	set	134
   273     0088                     _TRISD	set	136
   274     0087                     _TRISC	set	135
   275                           
   276                           	psect	cinit
   277     07D9                     start_initialization:	
   278                           ; #config settings
   279                           
   280     07D9                     __initialization:
   281                           
   282                           ; Initialize objects allocated to BANK1
   283     07D9  1383               	bcf	3,7	;select IRP bank0
   284     07DA  30CA               	movlw	low (__pdataBANK1+42)
   285     07DB  00FD               	movwf	btemp+-1
   286     07DC  300E               	movlw	high __pidataBANK1
   287     07DD  00FE               	movwf	btemp
   288     07DE  3020               	movlw	low __pidataBANK1
   289     07DF  00FF               	movwf	btemp+1
   290     07E0  30A0               	movlw	low __pdataBANK1
   291     07E1  0084               	movwf	4
   292     07E2  120A  158A  25C7  120A  118A  	fcall	init_ram0
   293                           
   294                           ; Initialize objects allocated to BANK0
   295     07E7  3055               	movlw	low (__pdataBANK0+25)
   296     07E8  00FD               	movwf	btemp+-1
   297     07E9  300D               	movlw	high __pidataBANK0
   298     07EA  00FE               	movwf	btemp
   299     07EB  30ED               	movlw	low __pidataBANK0
   300     07EC  00FF               	movwf	btemp+1
   301     07ED  303C               	movlw	low __pdataBANK0
   302     07EE  0084               	movwf	4
   303     07EF  120A  158A  25C7  120A  118A  	fcall	init_ram0
   304                           
   305                           ; Clear objects allocated to BANK0
   306     07F4  3055               	movlw	low __pbssBANK0
   307     07F5  0084               	movwf	4
   308     07F6  3068               	movlw	low (__pbssBANK0+19)
   309     07F7  120A  158A  25AD  120A  118A  	fcall	clear_ram0
   310     07FC                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313     07FC                     __end_of__initialization:
   314     07FC  0183               	clrf	3
   315     07FD  120A  118A  2806   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssBANK0
   318     0055                     __pbssBANK0:
   319     0055                     _w:
   320     0055                     	ds	4
   321     0059                     _v:
   322     0059                     	ds	4
   323     005D                     _de:
   324     005D                     	ds	2
   325     005F                     _j:
   326     005F                     	ds	2
   327     0061                     _d1:
   328     0061                     	ds	2
   329     0063                     _d2:
   330     0063                     	ds	2
   331     0065                     _value:
   332     0065                     	ds	1
   333     0066                     _x:
   334     0066                     	ds	1
   335     0067                     _a:
   336     0067                     	ds	1
   337                           
   338                           	psect	dataBANK0
   339     003C                     __pdataBANK0:
   340     003C                     _bat1:
   341     003C                     	ds	12
   342     0048                     _bat:
   343     0048                     	ds	12
   344     0054                     _dot:
   345     0054                     	ds	1
   346                           
   347                           	psect	dataBANK1
   348     00A0                     __pdataBANK1:
   349     00A0                     _array:
   350     00A0                     	ds	30
   351     00BE                     _bat2:
   352     00BE                     	ds	12
   353                           
   354                           	psect	inittext
   355     0DC3                     init_fetch0:	
   356                           ;	Called with low address in FSR and high address in W
   357                           
   358     0DC3  087E               	movf	btemp,w
   359     0DC4  008A               	movwf	10
   360     0DC5  087F               	movf	btemp+1,w
   361     0DC6  0082               	movwf	2
   362     0DC7                     init_ram0:	
   363                           ;Called with:
   364                           ;	high address of idata address in btemp 
   365                           ;	low address of idata address in btemp+1 
   366                           ;	low address of data in FSR
   367                           ;	high address + 1 of data in btemp-1
   368                           
   369     0DC7  120A  158A  25C3  120A  158A  	fcall	init_fetch0
   370     0DCC  0080               	movwf	0
   371     0DCD  0A84               	incf	4,f
   372     0DCE  0804               	movf	4,w
   373     0DCF  067D               	xorwf	btemp+-1,w
   374     0DD0  1903               	btfsc	3,2
   375     0DD1  3400               	retlw	0
   376     0DD2  0AFF               	incf	btemp+1,f
   377     0DD3  1903               	btfsc	3,2
   378     0DD4  0AFE               	incf	btemp,f
   379     0DD5  2DC7               	goto	init_ram0
   380                           
   381                           	psect	clrtext
   382     0DAD                     clear_ram0:	
   383                           ;	Called with FSR containing the base address, and
   384                           ;	W with the last address+1
   385                           
   386     0DAD  0064               	clrwdt	;clear the watchdog before getting into this loop
   387     0DAE                     clrloop0:
   388     0DAE  0180               	clrf	0	;clear RAM location pointed to by FSR
   389     0DAF  0A84               	incf	4,f	;increment pointer
   390     0DB0  0604               	xorwf	4,w	;XOR with final address
   391     0DB1  1903               	btfsc	3,2	;have we reached the end yet?
   392     0DB2  3400               	retlw	0	;all done for this memory range, return
   393     0DB3  0604               	xorwf	4,w	;XOR again to restore value
   394     0DB4  2DAE               	goto	clrloop0	;do the next byte
   395                           
   396                           	psect	cstackCOMMON
   397     0070                     __pcstackCOMMON:
   398     0070                     ?___flge:
   399     0070                     ?_init:	
   400                           ; 1 bit 
   401                           
   402     0070                     ?_keyscan:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_lcdcmd:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ??_lcdcmd:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_lcddata:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ??_lcddata:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_indicator:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?___awmod:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?___xxtofl:	
   427                           ; 2 bytes @ 0x0
   428                           
   429     0070                     ___awmod@divisor:	
   430                           ; 4 bytes @ 0x0
   431                           
   432     0070                     ___flge@ff1:	
   433                           ; 2 bytes @ 0x0
   434                           
   435     0070                     ___xxtofl@val:	
   436                           ; 4 bytes @ 0x0
   437                           
   438                           
   439                           ; 4 bytes @ 0x0
   440     0070                     	ds	2
   441     0072                     lcdcmd@i:
   442     0072                     lcddata@i:	
   443                           ; 1 bytes @ 0x2
   444                           
   445     0072                     ___awmod@dividend:	
   446                           ; 1 bytes @ 0x2
   447                           
   448                           
   449                           ; 2 bytes @ 0x2
   450     0072                     	ds	1
   451     0073                     ??_init:
   452     0073                     ?_lcddec:	
   453                           ; 1 bytes @ 0x3
   454                           
   455     0073                     lcddec@i:	
   456                           ; 1 bytes @ 0x3
   457                           
   458                           
   459                           ; 2 bytes @ 0x3
   460     0073                     	ds	1
   461     0074                     ??___awmod:
   462     0074                     ??___xxtofl:	
   463                           ; 1 bytes @ 0x4
   464                           
   465     0074                     ___awmod@counter:	
   466                           ; 1 bytes @ 0x4
   467                           
   468     0074                     ___flge@ff2:	
   469                           ; 1 bytes @ 0x4
   470                           
   471                           
   472                           ; 4 bytes @ 0x4
   473     0074                     	ds	1
   474     0075                     ??_lcddec:
   475     0075                     ___awmod@sign:	
   476                           ; 1 bytes @ 0x5
   477                           
   478                           
   479                           ; 1 bytes @ 0x5
   480     0075                     	ds	1
   481     0076                     ?___awdiv:
   482     0076                     ___awdiv@divisor:	
   483                           ; 2 bytes @ 0x6
   484                           
   485                           
   486                           ; 2 bytes @ 0x6
   487     0076                     	ds	2
   488     0078                     ??___flge:
   489     0078                     ___xxtofl@sign:	
   490                           ; 1 bytes @ 0x8
   491                           
   492     0078                     ___awdiv@dividend:	
   493                           ; 1 bytes @ 0x8
   494                           
   495                           
   496                           ; 2 bytes @ 0x8
   497     0078                     	ds	1
   498     0079                     ___xxtofl@exp:
   499                           
   500                           ; 1 bytes @ 0x9
   501     0079                     	ds	1
   502     007A                     ??___awdiv:
   503     007A                     ___awdiv@counter:	
   504                           ; 1 bytes @ 0xA
   505                           
   506     007A                     ___xxtofl@arg:	
   507                           ; 1 bytes @ 0xA
   508                           
   509                           
   510                           ; 4 bytes @ 0xA
   511     007A                     	ds	1
   512     007B                     ___awdiv@sign:
   513                           
   514                           ; 1 bytes @ 0xB
   515     007B                     	ds	1
   516     007C                     ___awdiv@quotient:
   517                           
   518                           ; 2 bytes @ 0xC
   519     007C                     	ds	2
   520     007E                     ??_indicator:
   521     007E                     ??_main:	
   522                           ; 1 bytes @ 0xE
   523                           
   524                           
   525                           	psect	cstackBANK0
   526     0020                     __pcstackBANK0:	
   527                           ; 1 bytes @ 0xE
   528                           
   529     0020                     ?_lcdoutput:
   530     0020                     ?___fladd:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0020                     ?___fldiv:	
   534                           ; 4 bytes @ 0x0
   535                           
   536     0020                     lcdoutput@i:	
   537                           ; 4 bytes @ 0x0
   538                           
   539     0020                     ___fladd@b:	
   540                           ; 2 bytes @ 0x0
   541                           
   542     0020                     ___fldiv@a:	
   543                           ; 4 bytes @ 0x0
   544                           
   545                           
   546                           ; 4 bytes @ 0x0
   547     0020                     	ds	2
   548     0022                     ??_lcdoutput:
   549                           
   550                           ; 1 bytes @ 0x2
   551     0022                     	ds	2
   552     0024                     ___fladd@a:
   553     0024                     ___fldiv@b:	
   554                           ; 4 bytes @ 0x4
   555                           
   556                           
   557                           ; 4 bytes @ 0x4
   558     0024                     	ds	4
   559     0028                     ??___fladd:
   560     0028                     ??___fldiv:	
   561                           ; 1 bytes @ 0x8
   562                           
   563                           
   564                           ; 1 bytes @ 0x8
   565     0028                     	ds	5
   566     002D                     ___fldiv@rem:
   567                           
   568                           ; 4 bytes @ 0xD
   569     002D                     	ds	3
   570     0030                     ___fladd@signs:
   571                           
   572                           ; 1 bytes @ 0x10
   573     0030                     	ds	1
   574     0031                     ___fladd@aexp:
   575     0031                     ___fldiv@sign:	
   576                           ; 1 bytes @ 0x11
   577                           
   578                           
   579                           ; 1 bytes @ 0x11
   580     0031                     	ds	1
   581     0032                     ___fladd@bexp:
   582     0032                     ___fldiv@new_exp:	
   583                           ; 1 bytes @ 0x12
   584                           
   585                           
   586                           ; 2 bytes @ 0x12
   587     0032                     	ds	1
   588     0033                     ___fladd@grs:
   589                           
   590                           ; 1 bytes @ 0x13
   591     0033                     	ds	1
   592     0034                     ___fldiv@grs:
   593                           
   594                           ; 4 bytes @ 0x14
   595     0034                     	ds	4
   596     0038                     ___fldiv@bexp:
   597                           
   598                           ; 1 bytes @ 0x18
   599     0038                     	ds	1
   600     0039                     ___fldiv@aexp:
   601                           
   602                           ; 1 bytes @ 0x19
   603     0039                     	ds	1
   604     003A                     ??_keyscan:
   605                           
   606                           ; 1 bytes @ 0x1A
   607     003A                     	ds	2
   608                           
   609                           	psect	maintext
   610     0006                     __pmaintext:	
   611 ;;
   612 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   613 ;;
   614 ;; *************** function _main *****************
   615 ;; Defined at:
   616 ;;		line 35 in file "task2.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   625 ;; Tracked objects:
   626 ;;		On entry : B00/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          0       0       0       0       0
   633 ;;      Totals:         0       0       0       0       0
   634 ;;Total ram usage:        0 bytes
   635 ;; Hardware stack levels required when called: 3
   636 ;; This function calls:
   637 ;;		_init
   638 ;;		_keyscan
   639 ;; This function is called by:
   640 ;;		Startup code after reset
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644     0006                     _main:	
   645                           ;psect for function _main
   646                           
   647     0006                     l2131:	
   648                           ;incstack = 0
   649                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   650                           
   651                           
   652                           ;task2.c: 37:     init();
   653     0006  120A  118A  2014  120A  118A  	fcall	_init
   654     000B                     l2133:
   655                           
   656                           ;task2.c: 39:     {;task2.c: 40:         keyscan();
   657     000B  120A  118A  2230  120A  118A  	fcall	_keyscan
   658     0010  280B               	goto	l2133
   659     0011  120A  118A  2800   	ljmp	start
   660     0014                     __end_of_main:
   661                           
   662                           	psect	text1
   663     0230                     __ptext1:	
   664 ;; *************** function _keyscan *****************
   665 ;; Defined at:
   666 ;;		line 59 in file "task2.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;		None
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         0       0       0       0       0
   681 ;;      Locals:         0       0       0       0       0
   682 ;;      Temps:          0       2       0       0       0
   683 ;;      Totals:         0       2       0       0       0
   684 ;;Total ram usage:        2 bytes
   685 ;; Hardware stack levels used: 1
   686 ;; Hardware stack levels required when called: 2
   687 ;; This function calls:
   688 ;;		_indicator
   689 ;;		_lcdcmd
   690 ;;		_lcddata
   691 ;;		_lcddec
   692 ;;		_lcdoutput
   693 ;; This function is called by:
   694 ;;		_main
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698     0230                     _keyscan:	
   699                           ;psect for function _keyscan
   700                           
   701     0230                     l2001:	
   702                           ;incstack = 0
   703                           ; Regs used in _keyscan: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   704                           
   705                           
   706                           ;task2.c: 61:     value=PORTB&=0xF0;
   707     0230  30F0               	movlw	240
   708     0231  00FF               	movwf	btemp+1
   709     0232  087F               	movf	btemp+1,w
   710     0233  1283               	bcf	3,5	;RP0=0, select bank0
   711     0234  1303               	bcf	3,6	;RP1=0, select bank0
   712     0235  0586               	andwf	6,f	;volatile
   713     0236  0806               	movf	6,w	;volatile
   714     0237  00E5               	movwf	_value
   715                           
   716                           ;task2.c: 62:     switch(value)
   717     0238  2B9B               	goto	l2125
   718     0239                     l2003:
   719                           
   720                           ;task2.c: 65:             j=20;
   721     0239  3014               	movlw	20
   722     023A  00DF               	movwf	_j
   723     023B  3000               	movlw	0
   724     023C  00E0               	movwf	_j+1
   725     023D                     l2005:
   726                           
   727                           ;task2.c: 66:             lcdcmd(0x80);
   728     023D  3080               	movlw	128
   729     023E  120A  158A  2606  120A  118A  	fcall	_lcdcmd
   730     0243                     l2007:
   731                           
   732                           ;task2.c: 67:             lcdcmd(0x01);
   733     0243  3001               	movlw	1
   734     0244  120A  158A  2606  120A  118A  	fcall	_lcdcmd
   735     0249                     l2009:
   736                           
   737                           ;task2.c: 68:             for(x=0;x<10;x++)
   738     0249  1283               	bcf	3,5	;RP0=0, select bank0
   739     024A  1303               	bcf	3,6	;RP1=0, select bank0
   740     024B  01E6               	clrf	_x
   741     024C                     l2015:
   742                           
   743                           ;task2.c: 69:             {;task2.c: 70:                 lcddata(array[x]);
   744     024C  0866               	movf	_x,w
   745     024D  3EA0               	addlw	(low (_array| 0))& (0+255)
   746     024E  0084               	movwf	4
   747     024F  1383               	bcf	3,7	;select IRP bank1
   748     0250  0800               	movf	0,w
   749     0251  120A  158A  25D6  120A  118A  	fcall	_lcddata
   750     0256                     l2017:
   751                           
   752                           ;task2.c: 71:             }
   753     0256  3001               	movlw	1
   754     0257  00FF               	movwf	btemp+1
   755     0258  087F               	movf	btemp+1,w
   756     0259  1283               	bcf	3,5	;RP0=0, select bank0
   757     025A  1303               	bcf	3,6	;RP1=0, select bank0
   758     025B  07E6               	addwf	_x,f
   759     025C                     l2019:
   760     025C  300A               	movlw	10
   761     025D  0266               	subwf	_x,w
   762     025E  1C03               	skipc
   763     025F  2A61               	goto	u2531
   764     0260  2A62               	goto	u2530
   765     0261                     u2531:
   766     0261  2A4C               	goto	l2015
   767     0262                     u2530:
   768     0262                     l2021:
   769                           
   770                           ;task2.c: 72:             lcdcmd(0x8E);
   771     0262  308E               	movlw	142
   772     0263  120A  158A  2606  120A  118A  	fcall	_lcdcmd
   773     0268                     l2023:
   774                           
   775                           ;task2.c: 73:             for(x=14;x<15;x++)
   776     0268  300E               	movlw	14
   777     0269  1283               	bcf	3,5	;RP0=0, select bank0
