

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 29 21:06:48 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
   237     079D  0AFF               	incf	btemp+1,f
   238     079E  1903               	btfsc	3,2
   239     079F  0AFE               	incf	btemp,f
   240     07A0  2F92               	goto	init_ram0
   241                           
   242                           	psect	cstackCOMMON
   243     0070                     __pcstackCOMMON:
   244     0070                     ?_main:
   245     0070                     ??_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 1 bytes @ 0x0
   250     0070                     	ds	4
   251                           
   252                           	psect	cstackBANK0
   253     0020                     __pcstackBANK0:
   254     0020                     main@SEG:
   255                           
   256                           ; 10 bytes @ 0x0
   257     0020                     	ds	10
   258     002A                     main@i:
   259                           
   260                           ; 2 bytes @ 0xA
   261     002A                     	ds	2
   262                           
   263                           	psect	maintext
   264     07A1                     __pmaintext:	
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 23 in file "7SEG1.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;  SEG            10    0[BANK0 ] unsigned char [10]
   275 ;;  i               2   10[BANK0 ] int 
   276 ;; Return value:  Size  Location     Type
   277 ;;                  1    wreg      void 
   278 ;; Registers used:
   279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   280 ;; Tracked objects:
   281 ;;		On entry : B00/0
   282 ;;		On exit  : 0/0
   283 ;;		Unchanged: 0/0
   284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   285 ;;      Params:         0       0       0       0       0
   286 ;;      Locals:         0      12       0       0       0
   287 ;;      Temps:          4       0       0       0       0
   288 ;;      Totals:         4      12       0       0       0
   289 ;;Total ram usage:       16 bytes
   290 ;; This function calls:
   291 ;;		Nothing
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297     07A1                     _main:	
   298                           ;psect for function _main
   299                           
   300     07A1                     l582:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   303                           
   304     07A1  3020               	movlw	main@SEG& (0+255)
   305     07A2  0084               	movwf	4
   306     07A3  302C               	movlw	low main@F1007
   307     07A4  00F0               	movwf	??_main
   308     07A5  0804               	movf	4,w
   309     07A6  00F1               	movwf	??_main+1
   310     07A7  300A               	movlw	10
   311     07A8  00F2               	movwf	??_main+2
   312     07A9                     u30:
   313     07A9  0870               	movf	??_main,w
   314     07AA  0084               	movwf	4
   315     07AB  1383               	bcf	3,7	;select IRP bank0
   316     07AC  0800               	movf	0,w
   317     07AD  00F3               	movwf	??_main+3
   318     07AE  0AF0               	incf	??_main,f
   319     07AF  0871               	movf	??_main+1,w
   320     07B0  0084               	movwf	4
   321     07B1  0873               	movf	??_main+3,w
   322     07B2  0080               	movwf	0
   323     07B3  0AF1               	incf	??_main+1,f
   324     07B4  0BF2               	decfsz	??_main+2,f
   325     07B5  2FA9               	goto	u30
   326     07B6                     l584:
   327     07B6  1683               	bsf	3,5	;RP0=1, select bank1
   328     07B7  1303               	bcf	3,6	;RP1=0, select bank1
   329     07B8  0187               	clrf	7	;volatile
   330     07B9                     l586:
   331     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   332     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   333     07BB  0187               	clrf	7	;volatile
   334     07BC                     l588:
   335     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   336     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   337     07BE  01AA               	clrf	main@i
   338     07BF  01AB               	clrf	main@i+1
   339     07C0                     l594:
   340     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   341     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   342     07C2  082A               	movf	main@i,w
   343     07C3  3E20               	addlw	(low (main@SEG| 0))& (0+255)
   344     07C4  0084               	movwf	4
   345     07C5  1383               	bcf	3,7	;select IRP bank0
   346     07C6  0800               	movf	0,w
   347     07C7  0087               	movwf	7	;volatile
   348     07C8                     l596:
   349     07C8  3008               	movlw	8
   350     07C9  00F2               	movwf	??_main+2
   351     07CA  309D               	movlw	157
   352     07CB  00F1               	movwf	??_main+1
   353     07CC  3005               	movlw	5
   354     07CD  00F0               	movwf	??_main
   355     07CE                     u57:
   356     07CE  0BF0               	decfsz	??_main,f
   357     07CF  2FCE               	goto	u57
   358     07D0  0BF1               	decfsz	??_main+1,f
   359     07D1  2FCE               	goto	u57
   360     07D2  0BF2               	decfsz	??_main+2,f
   361     07D3  2FCE               	goto	u57
   362     07D4  2FD5               	nop2
   363     07D5                     l598:
   364     07D5  3001               	movlw	1
   365     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   366     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   367     07D8  07AA               	addwf	main@i,f
   368     07D9  1803               	skipnc
   369     07DA  0AAB               	incf	main@i+1,f
   370     07DB  3000               	movlw	0
   371     07DC  07AB               	addwf	main@i+1,f
   372     07DD                     l600:
   373     07DD  082B               	movf	main@i+1,w
   374     07DE  3A80               	xorlw	128
   375     07DF  00FF               	movwf	btemp+1
   376     07E0  3080               	movlw	128
   377     07E1  027F               	subwf	btemp+1,w
   378     07E2  1D03               	skipz
   379     07E3  2FE6               	goto	u45
   380     07E4  300A               	movlw	10
   381     07E5  022A               	subwf	main@i,w
   382     07E6                     u45:
   383     07E6  1C03               	skipc
   384     07E7  2FE9               	goto	u41
   385     07E8  2FEA               	goto	u40
   386     07E9                     u41:
   387     07E9  2FC0               	goto	l594
   388     07EA                     u40:
   389     07EA  2FBC               	goto	l588
   390     07EB  120A  118A  2800   	ljmp	start
   391     07EE                     __end_of_main:
   392     007E                     btemp	set	126	;btemp
   393     007E                     wtemp0	set	126
   394                           
   395                           	psect	config
   396                           
   397                           ;Config register CONFIG @ 0x2007
   398                           ;	Oscillator Selection bits
   399                           ;	FOSC = EXTRC, RC oscillator
   400                           ;	Watchdog Timer Enable bit
   401                           ;	WDTE = OFF, WDT disabled
   402                           ;	Power-up Timer Enable bit
   403                           ;	PWRTE = OFF, PWRT disabled
   404                           ;	Brown-out Reset Enable bit
   405                           ;	BOREN = OFF, BOR disabled
   406                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   407                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   408                           ;	Data EEPROM Memory Code Protection bit
   409                           ;	CPD = OFF, Data EEPROM code protection off
   410                           ;	Flash Program Memory Write Enable bits
   411                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   412                           ;	In-Circuit Debugger Mode bit
   413                           ;	DEBUG = 0x1, unprogrammed default
   414                           ;	Flash Program Memory Code Protection bit
   415                           ;	CP = OFF, Code protection off
   416     2007                     	org	8199
   417     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     12      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0      92
                                              0 COMMON     4     4      0
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Jan 29 21:06:48 2024

                      pc 0002                       u30 07A9                       u40 07EA  
                     u41 07E9                       u45 07E6                       u57 07CE  
                     fsr 0004                      l600 07DD                      l582 07A1  
                    l584 07B6                      l594 07C0                      l586 07B9  
                    l596 07C8                      l588 07BC                      l598 07D5  
                    fsr0 0004                      indf 0000                     _main 07A1  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTC 0007                    _TRISC 0087                    main@i 002A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07EE                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0784  
             __pmaintext 07A1                  main@SEG 0020     end_of_initialization 07FC  
    start_initialization 07EE               init_fetch0 078E              __pdataBANK0 002C  
              ___latbits 0002            __pcstackBANK0 0020                main@F1007 002C  
               init_ram0 0792  
