

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 01 12:41:44 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0000                     	;# 
   170     0001                     	;# 
   171     0002                     	;# 
   172     0003                     	;# 
   173     0004                     	;# 
   174     0005                     	;# 
   175     0006                     	;# 
   176     0007                     	;# 
   177     0008                     	;# 
   178     0009                     	;# 
   179     000A                     	;# 
   180     000B                     	;# 
   181     000C                     	;# 
   182     000D                     	;# 
   183     000E                     	;# 
   184     000E                     	;# 
   185     000F                     	;# 
   186     0010                     	;# 
   187     0011                     	;# 
   188     0012                     	;# 
   189     0013                     	;# 
   190     0014                     	;# 
   191     0015                     	;# 
   192     0015                     	;# 
   193     0016                     	;# 
   194     0017                     	;# 
   195     0018                     	;# 
   196     0019                     	;# 
   197     001A                     	;# 
   198     001B                     	;# 
   199     001B                     	;# 
   200     001C                     	;# 
   201     001D                     	;# 
   202     001E                     	;# 
   203     001F                     	;# 
   204     0081                     	;# 
   205     0085                     	;# 
   206     0086                     	;# 
   207     0087                     	;# 
   208     0088                     	;# 
   209     0089                     	;# 
   210     008C                     	;# 
   211     008D                     	;# 
   212     008E                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0094                     	;# 
   217     0098                     	;# 
   218     0099                     	;# 
   219     009C                     	;# 
   220     009D                     	;# 
   221     009E                     	;# 
   222     009F                     	;# 
   223     010C                     	;# 
   224     010D                     	;# 
   225     010E                     	;# 
   226     010F                     	;# 
   227     018C                     	;# 
   228     018D                     	;# 
   229     0013                     _SSPBUF	set	19
   230     0014                     _SSPCON	set	20
   231     0006                     _PORTB	set	6
   232     0063                     _SSPIF	set	99
   233     005F                     _GIE	set	95
   234     005E                     _PEIE	set	94
   235     009F                     _ADCON1	set	159
   236     0085                     _TRISA	set	133
   237     0087                     _TRISC	set	135
   238     0086                     _TRISB	set	134
   239     0463                     _SSPIE	set	1123
   240     04A7                     _SMP	set	1191
   241     04A6                     _CKE	set	1190
   242                           
   243                           	psect	cinit
   244     000F                     start_initialization:	
   245                           ; #config settings
   246                           
   247     000F                     __initialization:
   248                           
   249                           ; Clear objects allocated to COMMON
   250     000F  01F4               	clrf	__pbssCOMMON& (0+127)
   251     0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   252     0011                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255     0011                     __end_of__initialization:
   256     0011  0183               	clrf	3
   257     0012  120A  118A  2842   	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	bssCOMMON
   260     0074                     __pbssCOMMON:
   261     0074                     _rdata:
   262     0074                     	ds	2
   263                           
   264                           	psect	cstackCOMMON
   265     0070                     __pcstackCOMMON:
   266     0070                     ?_spi_intialize:
   267     0070                     ?_display:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ?_main:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ?__ISR:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ??__ISR:	
   277                           ; 1 bytes @ 0x0
   278                           
   279                           
   280                           ; 1 bytes @ 0x0
   281     0070                     	ds	4
   282     0074                     ??_spi_intialize:
   283     0074                     ??_display:	
   284                           ; 1 bytes @ 0x4
   285                           
   286     0074                     ??_main:	
   287                           ; 1 bytes @ 0x4
   288                           
   289                           
   290                           	psect	maintext
   291     0042                     __pmaintext:	
   292                           ; 1 bytes @ 0x4
   293 ;;
   294 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   295 ;;
   296 ;; *************** function _main *****************
   297 ;; Defined at:
   298 ;;		line 19 in file "main.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;		None
   301 ;; Auto vars:     Size  Location     Type
   302 ;;		None
   303 ;; Return value:  Size  Location     Type
   304 ;;                  1    wreg      void 
   305 ;; Registers used:
   306 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   307 ;; Tracked objects:
   308 ;;		On entry : B00/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   312 ;;      Params:         0       0       0       0       0
   313 ;;      Locals:         0       0       0       0       0
   314 ;;      Temps:          0       0       0       0       0
   315 ;;      Totals:         0       0       0       0       0
   316 ;;Total ram usage:        0 bytes
   317 ;; Hardware stack levels required when called: 2
   318 ;; This function calls:
   319 ;;		_display
   320 ;;		_spi_intialize
   321 ;; This function is called by:
   322 ;;		Startup code after reset
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326     0042                     _main:	
   327                           ;psect for function _main
   328                           
   329     0042                     l618:	
   330                           ;incstack = 0
   331                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   332                           
   333                           
   334                           ;main.c: 21:     spi_intialize();
   335     0042  120A  118A  2015  120A  118A  	fcall	_spi_intialize
   336     0047                     l620:
   337                           
   338                           ;main.c: 23:         display();
   339     0047  120A  118A  2050  120A  118A  	fcall	_display
   340     004C  2847               	goto	l620
   341     004D  120A  118A  280C   	ljmp	start
   342     0050                     __end_of_main:
   343                           
   344                           	psect	text1
   345     0015                     __ptext1:	
   346 ;; *************** function _spi_intialize *****************
   347 ;; Defined at:
   348 ;;		line 5 in file "function.c"
   349 ;; Parameters:    Size  Location     Type
   350 ;;		None
   351 ;; Auto vars:     Size  Location     Type
   352 ;;		None
   353 ;; Return value:  Size  Location     Type
   354 ;;                  1    wreg      void 
   355 ;; Registers used:
   356 ;;		wreg, status,2, status,0, btemp+1
   357 ;; Tracked objects:
   358 ;;		On entry : 0/0
   359 ;;		On exit  : 0/0
   360 ;;		Unchanged: 0/0
   361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   362 ;;      Params:         0       0       0       0       0
   363 ;;      Locals:         0       0       0       0       0
   364 ;;      Temps:          0       0       0       0       0
   365 ;;      Totals:         0       0       0       0       0
   366 ;;Total ram usage:        0 bytes
   367 ;; Hardware stack levels used: 1
   368 ;; Hardware stack levels required when called: 1
   369 ;; This function calls:
   370 ;;		Nothing
   371 ;; This function is called by:
   372 ;;		_main
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376     0015                     _spi_intialize:	
   377                           ;psect for function _spi_intialize
   378                           
   379     0015                     l596:	
   380                           ;incstack = 0
   381                           ; Regs used in _spi_intialize: [wreg+status,2+status,0+btemp+1]
   382                           
   383                           
   384                           ;function.c: 7: TRISB=0x00;
   385     0015  1683               	bsf	3,5	;RP0=1, select bank1
   386     0016  1303               	bcf	3,6	;RP1=0, select bank1
   387     0017  0186               	clrf	6	;volatile
   388                           
   389                           ;function.c: 8: PORTB=0x00;
   390     0018  1283               	bcf	3,5	;RP0=0, select bank0
   391     0019  1303               	bcf	3,6	;RP1=0, select bank0
   392     001A  0186               	clrf	6	;volatile
   393     001B                     l598:
   394                           
   395                           ;function.c: 9: SSPCON=0x24;
   396     001B  3024               	movlw	36
   397     001C  0094               	movwf	20	;volatile
   398     001D                     l600:
   399                           
   400                           ;function.c: 10: TRISC=0x18;
   401     001D  3018               	movlw	24
   402     001E  1683               	bsf	3,5	;RP0=1, select bank1
   403     001F  1303               	bcf	3,6	;RP1=0, select bank1
   404     0020  0087               	movwf	7	;volatile
   405     0021                     l602:
   406                           
   407                           ;function.c: 11: TRISA=0x20;
   408     0021  3020               	movlw	32
   409     0022  0085               	movwf	5	;volatile
   410     0023                     l604:
   411                           
   412                           ;function.c: 12: ADCON1|=0x0E;
   413     0023  300E               	movlw	14
   414     0024  00FF               	movwf	btemp+1
   415     0025  087F               	movf	btemp+1,w
   416     0026  049F               	iorwf	31,f	;volatile
   417     0027                     l606:
   418                           
   419                           ;function.c: 13: CKE=0;
   420     0027  1314               	bcf	20,6	;volatile
   421     0028                     l608:
   422                           
   423                           ;function.c: 14: SMP=0;
   424     0028  1394               	bcf	20,7	;volatile
   425     0029                     l610:
   426                           
   427                           ;function.c: 15: SSPIE=1;
   428     0029  158C               	bsf	12,3	;volatile
   429     002A                     l612:
   430                           
   431                           ;function.c: 16: PEIE=1;
   432     002A  170B               	bsf	11,6	;volatile
   433     002B                     l614:
   434                           
   435                           ;function.c: 17: GIE=1;
   436     002B  178B               	bsf	11,7	;volatile
   437     002C                     l43:
   438     002C  0008               	return
   439     002D                     __end_of_spi_intialize:
   440                           
   441                           	psect	text2
   442     0050                     __ptext2:	
   443 ;; *************** function _display *****************
   444 ;; Defined at:
   445 ;;		line 28 in file "function.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg
   454 ;; Tracked objects:
   455 ;;		On entry : 0/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   459 ;;      Params:         0       0       0       0       0
   460 ;;      Locals:         0       0       0       0       0
   461 ;;      Temps:          0       0       0       0       0
   462 ;;      Totals:         0       0       0       0       0
   463 ;;Total ram usage:        0 bytes
   464 ;; Hardware stack levels used: 1
   465 ;; Hardware stack levels required when called: 1
   466 ;; This function calls:
   467 ;;		Nothing
   468 ;; This function is called by:
   469 ;;		_main
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473     0050                     _display:	
   474                           ;psect for function _display
   475                           
   476     0050                     l616:	
   477                           ;incstack = 0
   478                           ; Regs used in _display: [wreg]
   479                           
   480                           
   481                           ;function.c: 30:     PORTB=rdata;
   482     0050  0874               	movf	_rdata,w
   483     0051  1283               	bcf	3,5	;RP0=0, select bank0
   484     0052  1303               	bcf	3,6	;RP1=0, select bank0
   485     0053  0086               	movwf	6	;volatile
   486     0054                     l52:
   487     0054  0008               	return
   488     0055                     __end_of_display:
   489                           
   490                           	psect	text3
   491     002D                     __ptext3:	
   492 ;; *************** function __ISR *****************
   493 ;; Defined at:
   494 ;;		line 20 in file "function.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg
   503 ;; Tracked objects:
   504 ;;		On entry : 0/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       0       0       0       0
   510 ;;      Temps:          4       0       0       0       0
   511 ;;      Totals:         4       0       0       0       0
   512 ;;Total ram usage:        4 bytes
   513 ;; Hardware stack levels used: 1
   514 ;; This function calls:
   515 ;;		Nothing
   516 ;; This function is called by:
   517 ;;		Interrupt level 1
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521     002D                     __ISR:	
   522                           ;psect for function __ISR
   523                           
   524     002D                     i1l622:
   525                           
   526                           ;function.c: 22: if(SSPIF)
   527     002D  1283               	bcf	3,5	;RP0=0, select bank0
   528     002E  1303               	bcf	3,6	;RP1=0, select bank0
   529     002F  1D8C               	btfss	12,3	;volatile
   530     0030  2832               	goto	u1_21
   531     0031  2833               	goto	u1_20
   532     0032                     u1_21:
   533     0032  283B               	goto	i1l49
   534     0033                     u1_20:
   535     0033                     i1l624:
   536                           
   537                           ;function.c: 23: {;function.c: 24: rdata=SSPBUF;
   538     0033  0813               	movf	19,w	;volatile
   539     0034  00F0               	movwf	??__ISR
   540     0035  01F1               	clrf	??__ISR+1
   541     0036  0870               	movf	??__ISR,w
   542     0037  00F4               	movwf	_rdata
   543     0038  0871               	movf	??__ISR+1,w
   544     0039  00F5               	movwf	_rdata+1
   545     003A                     i1l626:
   546                           
   547                           ;function.c: 25: SSPIF=0;
   548     003A  118C               	bcf	12,3	;volatile
   549     003B                     i1l49:
   550     003B  0873               	movf	??__ISR+3,w
   551     003C  008A               	movwf	10
   552     003D  0E72               	swapf	??__ISR+2,w
   553     003E  0083               	movwf	3
   554     003F  0EFE               	swapf	btemp,f
   555     0040  0E7E               	swapf	btemp,w
   556     0041  0009               	retfie
   557     0042                     __end_of__ISR:
   558     007E                     btemp	set	126	;btemp
   559     007E                     wtemp0	set	126
   560                           
   561                           	psect	intentry
   562     0004                     __pintentry:	
   563                           ;incstack = 0
   564                           ; Regs used in __ISR: [wreg]
   565                           
   566     0004                     interrupt_function:
   567     007E                     saved_w	set	btemp
   568     0004  00FE               	movwf	btemp
   569     0005  0E03               	swapf	3,w
   570     0006  00F2               	movwf	??__ISR+2
   571     0007  080A               	movf	10,w
   572     0008  00F3               	movwf	??__ISR+3
   573     0009  120A  118A  282D   	ljmp	__ISR
   574                           
   575                           	psect	config
   576                           
   577                           ;Config register CONFIG @ 0x2007
   578                           ;	Oscillator Selection bits
   579                           ;	FOSC = EXTRC, RC oscillator
   580                           ;	Watchdog Timer Enable bit
   581                           ;	WDTE = OFF, WDT disabled
   582                           ;	Power-up Timer Enable bit
   583                           ;	PWRTE = OFF, PWRT disabled
   584                           ;	Brown-out Reset Enable bit
   585                           ;	BOREN = OFF, BOR disabled
   586                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   587                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   588                           ;	Data EEPROM Memory Code Protection bit
   589                           ;	CPD = OFF, Data EEPROM code protection off
   590                           ;	Flash Program Memory Write Enable bits
   591                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   592                           ;	In-Circuit Debugger Mode bit
   593                           ;	DEBUG = 0x1, unprogrammed default
   594                           ;	Flash Program Memory Code Protection bit
   595                           ;	CP = OFF, Code protection off
   596     2007                     	org	8199
   597     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under __ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under __ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under __ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under __ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under __ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _display
                      _spi_intialize
 ---------------------------------------------------------------------------------
 (1) _spi_intialize                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) __ISR                                                 4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
   _spi_intialize

 __ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed May 01 12:41:44 2024

                     l43 002C                       l52 0054                      l600 001D  
                    l610 0029                      l602 0021                      l612 002A  
                    l604 0023                      l620 0047                      l614 002B  
                    l606 0027                      l616 0050                      l608 0028  
                    l618 0042                      l596 0015                      l598 001B  
                    _CKE 04A6                      _GIE 005F                      _SMP 04A7  
                   _PEIE 005E                     i1l49 003B                     u1_20 0033  
                   u1_21 0032                     __ISR 002D                     _main 0042  
                   btemp 007E                     start 000C                    ?__ISR 0070  
                  ?_main 0070                    i1l622 002D                    i1l624 0033  
                  i1l626 003A                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _SSPIE 0463  
                  _SSPIF 0063          __end_of_display 0055                    _rdata 0074  
                  pclath 000A                    status 0003                    wtemp0 007E  
        ??_spi_intialize 0074             __end_of__ISR 0042          __initialization 000F  
           __end_of_main 0050                   ??__ISR 0070                   ??_main 0074  
                 _ADCON1 009F                   _SSPCON 0014                   _SSPBUF 0013  
              ??_display 0074                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070               __pmaintext 0042               __pintentry 0004  
                __ptext1 0015                  __ptext2 0050                  __ptext3 002D  
                _display 0050     end_of_initialization 0011    __end_of_spi_intialize 002D  
    start_initialization 000F              __pbssCOMMON 0074                ___latbits 0002  
               ?_display 0070        interrupt_function 0004                 intlevel1 0000  
          _spi_intialize 0015           ?_spi_intialize 0070  
