

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 10:30:04 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 22/03/2023 GMT
   182     0304                     __pidataBANK0:
   183                           
   184                           ;initializer for _b
   185     0304  3443               	retlw	67
   186     0305  3448               	retlw	72
   187     0306  3441               	retlw	65
   188     0307  344E               	retlw	78
   189     0308  344E               	retlw	78
   190     0309  3445               	retlw	69
   191     030A  344C               	retlw	76
   192     030B  3420               	retlw	32
   193     030C  3431               	retlw	49
   194     030D  343A               	retlw	58
   195                           
   196                           ;initializer for _a
   197     030E  3443               	retlw	67
   198     030F  3448               	retlw	72
   199     0310  3441               	retlw	65
   200     0311  344E               	retlw	78
   201     0312  344E               	retlw	78
   202     0313  3445               	retlw	69
   203     0314  344C               	retlw	76
   204     0315  3420               	retlw	32
   205     0316  3430               	retlw	48
   206     0317  343A               	retlw	58
   207     0008                     _PORTD	set	8
   208     0007                     _PORTC	set	7
   209     0012                     _T2CON	set	18
   210     0017                     _CCP1CON	set	23
   211     0015                     _CCPR1L	set	21
   212     001E                     _ADRESH	set	30
   213     001F                     _ADCON0	set	31
   214     0092                     _PR2	set	146
   215     009F                     _ADCON1	set	159
   216     0088                     _TRISD	set	136
   217     0087                     _TRISC	set	135
   218     0085                     _TRISA	set	133
   219     009E                     _ADRESL	set	158
   220                           
   221                           	psect	cinit
   222     07DE                     start_initialization:	
   223                           ; #config settings
   224                           
   225     07DE                     __initialization:
   226                           
   227                           ; Initialize objects allocated to BANK0
   228     07DE  1383               	bcf	3,7	;select IRP bank0
   229     07DF  306B               	movlw	low (__pdataBANK0+20)
   230     07E0  00FD               	movwf	btemp+-1
   231     07E1  3003               	movlw	high __pidataBANK0
   232     07E2  00FE               	movwf	btemp
   233     07E3  3004               	movlw	low __pidataBANK0
   234     07E4  00FF               	movwf	btemp+1
   235     07E5  3057               	movlw	low __pdataBANK0
   236     07E6  0084               	movwf	4
   237     07E7  120A  118A  22F5  120A  118A  	fcall	init_ram0
   238                           
   239                           ; Clear objects allocated to BANK1
   240     07EC  30A0               	movlw	low __pbssBANK1
   241     07ED  0084               	movwf	4
   242     07EE  30AA               	movlw	low (__pbssBANK1+10)
   243     07EF  120A  118A  22DC  120A  118A  	fcall	clear_ram0
   244                           
   245                           ; Clear objects allocated to BANK0
   246     07F4  3020               	movlw	low __pbssBANK0
   247     07F5  0084               	movwf	4
   248     07F6  303E               	movlw	low (__pbssBANK0+30)
   249     07F7  120A  118A  22DC  120A  118A  	fcall	clear_ram0
   250     07FC                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253     07FC                     __end_of__initialization:
   254     07FC  0183               	clrf	3
   255     07FD  120A  118A  2E16   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssBANK0
   258     0020                     __pbssBANK0:
   259     0020                     _voltage:
   260     0020                     	ds	4
   261     0024                     _value:
   262     0024                     	ds	4
   263     0028                     _o:
   264     0028                     	ds	4
   265     002C                     _l:
   266     002C                     	ds	4
   267     0030                     _c:
   268     0030                     	ds	2
   269     0032                     _fr:
   270     0032                     	ds	2
   271     0034                     _delaycount:
   272     0034                     	ds	2
   273     0036                     _m:
   274     0036                     	ds	2
   275     0038                     _highvalue:
   276     0038                     	ds	2
   277     003A                     _lowvalue:
   278     003A                     	ds	2
   279     003C                     _j:
   280     003C                     	ds	1
   281     003D                     _n:
   282     003D                     	ds	1
   283                           
   284                           	psect	dataBANK0
   285     0057                     __pdataBANK0:
   286     0057                     _b:
   287     0057                     	ds	10
   288     0061                     _a:
   289     0061                     	ds	10
   290                           
   291                           	psect	bssBANK1
   292     00A0                     __pbssBANK1:
   293     00A0                     _k:
   294     00A0                     	ds	10
   295                           
   296                           	psect	inittext
   297     02F1                     init_fetch0:	
   298                           ;	Called with low address in FSR and high address in W
   299                           
   300     02F1  087E               	movf	btemp,w
   301     02F2  008A               	movwf	10
   302     02F3  087F               	movf	btemp+1,w
   303     02F4  0082               	movwf	2
   304     02F5                     init_ram0:	
   305                           ;Called with:
   306                           ;	high address of idata address in btemp 
   307                           ;	low address of idata address in btemp+1 
   308                           ;	low address of data in FSR
   309                           ;	high address + 1 of data in btemp-1
   310                           
   311     02F5  120A  118A  22F1  120A  118A  	fcall	init_fetch0
   312     02FA  0080               	movwf	0
   313     02FB  0A84               	incf	4,f
   314     02FC  0804               	movf	4,w
   315     02FD  067D               	xorwf	btemp+-1,w
   316     02FE  1903               	btfsc	3,2
   317     02FF  3400               	retlw	0
   318     0300  0AFF               	incf	btemp+1,f
   319     0301  1903               	btfsc	3,2
   320     0302  0AFE               	incf	btemp,f
   321     0303  2AF5               	goto	init_ram0
   322                           
   323                           	psect	clrtext
   324     02DC                     clear_ram0:	
   325                           ;	Called with FSR containing the base address, and
   326                           ;	W with the last address+1
   327                           
   328     02DC  0064               	clrwdt	;clear the watchdog before getting into this loop
   329     02DD                     clrloop0:
   330     02DD  0180               	clrf	0	;clear RAM location pointed to by FSR
   331     02DE  0A84               	incf	4,f	;increment pointer
   332     02DF  0604               	xorwf	4,w	;XOR with final address
   333     02E0  1903               	btfsc	3,2	;have we reached the end yet?
   334     02E1  3400               	retlw	0	;all done for this memory range, return
   335     02E2  0604               	xorwf	4,w	;XOR again to restore value
   336     02E3  2ADD               	goto	clrloop0	;do the next byte
   337                           
   338                           	psect	cstackCOMMON
   339     0070                     __pcstackCOMMON:
   340     0070                     ?_init:
   341     0070                     ?_lcdcmd:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ?_lcddata:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ?_delay:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0070                     ?___lmul:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0070                     ?___llmod:	
   357                           ; 4 bytes @ 0x0
   358                           
   359     0070                     delay@delaycount:	
   360                           ; 4 bytes @ 0x0
   361                           
   362     0070                     ___lmul@multiplier:	
   363                           ; 2 bytes @ 0x0
   364                           
   365     0070                     ___llmod@divisor:	
   366                           ; 4 bytes @ 0x0
   367                           
   368                           
   369                           ; 4 bytes @ 0x0
   370     0070                     	ds	2
   371     0072                     ??_lcdcmd:
   372     0072                     ??_lcddata:	
   373                           ; 1 bytes @ 0x2
   374                           
   375     0072                     ??_delay:	
   376                           ; 1 bytes @ 0x2
   377                           
   378     0072                     lcdcmd@i:	
   379                           ; 1 bytes @ 0x2
   380                           
   381     0072                     lcddata@i:	
   382                           ; 1 bytes @ 0x2
   383                           
   384                           
   385                           ; 1 bytes @ 0x2
   386     0072                     	ds	1
   387     0073                     ??_init:
   388                           
   389                           ; 1 bytes @ 0x3
   390     0073                     	ds	1
   391     0074                     ___lmul@multiplicand:
   392     0074                     ___llmod@dividend:	
   393                           ; 4 bytes @ 0x4
   394                           
   395                           
   396                           ; 4 bytes @ 0x4
   397     0074                     	ds	4
   398     0078                     ??___lmul:
   399     0078                     ??___llmod:	
   400                           ; 1 bytes @ 0x8
   401                           
   402                           
   403                           ; 1 bytes @ 0x8
   404     0078                     	ds	1
   405     0079                     ___llmod@counter:
   406     0079                     ___lmul@product:	
   407                           ; 1 bytes @ 0x9
   408                           
   409                           
   410                           ; 4 bytes @ 0x9
   411     0079                     	ds	4
   412     007D                     ??___lldiv:
   413                           
   414                           ; 1 bytes @ 0xD
   415     007D                     	ds	1
   416     007E                     ??_lcdoutput1:
   417     007E                     ??_lcdoutput2:	
   418                           ; 1 bytes @ 0xE
   419                           
   420                           
   421                           	psect	cstackBANK0
   422     003E                     __pcstackBANK0:	
   423                           ; 1 bytes @ 0xE
   424                           
   425     003E                     ?___lldiv:
   426     003E                     ___lldiv@divisor:	
   427                           ; 4 bytes @ 0x0
   428                           
   429                           
   430                           ; 4 bytes @ 0x0
   431     003E                     	ds	4
   432     0042                     ___lldiv@dividend:
   433                           
   434                           ; 4 bytes @ 0x4
   435     0042                     	ds	4
   436     0046                     ___lldiv@quotient:
   437                           
   438                           ; 4 bytes @ 0x8
   439     0046                     	ds	4
   440     004A                     ___lldiv@counter:
   441                           
   442                           ; 1 bytes @ 0xC
   443     004A                     	ds	1
   444     004B                     ?_lcdoutput1:
   445     004B                     ?_lcdoutput2:	
   446                           ; 1 bytes @ 0xD
   447                           
   448     004B                     lcdoutput1@i:	
   449                           ; 1 bytes @ 0xD
   450                           
   451     004B                     lcdoutput2@i:	
   452                           ; 4 bytes @ 0xD
   453                           
   454                           
   455                           ; 4 bytes @ 0xD
   456     004B                     	ds	4
   457     004F                     ??_main:
   458                           
   459                           ; 1 bytes @ 0x11
   460     004F                     	ds	8
   461                           
   462                           	psect	maintext
   463     0616                     __pmaintext:	
   464 ;;
   465 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   466 ;;
   467 ;; *************** function _main *****************
   468 ;; Defined at:
   469 ;;		line 33 in file "taskadcpwm.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : B00/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          0       8       0       0       0
   486 ;;      Totals:         0       8       0       0       0
   487 ;;Total ram usage:        8 bytes
   488 ;; Hardware stack levels required when called: 3
   489 ;; This function calls:
   490 ;;		___lldiv
   491 ;;		___lmul
   492 ;;		_delay
   493 ;;		_init
   494 ;;		_lcdcmd
   495 ;;		_lcddata
   496 ;;		_lcdoutput1
   497 ;;		_lcdoutput2
   498 ;; This function is called by:
   499 ;;		Startup code after reset
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503     0616                     _main:	
   504                           ;psect for function _main
   505                           
   506     0616                     l1031:	
   507                           ;incstack = 0
   508                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   509                           
   510                           
   511                           ;taskadcpwm.c: 35:     init();
   512     0616  120A  118A  238B  120A  118A  	fcall	_init
   513     061B                     l1033:
   514                           
   515                           ;taskadcpwm.c: 37:     {;taskadcpwm.c: 38:         ADCON0&=0xC7;
   516     061B  30C7               	movlw	199
   517     061C  00FF               	movwf	btemp+1
   518     061D  087F               	movf	btemp+1,w
   519     061E  1283               	bcf	3,5	;RP0=0, select bank0
   520     061F  1303               	bcf	3,6	;RP1=0, select bank0
   521     0620  059F               	andwf	31,f	;volatile
   522     0621                     l1035:
   523                           
   524                           ;taskadcpwm.c: 39:         ADCON0|=0x04;
   525     0621  151F               	bsf	31,2	;volatile
   526     0622                     l74:	
   527                           ;taskadcpwm.c: 40:         while(ADCON0&0x04);
   528                           
   529     0622  191F               	btfsc	31,2	;volatile
   530     0623  2E25               	goto	u651
   531     0624  2E26               	goto	u650
   532     0625                     u651:
   533     0625  2E22               	goto	l74
   534     0626                     u650:
   535     0626                     l1037:
   536                           
   537                           ;taskadcpwm.c: 41:         lowvalue=ADRESL;
   538     0626  1683               	bsf	3,5	;RP0=1, select bank1
   539     0627  1303               	bcf	3,6	;RP1=0, select bank1
   540     0628  081E               	movf	30,w	;volatile
   541     0629  1283               	bcf	3,5	;RP0=0, select bank0
   542     062A  1303               	bcf	3,6	;RP1=0, select bank0
   543     062B  00CF               	movwf	??_main
   544     062C  01D0               	clrf	??_main+1
   545     062D  084F               	movf	??_main,w
   546     062E  00BA               	movwf	_lowvalue
   547     062F  0850               	movf	??_main+1,w
   548     0630  00BB               	movwf	_lowvalue+1
   549                           
   550                           ;taskadcpwm.c: 42:         highvalue=ADRESH;
   551     0631  081E               	movf	30,w	;volatile
   552     0632  00CF               	movwf	??_main
   553     0633  01D0               	clrf	??_main+1
   554     0634  084F               	movf	??_main,w
   555     0635  00B8               	movwf	_highvalue
   556     0636  0850               	movf	??_main+1,w
   557     0637  00B9               	movwf	_highvalue+1
   558     0638                     l1039:
   559                           
   560                           ;taskadcpwm.c: 43:         value=((unsigned long)highvalue<<8)+(unsigned long)lowvalue;
   561     0638  083A               	movf	_lowvalue,w
   562     0639  00CF               	movwf	??_main
   563     063A  083B               	movf	_lowvalue+1,w
   564     063B  00D0               	movwf	??_main+1
   565     063C  01D1               	clrf	??_main+2
   566     063D  01D2               	clrf	??_main+3
   567     063E  0838               	movf	_highvalue,w
   568     063F  00D3               	movwf	??_main+4
   569     0640  0839               	movf	_highvalue+1,w
   570     0641  00D4               	movwf	??_main+5
   571     0642  01D5               	clrf	??_main+6
   572     0643  01D6               	clrf	??_main+7
   573     0644  3008               	movlw	8
   574     0645                     u665:
   575     0645  1003               	clrc
   576     0646  0DD3               	rlf	??_main+4,f
   577     0647  0DD4               	rlf	??_main+5,f
   578     0648  0DD5               	rlf	??_main+6,f
   579     0649  0DD6               	rlf	??_main+7,f
   580     064A                     u660:
   581     064A  3EFF               	addlw	-1
   582     064B  1D03               	skipz
   583     064C  2E45               	goto	u665
   584     064D  0853               	movf	??_main+4,w
   585     064E  07CF               	addwf	??_main,f
   586     064F  0854               	movf	??_main+5,w
   587     0650  1803               	skipnc
   588     0651  0F54               	incfsz	??_main+5,w
   589     0652  2E54               	goto	u670
   590     0653  2E55               	goto	u671
   591     0654                     u670:
   592     0654  07D0               	addwf	??_main+1,f
   593     0655                     u671:
   594     0655  0855               	movf	??_main+6,w
   595     0656  1803               	skipnc
   596     0657  0F55               	incfsz	??_main+6,w
   597     0658  2E5A               	goto	u672
   598     0659  2E5B               	goto	u673
   599     065A                     u672:
   600     065A  07D1               	addwf	??_main+2,f
   601     065B                     u673:
   602     065B  0856               	movf	??_main+7,w
   603     065C  1803               	skipnc
   604     065D  0A56               	incf	??_main+7,w
   605     065E  07D2               	addwf	??_main+3,f
   606     065F  0852               	movf	??_main+3,w
   607     0660  00A7               	movwf	_value+3
   608     0661  0851               	movf	??_main+2,w
   609     0662  00A6               	movwf	_value+2
   610     0663  0850               	movf	??_main+1,w
   611     0664  00A5               	movwf	_value+1
   612     0665  084F               	movf	??_main,w
   613     0666  00A4               	movwf	_value
   614     0667                     l1041:
   615                           
   616                           ;taskadcpwm.c: 44:         lcdcmd(0x80);
   617     0667  3080               	movlw	128
   618     0668  120A  118A  232D  120A  118A  	fcall	_lcdcmd
   619     066D                     l1043:
   620                           
   621                           ;taskadcpwm.c: 45:         for(fr=0;fr!=10;fr++)
   622     066D  1283               	bcf	3,5	;RP0=0, select bank0
   623     066E  1303               	bcf	3,6	;RP1=0, select bank0
   624     066F  01B2               	clrf	_fr
   625     0670  01B3               	clrf	_fr+1
   626     0671                     l1049:
   627                           
   628                           ;taskadcpwm.c: 46:         {;taskadcpwm.c: 47:             lcddata(a[fr]);
   629     0671  0832               	movf	_fr,w
   630     0672  3E61               	addlw	(low (_a| 0))& (0+255)
   631     0673  0084               	movwf	4
   632     0674  1383               	bcf	3,7	;select IRP bank0
   633     0675  0800               	movf	0,w
   634     0676  120A  118A  2318  120A  118A  	fcall	_lcddata
   635     067B                     l1051:
   636                           
   637                           ;taskadcpwm.c: 48:         }
   638     067B  3001               	movlw	1
   639     067C  1283               	bcf	3,5	;RP0=0, select bank0
   640     067D  1303               	bcf	3,6	;RP1=0, select bank0
   641     067E  07B2               	addwf	_fr,f
   642     067F  1803               	skipnc
   643     0680  0AB3               	incf	_fr+1,f
   644     0681  3000               	movlw	0
   645     0682  07B3               	addwf	_fr+1,f
   646     0683                     l1053:
   647     0683  300A               	movlw	10
   648     0684  0632               	xorwf	_fr,w
   649     0685  0433               	iorwf	_fr+1,w
   650     0686  1D03               	btfss	3,2
   651     0687  2E89               	goto	u681
   652     0688  2E8A               	goto	u680
   653     0689                     u681:
   654     0689  2E71               	goto	l1049
   655     068A                     u680:
   656     068A                     l1055:
   657                           
   658                           ;taskadcpwm.c: 49:         lcdoutput1(value);
   659     068A  0827               	movf	_value+3,w
   660     068B  00CE               	movwf	lcdoutput1@i+3
   661     068C  0826               	movf	_value+2,w
   662     068D  00CD               	movwf	lcdoutput1@i+2
   663     068E  0825               	movf	_value+1,w
   664     068F  00CC               	movwf	lcdoutput1@i+1
   665     0690  0824               	movf	_value,w
   666     0691  00CB               	movwf	lcdoutput1@i
   667     0692  120A  118A  2492  120A  118A  	fcall	_lcdoutput1
   668     0697                     l1057:
   669                           
   670                           ;taskadcpwm.c: 50:         for(fr=0;fr!=4;fr++)
   671     0697  1283               	bcf	3,5	;RP0=0, select bank0
   672     0698  1303               	bcf	3,6	;RP1=0, select bank0
   673     0699  01B2               	clrf	_fr
   674     069A  01B3               	clrf	_fr+1
   675     069B                     l1063:
   676                           
   677                           ;taskadcpwm.c: 51:         {;taskadcpwm.c: 52:             if(l[fr]==' ')
   678     069B  0832               	movf	_fr,w
   679     069C  3E2C               	addlw	(low (_l| 0))& (0+255)
   680     069D  0084               	movwf	4
   681     069E  3020               	movlw	32
   682     069F  1383               	bcf	3,7	;select IRP bank0
   683     06A0  0600               	xorwf	0,w
   684     06A1  1D03               	btfss	3,2
   685     06A2  2EA4               	goto	u691
   686     06A3  2EA5               	goto	u690
   687     06A4                     u691:
   688     06A4  2EAF               	goto	l1067
   689     06A5                     u690:
   690     06A5                     l1065:
   691                           
   692                           ;taskadcpwm.c: 53:                 lcddata(l[fr]);
   693     06A5  0832               	movf	_fr,w
   694     06A6  3E2C               	addlw	(low (_l| 0))& (0+255)
   695     06A7  0084               	movwf	4
   696     06A8  0800               	movf	0,w
   697     06A9  120A  118A  2318  120A  118A  	fcall	_lcddata
   698     06AE  2EB9               	goto	l1069
   699     06AF                     l1067:
   700                           
   701                           ;taskadcpwm.c: 55:                 lcddata((0x30)+l[fr]);
   702     06AF  0832               	movf	_fr,w
   703     06B0  3E2C               	addlw	(low (_l| 0))& (0+255)
   704     06B1  0084               	movwf	4
   705     06B2  0800               	movf	0,w
   706     06B3  3E30               	addlw	48
   707     06B4  120A  118A  2318  120A  118A  	fcall	_lcddata
   708     06B9                     l1069:
   709                           
   710                           ;taskadcpwm.c: 56:         }
   711     06B9  3001               	movlw	1
   712     06BA  1283               	bcf	3,5	;RP0=0, select bank0
   713     06BB  1303               	bcf	3,6	;RP1=0, select bank0
   714     06BC  07B2               	addwf	_fr,f
   715     06BD  1803               	skipnc
   716     06BE  0AB3               	incf	_fr+1,f
   717     06BF  3000               	movlw	0
   718     06C0  07B3               	addwf	_fr+1,f
   719     06C1                     l1071:
   720     06C1  3004               	movlw	4
   721     06C2  0632               	xorwf	_fr,w
   722     06C3  0433               	iorwf	_fr+1,w
   723     06C4  1D03               	btfss	3,2
   724     06C5  2EC7               	goto	u701
   725     06C6  2EC8               	goto	u700
   726     06C7                     u701:
   727     06C7  2E9B               	goto	l1063
   728     06C8                     u700:
   729     06C8                     l1073:
   730                           
   731                           ;taskadcpwm.c: 57:         delay(1000);
   732     06C8  30E8               	movlw	232
   733     06C9  00F0               	movwf	delay@delaycount
   734     06CA  3003               	movlw	3
   735     06CB  00F1               	movwf	delay@delaycount+1
   736     06CC  120A  118A  22E4  120A  118A  	fcall	_delay
   737     06D1                     l1075:
   738                           
   739                           ;taskadcpwm.c: 59:         ADCON0|=0x10;
   740     06D1  1283               	bcf	3,5	;RP0=0, select bank0
   741     06D2  1303               	bcf	3,6	;RP1=0, select bank0
   742     06D3  161F               	bsf	31,4	;volatile
