

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 15 21:18:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     0091                     	;# 
   168     0092                     	;# 
   169     0093                     	;# 
   170     0094                     	;# 
   171     0098                     	;# 
   172     0099                     	;# 
   173     009C                     	;# 
   174     009D                     	;# 
   175     009E                     	;# 
   176     009F                     	;# 
   177     010C                     	;# 
   178     010D                     	;# 
   179     010E                     	;# 
   180     010F                     	;# 
   181     018C                     	;# 
   182     018D                     	;# 
   183                           
   184                           	psect	idataBANK0
   185     03AF                     __pidataBANK0:
   186                           
   187                           ;initializer for _a
   188     03AF  3443               	retlw	67
   189     03B0  3441               	retlw	65
   190     03B1  344C               	retlw	76
   191     03B2  3449               	retlw	73
   192     03B3  3442               	retlw	66
   193     03B4  343A               	retlw	58
   194     03B5  3400               	retlw	0
   195     03B6  3400               	retlw	0
   196     03B7  3400               	retlw	0
   197     03B8  3400               	retlw	0
   198                           
   199                           	psect	idataBANK1
   200     03A5                     __pidataBANK1:	
   201                           ;initializer for _b
   202                           
   203     03A5  344F               	retlw	79
   204     03A6  3452               	retlw	82
   205     03A7  3447               	retlw	71
   206     03A8  3420               	retlw	32
   207     03A9  3444               	retlw	68
   208     03AA  3441               	retlw	65
   209     03AB  3454               	retlw	84
   210     03AC  3441               	retlw	65
   211     03AD  343A               	retlw	58
   212     03AE  3400               	retlw	0
   213     0008                     _PORTD	set	8
   214     0007                     _PORTC	set	7
   215     001E                     _ADRESH	set	30
   216     001F                     _ADCON0	set	31
   217     009F                     _ADCON1	set	159
   218     0088                     _TRISD	set	136
   219     0087                     _TRISC	set	135
   220     0085                     _TRISA	set	133
   221     009E                     _ADRESL	set	158
   222                           
   223                           	psect	cinit
   224     07D9                     start_initialization:	
   225                           ; #config settings
   226                           
   227     07D9                     __initialization:
   228                           
   229                           ; Initialize objects allocated to BANK1
   230     07D9  1383               	bcf	3,7	;select IRP bank0
   231     07DA  30AA               	movlw	low (__pdataBANK1+10)
   232     07DB  00FD               	movwf	btemp+-1
   233     07DC  3003               	movlw	high __pidataBANK1
   234     07DD  00FE               	movwf	btemp
   235     07DE  30A5               	movlw	low __pidataBANK1
   236     07DF  00FF               	movwf	btemp+1
   237     07E0  30A0               	movlw	low __pdataBANK1
   238     07E1  0084               	movwf	4
   239     07E2  120A  118A  23CA  120A  118A  	fcall	init_ram0
   240                           
   241                           ; Initialize objects allocated to BANK0
   242     07E7  306F               	movlw	low (__pdataBANK0+10)
   243     07E8  00FD               	movwf	btemp+-1
   244     07E9  3003               	movlw	high __pidataBANK0
   245     07EA  00FE               	movwf	btemp
   246     07EB  30AF               	movlw	low __pidataBANK0
   247     07EC  00FF               	movwf	btemp+1
   248     07ED  3065               	movlw	low __pdataBANK0
   249     07EE  0084               	movwf	4
   250     07EF  120A  118A  23CA  120A  118A  	fcall	init_ram0
   251                           
   252                           ; Clear objects allocated to BANK0
   253     07F4  3020               	movlw	low __pbssBANK0
   254     07F5  0084               	movwf	4
   255     07F6  304C               	movlw	low (__pbssBANK0+44)
   256     07F7  120A  118A  239D  120A  118A  	fcall	clear_ram0
   257     07FC                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260     07FC                     __end_of__initialization:
   261     07FC  0183               	clrf	3
   262     07FD  120A  118A  2EC4   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssBANK0
   265     0020                     __pbssBANK0:
   266     0020                     _k:
   267     0020                     	ds	10
   268     002A                     _voltage:
   269     002A                     	ds	4
   270     002E                     _value:
   271     002E                     	ds	4
   272     0032                     _l:
   273     0032                     	ds	4
   274     0036                     _c:
   275     0036                     	ds	2
   276     0038                     _ones:
   277     0038                     	ds	2
   278     003A                     _tens:
   279     003A                     	ds	2
   280     003C                     _hundred:
   281     003C                     	ds	2
   282     003E                     _thousand:
   283     003E                     	ds	2
   284     0040                     _fr:
   285     0040                     	ds	2
   286     0042                     _delaycount:
   287     0042                     	ds	2
   288     0044                     _m:
   289     0044                     	ds	2
   290     0046                     _highvalue:
   291     0046                     	ds	2
   292     0048                     _lowvalue:
   293     0048                     	ds	2
   294     004A                     _j:
   295     004A                     	ds	1
   296     004B                     _n:
   297     004B                     	ds	1
   298                           
   299                           	psect	dataBANK0
   300     0065                     __pdataBANK0:
   301     0065                     _a:
   302     0065                     	ds	10
   303                           
   304                           	psect	dataBANK1
   305     00A0                     __pdataBANK1:
   306     00A0                     _b:
   307     00A0                     	ds	10
   308                           
   309                           	psect	inittext
   310     03C6                     init_fetch0:	
   311                           ;	Called with low address in FSR and high address in W
   312                           
   313     03C6  087E               	movf	btemp,w
   314     03C7  008A               	movwf	10
   315     03C8  087F               	movf	btemp+1,w
   316     03C9  0082               	movwf	2
   317     03CA                     init_ram0:	
   318                           ;Called with:
   319                           ;	high address of idata address in btemp 
   320                           ;	low address of idata address in btemp+1 
   321                           ;	low address of data in FSR
   322                           ;	high address + 1 of data in btemp-1
   323                           
   324     03CA  120A  118A  23C6  120A  118A  	fcall	init_fetch0
   325     03CF  0080               	movwf	0
   326     03D0  0A84               	incf	4,f
   327     03D1  0804               	movf	4,w
   328     03D2  067D               	xorwf	btemp+-1,w
   329     03D3  1903               	btfsc	3,2
   330     03D4  3400               	retlw	0
   331     03D5  0AFF               	incf	btemp+1,f
   332     03D6  1903               	btfsc	3,2
   333     03D7  0AFE               	incf	btemp,f
   334     03D8  2BCA               	goto	init_ram0
   335                           
   336                           	psect	clrtext
   337     039D                     clear_ram0:	
   338                           ;	Called with FSR containing the base address, and
   339                           ;	W with the last address+1
   340                           
   341     039D  0064               	clrwdt	;clear the watchdog before getting into this loop
   342     039E                     clrloop0:
   343     039E  0180               	clrf	0	;clear RAM location pointed to by FSR
   344     039F  0A84               	incf	4,f	;increment pointer
   345     03A0  0604               	xorwf	4,w	;XOR with final address
   346     03A1  1903               	btfsc	3,2	;have we reached the end yet?
   347     03A2  3400               	retlw	0	;all done for this memory range, return
   348     03A3  0604               	xorwf	4,w	;XOR again to restore value
   349     03A4  2B9E               	goto	clrloop0	;do the next byte
   350                           
   351                           	psect	cstackCOMMON
   352     0070                     __pcstackCOMMON:
   353     0070                     ?_init:
   354     0070                     ?_lcdcmd:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_lcddata:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_delay:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ?___lwdiv:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?___lmul:	
   370                           ; 2 bytes @ 0x0
   371                           
   372     0070                     ?___llmod:	
   373                           ; 4 bytes @ 0x0
   374                           
   375     0070                     delay@delaycount:	
   376                           ; 4 bytes @ 0x0
   377                           
   378     0070                     ___lwdiv@divisor:	
   379                           ; 2 bytes @ 0x0
   380                           
   381     0070                     ___lmul@multiplier:	
   382                           ; 2 bytes @ 0x0
   383                           
   384     0070                     ___llmod@divisor:	
   385                           ; 4 bytes @ 0x0
   386                           
   387                           
   388                           ; 4 bytes @ 0x0
   389     0070                     	ds	2
   390     0072                     ??_lcdcmd:
   391     0072                     ??_lcddata:	
   392                           ; 1 bytes @ 0x2
   393                           
   394     0072                     ??_delay:	
   395                           ; 1 bytes @ 0x2
   396                           
   397     0072                     lcdcmd@i:	
   398                           ; 1 bytes @ 0x2
   399                           
   400     0072                     lcddata@i:	
   401                           ; 1 bytes @ 0x2
   402                           
   403     0072                     ___lwdiv@dividend:	
   404                           ; 1 bytes @ 0x2
   405                           
   406                           
   407                           ; 2 bytes @ 0x2
   408     0072                     	ds	1
   409     0073                     ??_init:
   410                           
   411                           ; 1 bytes @ 0x3
   412     0073                     	ds	1
   413     0074                     ??___lwdiv:
   414     0074                     ___lwdiv@quotient:	
   415                           ; 1 bytes @ 0x4
   416                           
   417     0074                     ___lmul@multiplicand:	
   418                           ; 2 bytes @ 0x4
   419                           
   420     0074                     ___llmod@dividend:	
   421                           ; 4 bytes @ 0x4
   422                           
   423                           
   424                           ; 4 bytes @ 0x4
   425     0074                     	ds	2
   426     0076                     ___lwdiv@counter:
   427                           
   428                           ; 1 bytes @ 0x6
   429     0076                     	ds	1
   430     0077                     ?___bmul:
   431     0077                     ___bmul@multiplicand:	
   432                           ; 1 bytes @ 0x7
   433                           
   434                           
   435                           ; 1 bytes @ 0x7
   436     0077                     	ds	1
   437     0078                     ??___lmul:
   438     0078                     ??___bmul:	
   439                           ; 1 bytes @ 0x8
   440                           
   441     0078                     ??___llmod:	
   442                           ; 1 bytes @ 0x8
   443                           
   444     0078                     ___bmul@product:	
   445                           ; 1 bytes @ 0x8
   446                           
   447                           
   448                           ; 1 bytes @ 0x8
   449     0078                     	ds	1
   450     0079                     ___bmul@multiplier:
   451     0079                     ___llmod@counter:	
   452                           ; 1 bytes @ 0x9
   453                           
   454     0079                     ___lmul@product:	
   455                           ; 1 bytes @ 0x9
   456                           
   457                           
   458                           ; 4 bytes @ 0x9
   459     0079                     	ds	1
   460     007A                     ?_lcdoutput:
   461     007A                     lcdoutput@i:	
   462                           ; 1 bytes @ 0xA
   463                           
   464                           
   465                           ; 2 bytes @ 0xA
   466     007A                     	ds	2
   467     007C                     ??_lcdoutput:
   468     007C                     lcdoutput@s:	
   469                           ; 1 bytes @ 0xC
   470                           
   471                           
   472                           ; 1 bytes @ 0xC
   473     007C                     	ds	1
   474     007D                     ??___lldiv:
   475                           
   476                           ; 1 bytes @ 0xD
   477     007D                     	ds	1
   478     007E                     ??_lcdoutput1:
   479                           
   480                           	psect	cstackBANK0
   481     004C                     __pcstackBANK0:	
   482                           ; 1 bytes @ 0xE
   483                           
   484     004C                     ?___lldiv:
   485     004C                     ___lldiv@divisor:	
   486                           ; 4 bytes @ 0x0
   487                           
   488                           
   489                           ; 4 bytes @ 0x0
   490     004C                     	ds	4
   491     0050                     ___lldiv@dividend:
   492                           
   493                           ; 4 bytes @ 0x4
   494     0050                     	ds	4
   495     0054                     ___lldiv@quotient:
   496                           
   497                           ; 4 bytes @ 0x8
   498     0054                     	ds	4
   499     0058                     ___lldiv@counter:
   500                           
   501                           ; 1 bytes @ 0xC
   502     0058                     	ds	1
   503     0059                     ?_lcdoutput1:
   504     0059                     lcdoutput1@i:	
   505                           ; 1 bytes @ 0xD
   506                           
   507                           
   508                           ; 4 bytes @ 0xD
   509     0059                     	ds	4
   510     005D                     ??_main:
   511                           
   512                           ; 1 bytes @ 0x11
   513     005D                     	ds	8
   514                           
   515                           	psect	maintext
   516     06C4                     __pmaintext:	
   517 ;;
   518 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   519 ;;
   520 ;; *************** function _main *****************
   521 ;; Defined at:
   522 ;;		line 33 in file "adctask.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   531 ;; Tracked objects:
   532 ;;		On entry : B00/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          0       8       0       0       0
   539 ;;      Totals:         0       8       0       0       0
   540 ;;Total ram usage:        8 bytes
   541 ;; Hardware stack levels required when called: 3
   542 ;; This function calls:
   543 ;;		___lldiv
   544 ;;		___lmul
   545 ;;		_delay
   546 ;;		_init
   547 ;;		_lcdcmd
   548 ;;		_lcddata
   549 ;;		_lcdoutput
   550 ;;		_lcdoutput1
   551 ;; This function is called by:
   552 ;;		Startup code after reset
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556     06C4                     _main:	
   557                           ;psect for function _main
   558                           
   559     06C4                     l1083:	
   560                           ;incstack = 0
   561                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   562                           
   563                           
   564                           ;adctask.c: 35:     init();
   565     06C4  120A  118A  241B  120A  118A  	fcall	_init
   566     06C9                     l1085:
   567                           
   568                           ;adctask.c: 38:     {;adctask.c: 39:         ADCON0|=0x04;
   569     06C9  1283               	bcf	3,5	;RP0=0, select bank0
   570     06CA  1303               	bcf	3,6	;RP1=0, select bank0
   571     06CB  151F               	bsf	31,2	;volatile
   572     06CC                     l72:	
   573                           ;adctask.c: 40:         while(ADCON0&0x04);
   574                           
   575     06CC  191F               	btfsc	31,2	;volatile
   576     06CD  2ECF               	goto	u671
   577     06CE  2ED0               	goto	u670
   578     06CF                     u671:
   579     06CF  2ECC               	goto	l72
   580     06D0                     u670:
   581     06D0                     l1087:
   582                           
   583                           ;adctask.c: 41:         lowvalue=ADRESL;
   584     06D0  1683               	bsf	3,5	;RP0=1, select bank1
   585     06D1  1303               	bcf	3,6	;RP1=0, select bank1
   586     06D2  081E               	movf	30,w	;volatile
   587     06D3  1283               	bcf	3,5	;RP0=0, select bank0
   588     06D4  1303               	bcf	3,6	;RP1=0, select bank0
   589     06D5  00DD               	movwf	??_main
   590     06D6  01DE               	clrf	??_main+1
   591     06D7  085D               	movf	??_main,w
   592     06D8  00C8               	movwf	_lowvalue
   593     06D9  085E               	movf	??_main+1,w
   594     06DA  00C9               	movwf	_lowvalue+1
   595                           
   596                           ;adctask.c: 42:         highvalue=ADRESH;
   597     06DB  081E               	movf	30,w	;volatile
   598     06DC  00DD               	movwf	??_main
   599     06DD  01DE               	clrf	??_main+1
   600     06DE  085D               	movf	??_main,w
   601     06DF  00C6               	movwf	_highvalue
   602     06E0  085E               	movf	??_main+1,w
   603     06E1  00C7               	movwf	_highvalue+1
   604     06E2                     l1089:
   605                           
   606                           ;adctask.c: 43:         value=((unsigned long)highvalue<<8)+(unsigned long)lowvalue;
   607     06E2  0848               	movf	_lowvalue,w
   608     06E3  00DD               	movwf	??_main
   609     06E4  0849               	movf	_lowvalue+1,w
   610     06E5  00DE               	movwf	??_main+1
   611     06E6  01DF               	clrf	??_main+2
   612     06E7  01E0               	clrf	??_main+3
   613     06E8  0846               	movf	_highvalue,w
   614     06E9  00E1               	movwf	??_main+4
   615     06EA  0847               	movf	_highvalue+1,w
   616     06EB  00E2               	movwf	??_main+5
   617     06EC  01E3               	clrf	??_main+6
   618     06ED  01E4               	clrf	??_main+7
   619     06EE  3008               	movlw	8
   620     06EF                     u685:
   621     06EF  1003               	clrc
   622     06F0  0DE1               	rlf	??_main+4,f
   623     06F1  0DE2               	rlf	??_main+5,f
   624     06F2  0DE3               	rlf	??_main+6,f
   625     06F3  0DE4               	rlf	??_main+7,f
   626     06F4                     u680:
   627     06F4  3EFF               	addlw	-1
   628     06F5  1D03               	skipz
   629     06F6  2EEF               	goto	u685
   630     06F7  0861               	movf	??_main+4,w
   631     06F8  07DD               	addwf	??_main,f
   632     06F9  0862               	movf	??_main+5,w
   633     06FA  1803               	skipnc
   634     06FB  0F62               	incfsz	??_main+5,w
   635     06FC  2EFE               	goto	u690
   636     06FD  2EFF               	goto	u691
   637     06FE                     u690:
   638     06FE  07DE               	addwf	??_main+1,f
   639     06FF                     u691:
   640     06FF  0863               	movf	??_main+6,w
   641     0700  1803               	skipnc
   642     0701  0F63               	incfsz	??_main+6,w
   643     0702  2F04               	goto	u692
   644     0703  2F05               	goto	u693
   645     0704                     u692:
   646     0704  07DF               	addwf	??_main+2,f
   647     0705                     u693:
   648     0705  0864               	movf	??_main+7,w
   649     0706  1803               	skipnc
   650     0707  0A64               	incf	??_main+7,w
   651     0708  07E0               	addwf	??_main+3,f
   652     0709  0860               	movf	??_main+3,w
   653     070A  00B1               	movwf	_value+3
   654     070B  085F               	movf	??_main+2,w
   655     070C  00B0               	movwf	_value+2
   656     070D  085E               	movf	??_main+1,w
   657     070E  00AF               	movwf	_value+1
   658     070F  085D               	movf	??_main,w
   659     0710  00AE               	movwf	_value
   660     0711                     l1091:
   661                           
   662                           ;adctask.c: 44:         lcdcmd(0x80);
   663     0711  3080               	movlw	128
   664     0712  120A  118A  2403  120A  118A  	fcall	_lcdcmd
   665     0717                     l1093:
   666                           
   667                           ;adctask.c: 45:         for(fr=0;fr!=9;fr++)
   668     0717  1283               	bcf	3,5	;RP0=0, select bank0
   669     0718  1303               	bcf	3,6	;RP1=0, select bank0
   670     0719  01C0               	clrf	_fr
   671     071A  01C1               	clrf	_fr+1
   672     071B                     l1099:
   673                           
   674                           ;adctask.c: 46:         {;adctask.c: 47:             lcddata(b[fr]);
   675     071B  0840               	movf	_fr,w
   676     071C  3EA0               	addlw	(low (_b| 0))& (0+255)
   677     071D  0084               	movwf	4
   678     071E  1383               	bcf	3,7	;select IRP bank1
   679     071F  0800               	movf	0,w
   680     0720  120A  118A  23EE  120A  118A  	fcall	_lcddata
   681     0725                     l1101:
   682                           
   683                           ;adctask.c: 48:         }
   684     0725  3001               	movlw	1
   685     0726  1283               	bcf	3,5	;RP0=0, select bank0
   686     0727  1303               	bcf	3,6	;RP1=0, select bank0
   687     0728  07C0               	addwf	_fr,f
   688     0729  1803               	skipnc
   689     072A  0AC1               	incf	_fr+1,f
   690     072B  3000               	movlw	0
   691     072C  07C1               	addwf	_fr+1,f
   692     072D                     l1103:
   693     072D  3009               	movlw	9
   694     072E  0640               	xorwf	_fr,w
   695     072F  0441               	iorwf	_fr+1,w
   696     0730  1D03               	btfss	3,2
   697     0731  2F33               	goto	u701
   698     0732  2F34               	goto	u700
   699     0733                     u701:
   700     0733  2F1B               	goto	l1099
   701     0734                     u700:
   702     0734                     l1105:
   703                           
   704                           ;adctask.c: 49:         lcdoutput1(value);
   705     0734  0831               	movf	_value+3,w
   706     0735  00DC               	movwf	lcdoutput1@i+3
   707     0736  0830               	movf	_value+2,w
   708     0737  00DB               	movwf	lcdoutput1@i+2
   709     0738  082F               	movf	_value+1,w
   710     0739  00DA               	movwf	lcdoutput1@i+1
   711     073A  082E               	movf	_value,w
   712     073B  00D9               	movwf	lcdoutput1@i
   713     073C  120A  118A  2617  120A  118A  	fcall	_lcdoutput1
   714     0741                     l1107:
   715                           
   716                           ;adctask.c: 50:         for(fr=0;fr!=4;fr++)
   717     0741  1283               	bcf	3,5	;RP0=0, select bank0
   718     0742  1303               	bcf	3,6	;RP1=0, select bank0
   719     0743  01C0               	clrf	_fr
   720     0744  01C1               	clrf	_fr+1
   721     0745                     l1113:
   722                           
   723                           ;adctask.c: 51:             lcddata((0x30)+l[fr]);
   724     0745  0840               	movf	_fr,w
   725     0746  3E32               	addlw	(low (_l| 0))& (0+255)
   726     0747  0084               	movwf	4
   727     0748  1383               	bcf	3,7	;select IRP bank0
   728     0749  0800               	movf	0,w
   729     074A  3E30               	addlw	48
   730     074B  120A  118A  23EE  120A  118A  	fcall	_lcddata
   731     0750                     l1115:
   732     0750  3001               	movlw	1
   733     0751  1283               	bcf	3,5	;RP0=0, select bank0
   734     0752  1303               	bcf	3,6	;RP1=0, select bank0
   735     0753  07C0               	addwf	_fr,f
   736     0754  1803               	skipnc
   737     0755  0AC1               	incf	_fr+1,f
   738     0756  3000               	movlw	0
   739     0757  07C1               	addwf	_fr+1,f
   740     0758                     l1117:
   741     0758  3004               	movlw	4
   742     0759  0640               	xorwf	_fr,w
   743     075A  0441               	iorwf	_fr+1,w
   744     075B  1D03               	btfss	3,2
   745     075C  2F5E               	goto	u711
   746     075D  2F5F               	goto	u710
   747     075E                     u711:
   748     075E  2F45               	goto	l1113
   749     075F                     u710:
