

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jun 08 13:16:59 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
   101     008D                     	;# 
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179     0000                     	;# 
   180     0001                     	;# 
   181     0002                     	;# 
   182     0003                     	;# 
   183     0004                     	;# 
   184     0005                     	;# 
   185     0006                     	;# 
   186     0007                     	;# 
   187     0008                     	;# 
   188     0009                     	;# 
   189     000A                     	;# 
   190     000B                     	;# 
   191     000C                     	;# 
   192     000D                     	;# 
   193     000E                     	;# 
   194     000E                     	;# 
   195     000F                     	;# 
   196     0010                     	;# 
   197     0011                     	;# 
   198     0012                     	;# 
   199     0013                     	;# 
   200     0014                     	;# 
   201     0015                     	;# 
   202     0015                     	;# 
   203     0016                     	;# 
   204     0017                     	;# 
   205     0018                     	;# 
   206     0019                     	;# 
   207     001A                     	;# 
   208     001B                     	;# 
   209     001B                     	;# 
   210     001C                     	;# 
   211     001D                     	;# 
   212     001E                     	;# 
   213     001F                     	;# 
   214     0081                     	;# 
   215     0085                     	;# 
   216     0086                     	;# 
   217     0087                     	;# 
   218     0088                     	;# 
   219     0089                     	;# 
   220     008C                     	;# 
   221     008D                     	;# 
   222     008E                     	;# 
   223     0091                     	;# 
   224     0092                     	;# 
   225     0093                     	;# 
   226     0094                     	;# 
   227     0098                     	;# 
   228     0099                     	;# 
   229     009C                     	;# 
   230     009D                     	;# 
   231     009E                     	;# 
   232     009F                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     018C                     	;# 
   238     018D                     	;# 
   239                           
   240                           	psect	idataBANK0
   241     05D9                     __pidataBANK0:
   242                           
   243                           ;initializer for main@F1032
   244     05D9  3441               	retlw	65
   245     05DA  3442               	retlw	66
   246     05DB  3443               	retlw	67
   247     05DC  3444               	retlw	68
   248     05DD  3445               	retlw	69
   249     0013                     _SSPBUF	set	19
   250     0014                     _SSPCON	set	20
   251     0063                     _SSPIF	set	99
   252     0094                     _SSPSTAT	set	148
   253     0093                     _SSPADD	set	147
   254     0091                     _SSPCON2	set	145
   255     0088                     _TRISD	set	136
   256     048C                     _ACKEN	set	1164
   257     048D                     _ACKDT	set	1165
   258     048B                     _RCEN	set	1163
   259     048E                     _ACKSTAT	set	1166
   260     048A                     _PEN	set	1162
   261     0489                     _RSEN	set	1161
   262     0488                     _SEN	set	1160
   263     043C                     _TRISC4	set	1084
   264     043B                     _TRISC3	set	1083
   265                           
   266                           	psect	cinit
   267     07DE                     start_initialization:	
   268                           ; #config settings
   269                           
   270     07DE                     __initialization:
   271                           
   272                           ; Initialize objects allocated to BANK0
   273     07DE  120A  118A  25D9  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   274     07E3  00B4               	movwf	__pdataBANK0& (0+127)
   275     07E4  120A  118A  25DA  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   276     07E9  00B5               	movwf	(__pdataBANK0+1)& (0+127)
   277     07EA  120A  118A  25DB  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   278     07EF  00B6               	movwf	(__pdataBANK0+2)& (0+127)
   279     07F0  120A  118A  25DC  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   280     07F5  00B7               	movwf	(__pdataBANK0+3)& (0+127)
   281     07F6  120A  118A  25DD  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   282     07FB  00B8               	movwf	(__pdataBANK0+4)& (0+127)
   283     07FC                     end_of_initialization:	
   284                           ;End of C runtime variable initialization code
   285                           
   286     07FC                     __end_of__initialization:
   287     07FC  0183               	clrf	3
   288     07FD  120A  118A  2ECC   	ljmp	_main	;jump to C main() function
   289                           
   290                           	psect	dataBANK0
   291     0034                     __pdataBANK0:
   292     0034                     main@F1032:
   293     0034                     	ds	5
   294                           
   295                           	psect	cstackCOMMON
   296     0070                     __pcstackCOMMON:
   297     0070                     ?_main:
   298     0070                     ?_I2C_Master_Wait:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ??_I2C_Master_Wait:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?_I2C_Master_Start:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ??_I2C_Master_Start:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ?_I2C_Master_RepeatedStart:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ??_I2C_Master_RepeatedStart:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ?_I2C_Master_Stop:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ??_I2C_Master_Stop:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_I2C_Master_Write:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ??_I2C_Master_Write:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_I2C_Read_Byte:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ??_I2C_Read_Byte:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?_I2C_ACK:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ??_I2C_ACK:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     ?_I2C_NACK:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     ??_I2C_NACK:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0070                     ?___lldiv:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0070                     I2C_Master_Write@data:	
   350                           ; 4 bytes @ 0x0
   351                           
   352     0070                     ___lldiv@divisor:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 4 bytes @ 0x0
   357     0070                     	ds	1
   358     0071                     ?_EEPROM_Write_Page:
   359     0071                     ?_EEPROM_Read_Page:	
   360                           ; 1 bytes @ 0x1
   361                           
   362     0071                     EEPROM_Write_Page@add:	
   363                           ; 1 bytes @ 0x1
   364                           
   365     0071                     EEPROM_Read_Page@add:	
   366                           ; 2 bytes @ 0x1
   367                           
   368                           
   369                           ; 2 bytes @ 0x1
   370     0071                     	ds	2
   371     0073                     EEPROM_Write_Page@data:
   372     0073                     EEPROM_Read_Page@data:	
   373                           ; 1 bytes @ 0x3
   374                           
   375                           
   376                           ; 1 bytes @ 0x3
   377     0073                     	ds	1
   378     0074                     EEPROM_Write_Page@len:
   379     0074                     EEPROM_Read_Page@len:	
   380                           ; 1 bytes @ 0x4
   381                           
   382     0074                     ___lldiv@dividend:	
   383                           ; 2 bytes @ 0x4
   384                           
   385                           
   386                           ; 4 bytes @ 0x4
   387     0074                     	ds	1
   388     0075                     ??_EEPROM_Write_Page:
   389                           
   390                           ; 1 bytes @ 0x5
   391     0075                     	ds	1
   392     0076                     ??_EEPROM_Read_Page:
   393                           
   394                           ; 1 bytes @ 0x6
   395     0076                     	ds	1
   396     0077                     EEPROM_Write_Page@i:
   397     0077                     EEPROM_Read_Page@i:	
   398                           ; 2 bytes @ 0x7
   399                           
   400                           
   401                           ; 2 bytes @ 0x7
   402     0077                     	ds	1
   403     0078                     ??___lldiv:
   404                           
   405                           ; 1 bytes @ 0x8
   406     0078                     	ds	1
   407     0079                     ___lldiv@quotient:
   408                           
   409                           ; 4 bytes @ 0x9
   410     0079                     	ds	4
   411     007D                     ___lldiv@counter:
   412                           
   413                           ; 1 bytes @ 0xD
   414     007D                     	ds	1
   415                           
   416                           	psect	cstackBANK0
   417     0020                     __pcstackBANK0:
   418     0020                     ?_I2C_Master_Init:
   419     0020                     I2C_Master_Init@baud:	
   420                           ; 1 bytes @ 0x0
   421                           
   422                           
   423                           ; 4 bytes @ 0x0
   424     0020                     	ds	4
   425     0024                     ??_I2C_Master_Init:
   426                           
   427                           ; 1 bytes @ 0x4
   428     0024                     	ds	4
   429     0028                     ??_main:
   430                           
   431                           ; 1 bytes @ 0x8
   432     0028                     	ds	2
   433     002A                     main@Data:
   434                           
   435                           ; 5 bytes @ 0xA
   436     002A                     	ds	5
   437     002F                     main@data:
   438                           
   439                           ; 5 bytes @ 0xF
   440     002F                     	ds	5
   441                           
   442                           	psect	maintext
   443     06CC                     __pmaintext:	
   444 ;;
   445 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   446 ;;
   447 ;; *************** function _main *****************
   448 ;; Defined at:
   449 ;;		line 22 in file "mian_1.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;  data            5   15[BANK0 ] unsigned char [5]
   454 ;;  Data            5   10[BANK0 ] unsigned char [5]
   455 ;;  Address         2    0        unsigned int 
   456 ;;  len             2    0        unsigned int 
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   461 ;; Tracked objects:
   462 ;;		On entry : B00/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   466 ;;      Params:         0       0       0       0       0
   467 ;;      Locals:         0      10       0       0       0
   468 ;;      Temps:          0       2       0       0       0
   469 ;;      Totals:         0      12       0       0       0
   470 ;;Total ram usage:       12 bytes
   471 ;; Hardware stack levels required when called: 3
   472 ;; This function calls:
   473 ;;		_EEPROM_Read_Page
   474 ;;		_EEPROM_Write_Page
   475 ;;		_I2C_Master_Init
   476 ;; This function is called by:
   477 ;;		Startup code after reset
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481     06CC                     _main:	
   482                           ;psect for function _main
   483                           
   484     06CC                     l928:	
   485                           ;incstack = 0
   486                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   487                           
   488                           
   489                           ;mian_1.c: 24:     I2C_Master_Init(100000);
   490     06CC  3000               	movlw	0
   491     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   492     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   493     06CF  00A3               	movwf	I2C_Master_Init@baud+3
   494     06D0  3001               	movlw	1
   495     06D1  00A2               	movwf	I2C_Master_Init@baud+2
   496     06D2  3086               	movlw	134
   497     06D3  00A1               	movwf	I2C_Master_Init@baud+1
   498     06D4  30A0               	movlw	160
   499     06D5  00A0               	movwf	I2C_Master_Init@baud
   500     06D6  120A  118A  264A  120A  118A  	fcall	_I2C_Master_Init
   501     06DB                     l930:
   502     06DB                     l932:
   503                           
   504                           ;mian_1.c: 26:           unsigned char Data[5] ={'A','B','C','D','E'};
   505     06DB  302A               	movlw	main@Data& (0+255)
   506     06DC  0084               	movwf	4
   507     06DD  1283               	bcf	3,5	;RP0=0, select bank0
   508     06DE  1303               	bcf	3,6	;RP1=0, select bank0
   509     06DF  0834               	movf	main@F1032,w
   510     06E0  1383               	bcf	3,7	;select IRP bank0
   511     06E1  0080               	movwf	0
   512     06E2  0A84               	incf	4,f
   513     06E3  0835               	movf	main@F1032+1,w
   514     06E4  0080               	movwf	0
   515     06E5  0A84               	incf	4,f
   516     06E6  0836               	movf	main@F1032+2,w
   517     06E7  0080               	movwf	0
   518     06E8  0A84               	incf	4,f
   519     06E9  0837               	movf	main@F1032+3,w
   520     06EA  0080               	movwf	0
   521     06EB  0A84               	incf	4,f
   522     06EC  0838               	movf	main@F1032+4,w
   523     06ED  0080               	movwf	0
   524     06EE                     l934:
   525     06EE                     l936:
   526                           
   527                           ;mian_1.c: 28:     EEPROM_Write_Page(Address, Data, len);
   528     06EE  3020               	movlw	32
   529     06EF  00F1               	movwf	EEPROM_Write_Page@add
   530     06F0  3000               	movlw	0
   531     06F1  00F2               	movwf	EEPROM_Write_Page@add+1
   532     06F2  302A               	movlw	(low (main@Data| 0))& (0+255)
   533     06F3  00F3               	movwf	EEPROM_Write_Page@data
   534     06F4  3005               	movlw	5
   535     06F5  00F4               	movwf	EEPROM_Write_Page@len
   536     06F6  120A  118A  2682  120A  118A  	fcall	_EEPROM_Write_Page
   537     06FB                     l938:
   538                           
   539                           ;mian_1.c: 29:   _delay((unsigned long)((100)*(6000000/4000.0)));
   540     06FB  30C3               	movlw	195
   541     06FC  1283               	bcf	3,5	;RP0=0, select bank0
   542     06FD  1303               	bcf	3,6	;RP1=0, select bank0
   543     06FE  00A9               	movwf	??_main+1
   544     06FF  30CC               	movlw	204
   545     0700  00A8               	movwf	??_main
   546     0701                     u377:
   547     0701  0BA8               	decfsz	??_main,f
   548     0702  2F01               	goto	u377
   549     0703  0BA9               	decfsz	??_main+1,f
   550     0704  2F01               	goto	u377
   551     0705  0000               	nop
   552     0706                     l940:
   553     0706                     l942:
   554                           
   555                           ;mian_1.c: 31:      unsigned char data[5];;mian_1.c: 33:          TRISD=0X00;
   556     0706  1683               	bsf	3,5	;RP0=1, select bank1
   557     0707  1303               	bcf	3,6	;RP1=0, select bank1
   558     0708  0188               	clrf	8	;volatile
   559     0709                     l944:
   560                           
   561                           ;mian_1.c: 34:     EEPROM_Read_Page(Address,data,len);
   562     0709  3020               	movlw	32
   563     070A  00F1               	movwf	EEPROM_Read_Page@add
   564     070B  3000               	movlw	0
   565     070C  00F2               	movwf	EEPROM_Read_Page@add+1
   566     070D  302F               	movlw	(low (main@data| 0))& (0+255)
   567     070E  00F3               	movwf	EEPROM_Read_Page@data
   568     070F  3005               	movlw	5
   569     0710  00F4               	movwf	EEPROM_Read_Page@len
   570     0711  3000               	movlw	0
   571     0712  00F5               	movwf	EEPROM_Read_Page@len+1
   572     0713  120A  118A  271C  120A  118A  	fcall	_EEPROM_Read_Page
   573     0718                     l17:	
   574                           ;mian_1.c: 37:     while(1);
   575                           
   576     0718                     l18:
   577     0718  2F18               	goto	l17
   578     0719  120A  118A  2800   	ljmp	start
   579     071C                     __end_of_main:
   580                           
   581                           	psect	text1
   582     064A                     __ptext1:	
   583 ;; *************** function _I2C_Master_Init *****************
   584 ;; Defined at:
   585 ;;		line 7 in file "driver_1.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;  baud            4    0[BANK0 ] const unsigned long 
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       4       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          0       4       0       0       0
   602 ;;      Totals:         0       8       0       0       0
   603 ;;Total ram usage:        8 bytes
   604 ;; Hardware stack levels used: 1
   605 ;; Hardware stack levels required when called: 1
   606 ;; This function calls:
   607 ;;		___lldiv
   608 ;; This function is called by:
   609 ;;		_main
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613     064A                     _I2C_Master_Init:	
   614                           ;psect for function _I2C_Master_Init
   615                           
   616     064A                     l882:	
   617                           ;incstack = 0
   618                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   619                           
   620                           
   621                           ;driver_1.c: 7: void I2C_Master_Init(const unsigned long baud);driver_1.c: 8: {;driver_1
      +                          .c: 9:     SSPCON = 0b00101000;
   622     064A  3028               	movlw	40
   623     064B  1283               	bcf	3,5	;RP0=0, select bank0
   624     064C  1303               	bcf	3,6	;RP1=0, select bank0
   625     064D  0094               	movwf	20	;volatile
   626     064E                     l884:
   627                           
   628                           ;driver_1.c: 10:     SSPCON2 = 0;
   629     064E  1683               	bsf	3,5	;RP0=1, select bank1
   630     064F  1303               	bcf	3,6	;RP1=0, select bank1
   631     0650  0191               	clrf	17	;volatile
   632     0651                     l886:
   633                           
   634                           ;driver_1.c: 11:     SSPADD = (6000000/(4*baud))-1;
   635     0651  1283               	bcf	3,5	;RP0=0, select bank0
   636     0652  1303               	bcf	3,6	;RP1=0, select bank0
   637     0653  0820               	movf	I2C_Master_Init@baud,w
   638     0654  00A4               	movwf	??_I2C_Master_Init
   639     0655  0821               	movf	I2C_Master_Init@baud+1,w
   640     0656  00A5               	movwf	??_I2C_Master_Init+1
   641     0657  0822               	movf	I2C_Master_Init@baud+2,w
   642     0658  00A6               	movwf	??_I2C_Master_Init+2
   643     0659  0823               	movf	I2C_Master_Init@baud+3,w
   644     065A  00A7               	movwf	??_I2C_Master_Init+3
   645     065B  3002               	movlw	2
   646     065C                     u305:
   647     065C  1003               	clrc
   648     065D  0DA4               	rlf	??_I2C_Master_Init,f
   649     065E  0DA5               	rlf	??_I2C_Master_Init+1,f
   650     065F  0DA6               	rlf	??_I2C_Master_Init+2,f
   651     0660  0DA7               	rlf	??_I2C_Master_Init+3,f
   652     0661                     u300:
   653     0661  3EFF               	addlw	-1
   654     0662  1D03               	skipz
   655     0663  2E5C               	goto	u305
   656     0664  0827               	movf	??_I2C_Master_Init+3,w
   657     0665  00F3               	movwf	___lldiv@divisor+3
   658     0666  0826               	movf	??_I2C_Master_Init+2,w
   659     0667  00F2               	movwf	___lldiv@divisor+2
   660     0668  0825               	movf	??_I2C_Master_Init+1,w
   661     0669  00F1               	movwf	___lldiv@divisor+1
   662     066A  0824               	movf	??_I2C_Master_Init,w
   663     066B  00F0               	movwf	___lldiv@divisor
   664     066C  3000               	movlw	0
   665     066D  00F7               	movwf	___lldiv@dividend+3
   666     066E  305B               	movlw	91
   667     066F  00F6               	movwf	___lldiv@dividend+2
   668     0670  308D               	movlw	141
   669     0671  00F5               	movwf	___lldiv@dividend+1
   670     0672  3080               	movlw	128
   671     0673  00F4               	movwf	___lldiv@dividend
   672     0674  120A  118A  2778  120A  118A  	fcall	___lldiv
   673     0679  0870               	movf	?___lldiv,w
   674     067A  3EFF               	addlw	255
   675     067B  1683               	bsf	3,5	;RP0=1, select bank1
   676     067C  1303               	bcf	3,6	;RP1=0, select bank1
   677     067D  0093               	movwf	19	;volatile
   678     067E                     l888:
   679                           
   680                           ;driver_1.c: 12:     SSPSTAT = 0;
   681     067E  0194               	clrf	20	;volatile
   682     067F                     l890:
   683                           
   684                           ;driver_1.c: 13:     TRISC3 = 1;
   685     067F  1587               	bsf	7,3	;volatile
   686     0680                     l892:
   687                           
   688                           ;driver_1.c: 14:     TRISC4 = 1;
   689     0680  1607               	bsf	7,4	;volatile
   690     0681                     l53:
   691     0681  0008               	return
   692     0682                     __end_of_I2C_Master_Init:
   693                           
   694                           	psect	text2
   695     0778                     __ptext2:	
   696 ;; *************** function ___lldiv *****************
   697 ;; Defined at:
   698 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;  divisor         4    0[COMMON] unsigned long 
   701 ;;  dividend        4    4[COMMON] unsigned long 
   702 ;; Auto vars:     Size  Location     Type
   703 ;;  quotient        4    9[COMMON] unsigned long 
   704 ;;  counter         1   13[COMMON] unsigned char 
   705 ;; Return value:  Size  Location     Type
   706 ;;                  4    0[COMMON] unsigned long 
   707 ;; Registers used:
   708 ;;		wreg, status,2, status,0, btemp+1
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         8       0       0       0       0
   715 ;;      Locals:         5       0       0       0       0
   716 ;;      Temps:          1       0       0       0       0
   717 ;;      Totals:        14       0       0       0       0
   718 ;;Total ram usage:       14 bytes
   719 ;; Hardware stack levels used: 1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		_I2C_Master_Init
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727     0778                     ___lldiv:	
   728                           ;psect for function ___lldiv
   729                           
